"","Dyad_ID","Group_name","Season","Group_size","Sex","Breeding_status","Age_class","Playing","Allopreening","Proximal foraging","Scrounging","Dominance display","Allofeeding"
"1","53845420","ARU","Autumn",10,"Male-Female","Parent-Parent","Adult-Adult",0,2,13,0,3,2
"2","53845862","ARU","Autumn",10,"Male-Male","Parent-Helper","Adult-Adult",0,3,16,2,0,0
"3","53845966","ARU","Autumn",10,"Male-Male","Parent-Helper","Adult-Yearling",0,1,10,2,0,0
"4","53845965","ARU","Autumn",10,"Male-Male","Parent-Helper","Adult-Yearling",0,5,11,2,2,1
"5","53846046","ARU","Autumn",10,"Male-Female","Parent-Helper","Adult-Fledgling",0,3,12,2,2,0
"6","53846120","ARU","Autumn",10,"Male-Male","Parent-Helper","Adult-Fledgling",1,4,7,0,0,1
"7","54205862","ARU","Autumn",10,"Male-Female","Parent-Helper","Adult-Adult",0,5,19,2,0,0
"8","54205966","ARU","Autumn",10,"Male-Female","Parent-Helper","Adult-Yearling",0,2,16,0,0,0
"9","54205965","ARU","Autumn",10,"Male-Female","Parent-Helper","Adult-Yearling",0,4,11,0,0,0
"10","54206046","ARU","Autumn",10,"Female-Female","Parent-Helper","Adult-Fledgling",1,4,14,0,0,0
"11","54206120","ARU","Autumn",10,"Male-Female","Parent-Helper","Adult-Fledgling",0,4,11,0,0,1
"12","58625966","ARU","Autumn",10,"Male-Male","Helper-Helper","Adult-Yearling",0,3,27,0,0,2
"13","58625965","ARU","Autumn",10,"Male-Male","Helper-Helper","Adult-Yearling",1,6,20,0,0,3
"14","58626046","ARU","Autumn",10,"Male-Female","Helper-Helper","Adult-Fledgling",0,3,27,2,1,0
"15","58626120","ARU","Autumn",10,"Male-Male","Helper-Helper","Adult-Fledgling",1,4,16,6,4,0
"16","59665965","ARU","Autumn",10,"Male-Male","Helper-Helper","Yearling-Yearling",2,6,20,1,0,1
"17","59666046","ARU","Autumn",10,"Male-Female","Helper-Helper","Yearling-Fledgling",5,6,27,2,0,1
"18","59666120","ARU","Autumn",10,"Male-Male","Helper-Helper","Yearling-Fledgling",2,3,18,1,2,1
"19","59656046","ARU","Autumn",10,"Male-Female","Helper-Helper","Yearling-Fledgling",1,5,21,3,1,0
"20","59656120","ARU","Autumn",10,"Male-Male","Helper-Helper","Yearling-Fledgling",4,6,11,1,0,0
"21","60466120","ARU","Autumn",10,"Male-Female","Helper-Helper","Fledgling-Fledgling",10,6,27,1,0,2
"22","53845420","ARU","Winter",6,"Male-Female","Parent-Parent","Adult-Adult",0,7,12,1,3,5
"23","53845862","ARU","Winter",6,"Male-Male","Parent-Helper","Adult-Adult",0,9,14,1,0,1
"24","53845966","ARU","Winter",6,"Male-Male","Parent-Helper","Adult-Yearling",0,5,13,5,0,0
"25","53845965","ARU","Winter",6,"Male-Male","Parent-Helper","Adult-Yearling",0,8,15,6,0,1
"26","53846046","ARU","Winter",6,"Male-Female","Parent-Helper","Adult-Young",0,6,18,5,0,2
"27","54205862","ARU","Winter",6,"Male-Female","Parent-Helper","Adult-Adult",0,10,16,1,0,0
"28","54205966","ARU","Winter",6,"Male-Female","Parent-Helper","Adult-Yearling",1,8,13,5,0,1
"29","54205965","ARU","Winter",6,"Male-Female","Parent-Helper","Adult-Yearling",0,7,12,2,0,1
"30","54206046","ARU","Winter",6,"Female-Female","Parent-Helper","Adult-Young",0,6,19,4,0,2
"31","58625966","ARU","Winter",6,"Male-Male","Helper-Helper","Adult-Yearling",3,5,15,5,1,3
"32","58625965","ARU","Winter",6,"Male-Male","Helper-Helper","Adult-Yearling",2,8,16,4,0,0
"33","58626046","ARU","Winter",6,"Male-Female","Helper-Helper","Adult-Young",1,6,36,7,0,5
"34","59665965","ARU","Winter",6,"Male-Male","Helper-Helper","Yearling-Yearling",4,5,20,3,0,2
"35","59666046","ARU","Winter",6,"Male-Female","Helper-Helper","Yearling-Young",7,6,34,10,0,1
"36","59656046","ARU","Winter",6,"Male-Female","Helper-Helper","Yearling-Young",6,9,30,5,0,1
"37","57125755","BER","Autumn",9,"Male-Female","Parent-Parent","Adult-Adult",0,7,7,0,3,1
"38","57126006","BER","Autumn",9,"Male-Female","Parent-Helper","Adult-Yearling",0,5,9,1,4,0
"39","57126004","BER","Autumn",9,"Male-Female","Parent-Helper","Adult-Yearling",0,5,12,2,2,0
"40","57126172","BER","Autumn",9,"Male-Male","Parent-Helper","Adult-Young",0,3,18,7,4,1
"41","57126174","BER","Autumn",9,"Male-Male","Parent-Helper","Adult-Young",0,4,9,1,2,0
"42","57126175","BER","Autumn",9,"Male-Female","Parent-Helper","Adult-Young",0,4,14,0,0,0
"43","57126173","BER","Autumn",9,"Male-Female","Parent-Helper","Adult-Young",0,4,9,3,1,0
"44","57126224","BER","Autumn",9,"Male-Female","Parent-Helper","Adult-Fledgling",0,6,11,1,1,0
"45","57556006","BER","Autumn",9,"Female-Female","Parent-Helper","Adult-Yearling",0,7,4,0,0,0
"46","57556004","BER","Autumn",9,"Female-Female","Parent-Helper","Adult-Yearling",0,5,8,5,0,0
"47","57556172","BER","Autumn",9,"Male-Female","Parent-Helper","Adult-Young",0,5,5,5,0,0
"48","57556174","BER","Autumn",9,"Male-Female","Parent-Helper","Adult-Young",0,2,7,5,0,0
"49","57556175","BER","Autumn",9,"Female-Female","Parent-Helper","Adult-Young",0,2,10,2,0,0
"50","57556173","BER","Autumn",9,"Female-Female","Parent-Helper","Adult-Young",0,2,4,1,0,0
"51","57556224","BER","Autumn",9,"Female-Female","Parent-Helper","Adult-Fledgling",0,4,6,3,0,0
"52","60066004","BER","Autumn",9,"Female-Female","Helper-Helper","Yearling-Yearling",7,9,12,6,0,0
"53","60066172","BER","Autumn",9,"Male-Female","Helper-Helper","Yearling-Young",9,3,22,5,2,3
"54","60066174","BER","Autumn",9,"Male-Female","Helper-Helper","Yearling-Young",8,2,13,3,2,1
"55","60066175","BER","Autumn",9,"Female-Female","Helper-Helper","Yearling-Young",8,3,16,2,4,2
"56","60066173","BER","Autumn",9,"Female-Female","Helper-Helper","Yearling-Young",7,4,20,9,1,2
"57","60066224","BER","Autumn",9,"Female-Female","Helper-Helper","Yearling-Fledgling",5,4,19,4,1,0
"58","60046172","BER","Autumn",9,"Male-Female","Helper-Helper","Yearling-Young",7,3,18,7,1,3
"59","60046174","BER","Autumn",9,"Male-Female","Helper-Helper","Yearling-Young",6,4,18,0,0,1
"60","60046175","BER","Autumn",9,"Female-Female","Helper-Helper","Yearling-Young",6,2,20,8,0,1
"61","60046173","BER","Autumn",9,"Female-Female","Helper-Helper","Yearling-Young",4,7,14,3,0,4
"62","60046224","BER","Autumn",9,"Female-Female","Helper-Helper","Yearling-Fledgling",5,3,16,7,1,1
"63","61726174","BER","Autumn",9,"Male-Male","Helper-Helper","Young-Young",5,5,19,7,2,1
"64","61726175","BER","Autumn",9,"Male-Female","Helper-Helper","Young-Young",4,8,21,2,1,0
"65","61726173","BER","Autumn",9,"Male-Female","Helper-Helper","Young-Young",5,5,20,3,4,1
"66","61726224","BER","Autumn",9,"Male-Female","Helper-Helper","Young-Fledgling",3,5,23,2,1,0
"67","61746175","BER","Autumn",9,"Male-Female","Helper-Helper","Young-Young",14,3,21,0,0,0
"68","61746173","BER","Autumn",9,"Male-Female","Helper-Helper","Young-Young",14,3,16,4,1,0
"69","61746224","BER","Autumn",9,"Male-Female","Helper-Helper","Young-Fledgling",5,3,17,3,0,0
"70","61756173","BER","Autumn",9,"Female-Female","Helper-Helper","Young-Young",6,3,20,3,2,0
"71","61756224","BER","Autumn",9,"Female-Female","Helper-Helper","Young-Fledgling",9,6,16,2,0,0
"72","61736224","BER","Autumn",9,"Female-Female","Helper-Helper","Young-Fledgling",3,5,15,1,0,1
"73","57125755","BER","Winter",9,"Male-Female","Parent-Parent","Adult-Adult",0,5,26,0,0,0
"74","57126006","BER","Winter",9,"Male-Female","Parent-Helper","Adult-Yearling",0,3,40,0,0,0
"75","57126004","BER","Winter",9,"Male-Female","Parent-Helper","Adult-Yearling",0,5,43,0,0,0
"76","57126172","BER","Winter",9,"Male-Male","Parent-Helper","Adult-Young",0,3,48,0,0,0
"77","57126174","BER","Winter",9,"Male-Male","Parent-Helper","Adult-Young",0,1,38,0,0,0
"78","57126175","BER","Winter",9,"Male-Female","Parent-Helper","Adult-Young",0,3,42,1,0,1
"79","57126173","BER","Winter",9,"Male-Female","Parent-Helper","Adult-Young",0,2,43,0,0,2
"80","57126224","BER","Winter",9,"Male-Female","Parent-Helper","Adult-Young",0,3,44,0,0,0
"81","57556006","BER","Winter",9,"Female-Female","Parent-Helper","Adult-Yearling",0,1,34,0,0,0
"82","57556004","BER","Winter",9,"Female-Female","Parent-Helper","Adult-Yearling",0,5,38,0,0,0
"83","57556172","BER","Winter",9,"Male-Female","Parent-Helper","Adult-Young",0,4,43,3,1,0
"84","57556174","BER","Winter",9,"Male-Female","Parent-Helper","Adult-Young",0,1,40,1,0,0
"85","57556175","BER","Winter",9,"Female-Female","Parent-Helper","Adult-Young",0,2,41,1,0,0
"86","57556173","BER","Winter",9,"Female-Female","Parent-Helper","Adult-Young",0,3,43,0,0,0
"87","57556224","BER","Winter",9,"Female-Female","Parent-Helper","Adult-Young",0,2,44,0,0,0
"88","60066004","BER","Winter",9,"Female-Female","Helper-Helper","Yearling-Yearling",0,2,61,0,0,0
"89","60066172","BER","Winter",9,"Male-Female","Helper-Helper","Yearling-Young",0,1,76,0,2,0
"90","60066174","BER","Winter",9,"Male-Female","Helper-Helper","Yearling-Young",0,1,59,4,1,1
"91","60066175","BER","Winter",9,"Female-Female","Helper-Helper","Yearling-Young",0,2,64,1,0,0
"92","60066173","BER","Winter",9,"Female-Female","Helper-Helper","Yearling-Young",0,1,60,0,0,1
"93","60066224","BER","Winter",9,"Female-Female","Helper-Helper","Yearling-Young",0,1,60,0,0,0
"94","60046172","BER","Winter",9,"Male-Female","Helper-Helper","Yearling-Young",0,3,63,2,2,0
"95","60046174","BER","Winter",9,"Male-Female","Helper-Helper","Yearling-Young",0,1,56,0,0,0
"96","60046175","BER","Winter",9,"Female-Female","Helper-Helper","Yearling-Young",0,3,54,1,0,0
"97","60046173","BER","Winter",9,"Female-Female","Helper-Helper","Yearling-Young",0,2,59,0,0,1
"98","60046224","BER","Winter",9,"Female-Female","Helper-Helper","Yearling-Young",0,3,64,1,0,0
"99","61726174","BER","Winter",9,"Male-Male","Helper-Helper","Young-Young",0,2,70,2,0,0
"100","61726175","BER","Winter",9,"Male-Female","Helper-Helper","Young-Young",0,3,73,0,2,0
"101","61726173","BER","Winter",9,"Male-Female","Helper-Helper","Young-Young",0,3,66,1,0,0
"102","61726224","BER","Winter",9,"Male-Female","Helper-Helper","Young-Young",0,3,68,0,0,0
"103","61746175","BER","Winter",9,"Male-Female","Helper-Helper","Young-Young",0,1,64,0,0,0
"104","61746173","BER","Winter",9,"Male-Female","Helper-Helper","Young-Young",0,1,63,1,0,1
"105","61746224","BER","Winter",9,"Male-Female","Helper-Helper","Young-Young",0,1,57,1,0,0
"106","61756173","BER","Winter",9,"Female-Female","Helper-Helper","Young-Young",0,2,67,3,4,0
"107","61756224","BER","Winter",9,"Female-Female","Helper-Helper","Young-Young",0,3,62,0,1,0
"108","61736224","BER","Winter",9,"Female-Female","Helper-Helper","Young-Young",0,3,60,2,0,0
"109","56165409","BOR","Autumn",6,"Male-Female","Parent-Parent","Adult-Adult",0,14,20,0,1,2
"110","56165880","BOR","Autumn",6,"Male-Female","Parent-Helper","Adult-Adult",0,8,18,2,2,0
"111","56166048","BOR","Autumn",6,"Male-Male","Parent-Helper","Adult-Fledgling",0,15,36,7,0,0
"112","56166050","BOR","Autumn",6,"Male-Female","Parent-Helper","Adult-Fledgling",0,15,35,1,1,0
"113","54095880","BOR","Autumn",6,"Female-Female","Parent-Helper","Adult-Adult",0,13,31,4,0,0
"114","54096048","BOR","Autumn",6,"Male-Female","Parent-Helper","Adult-Fledgling",0,13,34,3,0,1
"115","54096050","BOR","Autumn",6,"Female-Female","Parent-Helper","Adult-Fledgling",0,15,42,3,0,0
"116","58806048","BOR","Autumn",6,"Male-Female","Helper-Helper","Adult-Fledgling",0,7,39,3,2,0
"117","58806050","BOR","Autumn",6,"Female-Female","Helper-Helper","Adult-Fledgling",0,11,34,2,1,0
"118","60486050","BOR","Autumn",6,"Male-Female","Helper-Helper","Fledgling-Fledgling",23,18,78,16,8,0
"119","56165409","BOR","Autumn",8,"Male-Female","Parent-Parent","Adult-Adult",0,21,23,0,3,3
"120","56166048","BOR","Autumn",8,"Male-Male","Parent-Helper","Adult-Yearling",0,18,34,2,2,0
"121","56166200","BOR","Autumn",8,"Male-Female","Parent-Helper","Adult-Young",0,6,30,3,3,0
"122","56166202","BOR","Autumn",8,"Male-Male","Parent-Helper","Adult-Young",0,6,35,4,2,0
"123","56166233","BOR","Autumn",8,"Male-Female","Parent-Helper","Adult-Fledgling",0,7,37,7,5,0
"124","56166232","BOR","Autumn",8,"Male-Female","Parent-Helper","Adult-Fledgling",0,10,47,7,2,0
"125","56166231","BOR","Autumn",8,"Male-Female","Parent-Helper","Adult-Fledgling",0,6,31,4,1,0
"126","54096048","BOR","Autumn",8,"Male-Female","Parent-Helper","Adult-Yearling",0,5,30,3,0,0
"127","54096200","BOR","Autumn",8,"Female-Female","Parent-Helper","Adult-Young",0,7,28,2,1,0
"128","54096202","BOR","Autumn",8,"Male-Female","Parent-Helper","Adult-Young",0,7,30,3,0,0
"129","54096233","BOR","Autumn",8,"Female-Female","Parent-Helper","Adult-Fledgling",0,8,34,5,0,0
"130","54096232","BOR","Autumn",8,"Female-Female","Parent-Helper","Adult-Fledgling",0,20,41,2,0,0
"131","54096231","BOR","Autumn",8,"Female-Female","Parent-Helper","Adult-Fledgling",0,12,30,1,0,0
"132","60486200","BOR","Autumn",8,"Male-Female","Helper-Helper","Yearling-Young",6,11,42,4,3,2
"133","60486202","BOR","Autumn",8,"Male-Male","Helper-Helper","Yearling-Young",9,9,57,7,9,4
"134","60486233","BOR","Autumn",8,"Male-Female","Helper-Helper","Yearling-Fledgling",2,8,55,8,1,1
"135","60486232","BOR","Autumn",8,"Male-Female","Helper-Helper","Yearling-Fledgling",11,7,65,21,1,0
"136","60486231","BOR","Autumn",8,"Male-Female","Helper-Helper","Yearling-Fledgling",2,4,40,1,2,6
"137","62006202","BOR","Autumn",8,"Male-Female","Helper-Helper","Young-Young",13,11,57,8,3,0
"138","62006233","BOR","Autumn",8,"Female-Female","Helper-Helper","Young-Fledgling",10,14,52,7,3,0
"139","62006232","BOR","Autumn",8,"Female-Female","Helper-Helper","Young-Fledgling",15,7,67,4,3,0
"140","62006231","BOR","Autumn",8,"Female-Female","Helper-Helper","Young-Fledgling",8,8,47,2,0,3
"141","62026233","BOR","Autumn",8,"Male-Female","Helper-Helper","Young-Fledgling",10,8,70,4,6,0
"142","62026232","BOR","Autumn",8,"Male-Female","Helper-Helper","Young-Fledgling",12,7,79,3,1,2
"143","62026231","BOR","Autumn",8,"Male-Female","Helper-Helper","Young-Fledgling",9,0,51,3,3,6
"144","62336232","BOR","Autumn",8,"Female-Female","Helper-Helper","Fledgling-Fledgling",6,4,79,10,9,1
"145","62336231","BOR","Autumn",8,"Female-Female","Helper-Helper","Fledgling-Fledgling",6,5,45,9,4,1
"146","62326231","BOR","Autumn",8,"Female-Female","Helper-Helper","Fledgling-Fledgling",9,7,50,7,13,0
"147","56165409","BOR","Winter",7,"Male-Female","Parent-Parent","Adult-Adult",0,8,32,1,1,2
"148","56166048","BOR","Winter",7,"Male-Male","Parent-Helper","Adult-Yearling",2,18,32,3,0,0
"149","56166200","BOR","Winter",7,"Male-Female","Parent-Helper","Adult-Young",1,9,26,1,0,1
"150","56166202","BOR","Winter",7,"Male-Male","Parent-Helper","Adult-Young",1,13,31,1,0,0
"151","56166232","BOR","Winter",7,"Male-Female","Parent-Helper","Adult-Young",2,11,32,1,1,0
"152","56166231","BOR","Winter",7,"Male-Female","Parent-Helper","Adult-Young",1,8,31,0,0,0
"153","54096048","BOR","Winter",7,"Male-Female","Parent-Helper","Adult-Yearling",0,6,45,0,0,0
"154","54096200","BOR","Winter",7,"Female-Female","Parent-Helper","Adult-Young",0,5,35,0,0,0
"155","54096202","BOR","Winter",7,"Male-Female","Parent-Helper","Adult-Young",0,5,40,1,0,0
"156","54096232","BOR","Winter",7,"Female-Female","Parent-Helper","Adult-Young",0,9,38,2,0,1
"157","54096231","BOR","Winter",7,"Female-Female","Parent-Helper","Adult-Young",0,4,36,2,0,0
"158","60486200","BOR","Winter",7,"Male-Female","Helper-Helper","Yearling-Young",4,11,48,2,0,0
"159","60486202","BOR","Winter",7,"Male-Male","Helper-Helper","Yearling-Young",6,9,62,6,1,0
"160","60486232","BOR","Winter",7,"Male-Female","Helper-Helper","Yearling-Young",6,11,61,3,1,1
"161","60486231","BOR","Winter",7,"Male-Female","Helper-Helper","Yearling-Young",5,12,56,4,0,0
"162","62006202","BOR","Winter",7,"Male-Female","Helper-Helper","Young-Young",4,5,55,2,1,0
"163","62006232","BOR","Winter",7,"Female-Female","Helper-Helper","Young-Young",5,6,63,2,0,0
"164","62006231","BOR","Winter",7,"Female-Female","Helper-Helper","Young-Young",4,5,58,2,0,0
"165","62026232","BOR","Winter",7,"Male-Female","Helper-Helper","Young-Young",3,5,60,6,2,0
"166","62026231","BOR","Winter",7,"Male-Female","Helper-Helper","Young-Young",7,7,55,1,1,0
"167","62326231","BOR","Winter",7,"Female-Female","Helper-Helper","Young-Young",4,6,67,8,5,0
"168","51355455","HIL","Autumn",7,"Male-Female","Parent-Parent","Adult-Adult",0,1,22,0,0,0
"169","51355976","HIL","Autumn",7,"Male-Female","Parent-Helper","Adult-Yearling",0,3,18,0,0,0
"170","51355977","HIL","Autumn",7,"Male-Female","Parent-Helper","Adult-Yearling",0,2,24,1,0,0
"171","51356039","HIL","Autumn",7,"Male-Female","Parent-Helper","Adult-Young",0,3,25,1,0,0
"172","51356053","HIL","Autumn",7,"Male-Male","Parent-Helper","Adult-Fledgling",0,0,26,3,0,0
"173","51356054","HIL","Autumn",7,"Male-Male","Parent-Helper","Adult-Fledgling",0,2,28,0,0,0
"174","54555976","HIL","Autumn",7,"Female-Female","Parent-Helper","Adult-Yearling",0,1,25,0,0,0
"175","54555977","HIL","Autumn",7,"Female-Female","Parent-Helper","Adult-Yearling",0,0,31,0,0,0
"176","54556039","HIL","Autumn",7,"Female-Female","Parent-Helper","Adult-Young",0,3,31,2,0,0
"177","54556053","HIL","Autumn",7,"Male-Female","Parent-Helper","Adult-Fledgling",0,0,30,4,0,1
"178","54556054","HIL","Autumn",7,"Male-Female","Parent-Helper","Adult-Fledgling",0,1,32,1,0,0
"179","59765977","HIL","Autumn",7,"Female-Female","Helper-Helper","Yearling-Yearling",2,2,26,0,0,0
"180","59766039","HIL","Autumn",7,"Female-Female","Helper-Helper","Yearling-Young",2,3,23,3,1,0
"181","59766053","HIL","Autumn",7,"Male-Female","Helper-Helper","Yearling-Fledgling",1,0,29,1,1,0
"182","59766054","HIL","Autumn",7,"Male-Female","Helper-Helper","Yearling-Fledgling",2,1,26,0,0,0
"183","59776039","HIL","Autumn",7,"Female-Female","Helper-Helper","Yearling-Young",3,3,29,5,3,0
"184","59776053","HIL","Autumn",7,"Male-Female","Helper-Helper","Yearling-Fledgling",1,0,30,4,1,0
"185","59776054","HIL","Autumn",7,"Male-Female","Helper-Helper","Yearling-Fledgling",1,6,36,0,0,0
"186","60396053","HIL","Autumn",7,"Male-Female","Helper-Helper","Young-Fledgling",5,2,34,2,4,0
"187","60396054","HIL","Autumn",7,"Male-Female","Helper-Helper","Young-Fledgling",5,2,37,3,1,0
"188","60536054","HIL","Autumn",7,"Male-Male","Helper-Helper","Fledgling-Fledgling",1,0,40,1,1,0
"189","54864779","HVR","Winter",10,"Male-Female","Parent-Parent","Adult-Adult",0,3,30,12,4,1
"190","54865899","HVR","Winter",10,"Male-Male","Parent-Helper","Adult-Yearling",0,1,16,0,1,0
"191","54865395","HVR","Winter",10,"Male-Female","Parent-Helper","Adult-Adult",0,1,14,0,0,0
"192","54865470","HVR","Winter",10,"Male-Female","Parent-Helper","Adult-Adult",0,2,14,0,0,1
"193","54865780","HVR","Winter",10,"Male-Female","Parent-Helper","Adult-Adult",0,1,15,0,0,0
"194","54865898","HVR","Winter",10,"Male-Female","Parent-Helper","Adult-Yearling",0,2,19,0,1,0
"195","54865942","HVR","Winter",10,"Male-Male","Parent-Helper","Adult-Young",0,0,18,3,3,0
"196","54865943","HVR","Winter",10,"Male-Male","Parent-Helper","Adult-Young",0,2,11,0,0,0
"197","54865979","HVR","Winter",10,"Male-Male","Parent-Helper","Adult-Young",0,2,15,0,0,0
"198","47795899","HVR","Winter",10,"Male-Female","Parent-Helper","Adult-Yearling",0,0,24,2,2,0
"199","47795395","HVR","Winter",10,"Female-Female","Parent-Helper","Adult-Adult",0,2,25,1,0,0
"200","47795470","HVR","Winter",10,"Female-Female","Parent-Helper","Adult-Adult",0,1,22,2,1,0
"201","47795780","HVR","Winter",10,"Female-Female","Parent-Helper","Adult-Adult",0,2,29,4,4,0
"202","47795898","HVR","Winter",10,"Female-Female","Parent-Helper","Adult-Yearling",0,1,26,5,7,0
"203","47795942","HVR","Winter",10,"Male-Female","Parent-Helper","Adult-Young",0,0,26,4,2,0
"204","47795943","HVR","Winter",10,"Male-Female","Parent-Helper","Adult-Young",0,2,20,1,2,0
"205","47795979","HVR","Winter",10,"Male-Female","Parent-Helper","Adult-Young",0,1,25,0,0,0
"206","58995395","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Yearling",0,4,15,2,1,2
"207","58995470","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Yearling",0,2,18,0,0,0
"208","58995780","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Yearling",0,1,25,0,0,0
"209","58995898","HVR","Winter",10,"Male-Female","Helper-Helper","Yearling-Yearling",1,2,27,1,0,0
"210","58995942","HVR","Winter",10,"Male-Male","Helper-Helper","Yearling-Young",1,0,21,1,1,0
"211","58995943","HVR","Winter",10,"Male-Male","Helper-Helper","Yearling-Young",1,3,22,0,1,0
"212","58995979","HVR","Winter",10,"Male-Male","Helper-Helper","Yearling-Young",1,3,20,1,0,2
"213","53955470","HVR","Winter",10,"Female-Female","Helper-Helper","Adult-Adult",0,3,23,2,0,0
"214","53955780","HVR","Winter",10,"Female-Female","Helper-Helper","Adult-Adult",0,1,17,1,0,1
"215","53955898","HVR","Winter",10,"Female-Female","Helper-Helper","Adult-Yearling",0,4,18,0,0,0
"216","53955942","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Young",0,0,17,1,1,1
"217","53955943","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Young",0,2,14,1,1,1
"218","53955979","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Young",0,3,19,0,1,1
"219","54705780","HVR","Winter",10,"Female-Female","Helper-Helper","Adult-Adult",0,2,17,0,2,0
"220","54705898","HVR","Winter",10,"Female-Female","Helper-Helper","Adult-Yearling",0,3,26,1,1,0
"221","54705942","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Young",0,0,21,3,1,1
"222","54705943","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Young",0,1,16,1,0,1
"223","54705979","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Young",0,2,18,1,0,0
"224","57805898","HVR","Winter",10,"Female-Female","Helper-Helper","Adult-Yearling",0,2,27,0,0,1
"225","57805942","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Young",2,1,30,4,0,1
"226","57805943","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Young",2,5,20,2,0,4
"227","57805979","HVR","Winter",10,"Male-Female","Helper-Helper","Adult-Young",2,4,18,2,2,1
