"","Dyad_ID","Group_name","Season","Group_size","Sex","Breeding_status","Age_class","Playing","Allopreening","Proximal foraging","Scrounging","Dominance display","Allofeeding"
"228","58985942","HVR","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",1,2,30,5,1,1
"229","58985943","HVR","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",1,4,20,0,0,1
"230","58985979","HVR","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",1,6,25,0,1,2
"231","59425943","HVR","Winter",10,"Male-Male","Helper-Helper","Young-Young",3,4,19,6,6,1
"232","59425979","HVR","Winter",10,"Male-Male","Helper-Helper","Young-Young",2,1,23,4,3,0
"233","59435979","HVR","Winter",10,"Male-Male","Helper-Helper","Young-Young",4,5,20,1,1,0
"234","56665720","KOT","Winter",9,"Male-Female","Parent-Parent","Adult-Adult",0,3,32,0,14,5
"235","56665985","KOT","Winter",9,"Male-Male","Parent-Helper","Adult-Adult",0,9,23,0,3,0
"236","56666151","KOT","Winter",9,"Male-Female","Parent-Helper","Adult-Young",0,0,30,2,0,0
"237","56666152","KOT","Winter",9,"Male-Male","Parent-Helper","Adult-Young",0,3,33,3,1,0
"238","56666153","KOT","Winter",9,"Male-Male","Parent-Helper","Adult-Young",0,4,27,0,1,0
"239","56666251","KOT","Winter",9,"Male-Male","Parent-Helper","Adult-Fledgling",0,1,26,1,0,0
"240","56666252","KOT","Winter",9,"Male-Female","Parent-Helper","Adult-Fledgling",0,0,28,0,0,0
"241","56666253","KOT","Winter",9,"Male-Male","Parent-Helper","Adult-Fledgling",0,2,29,6,3,0
"242","57205985","KOT","Winter",9,"Male-Female","Parent-Helper","Adult-Adult",0,3,65,4,0,0
"243","57206151","KOT","Winter",9,"Female-Female","Parent-Helper","Adult-Young",0,0,65,4,1,0
"244","57206152","KOT","Winter",9,"Male-Female","Parent-Helper","Adult-Young",0,9,66,7,0,2
"245","57206153","KOT","Winter",9,"Male-Female","Parent-Helper","Adult-Young",0,5,64,1,0,0
"246","57206251","KOT","Winter",9,"Male-Female","Parent-Helper","Adult-Fledgling",0,2,52,4,0,2
"247","57206252","KOT","Winter",9,"Female-Female","Parent-Helper","Adult-Fledgling",0,10,84,14,0,2
"248","57206253","KOT","Winter",9,"Male-Female","Parent-Helper","Adult-Fledgling",0,1,74,9,0,0
"249","59856151","KOT","Winter",9,"Male-Female","Helper-Helper","Adult-Young",5,6,71,3,4,0
"250","59856152","KOT","Winter",9,"Male-Male","Helper-Helper","Adult-Young",5,5,79,5,5,1
"251","59856153","KOT","Winter",9,"Male-Male","Helper-Helper","Adult-Young",3,3,88,4,3,1
"252","59856251","KOT","Winter",9,"Male-Male","Helper-Helper","Adult-Fledgling",3,0,61,4,3,0
"253","59856252","KOT","Winter",9,"Male-Female","Helper-Helper","Adult-Fledgling",3,4,84,9,1,3
"254","59856253","KOT","Winter",9,"Male-Male","Helper-Helper","Adult-Fledgling",3,0,81,10,0,0
"255","61516152","KOT","Winter",9,"Male-Female","Helper-Helper","Young-Young",6,3,85,4,4,0
"256","61516153","KOT","Winter",9,"Male-Female","Helper-Helper","Young-Young",7,2,96,4,6,0
"257","61516251","KOT","Winter",9,"Male-Female","Helper-Helper","Young-Fledgling",7,1,72,4,4,1
"258","61516252","KOT","Winter",9,"Female-Female","Helper-Helper","Young-Fledgling",6,4,90,6,0,3
"259","61516253","KOT","Winter",9,"Male-Female","Helper-Helper","Young-Fledgling",6,5,86,5,0,1
"260","61526153","KOT","Winter",9,"Male-Male","Helper-Helper","Young-Young",6,3,103,1,0,0
"261","61526251","KOT","Winter",9,"Male-Male","Helper-Helper","Young-Fledgling",7,0,66,1,1,0
"262","61526252","KOT","Winter",9,"Male-Female","Helper-Helper","Young-Fledgling",6,5,84,0,0,2
"263","61526253","KOT","Winter",9,"Male-Male","Helper-Helper","Young-Fledgling",10,4,89,4,2,0
"264","61536251","KOT","Winter",9,"Male-Male","Helper-Helper","Young-Fledgling",8,1,84,1,0,0
"265","61536252","KOT","Winter",9,"Male-Female","Helper-Helper","Young-Fledgling",6,6,94,0,2,1
"266","61536253","KOT","Winter",9,"Male-Male","Helper-Helper","Young-Fledgling",7,2,92,4,4,0
"267","62516252","KOT","Winter",9,"Male-Female","Helper-Helper","Fledgling-Fledgling",6,0,74,4,4,0
"268","62516253","KOT","Winter",9,"Male-Male","Helper-Helper","Fledgling-Fledgling",5,1,76,3,4,0
"269","62526253","KOT","Winter",9,"Male-Female","Helper-Helper","Fledgling-Fledgling",7,2,97,10,1,0
"270","56665720","KOT","Winter",6,"Male-Female","Parent-Parent","Adult-Adult",0,0,14,1,3,0
"271","56666151","KOT","Winter",6,"Male-Female","Parent-Helper","Adult-Young",0,0,15,3,1,0
"272","56666152","KOT","Winter",6,"Male-Male","Parent-Helper","Adult-Young",0,0,14,1,0,0
"273","56666251","KOT","Winter",6,"Male-Male","Parent-Helper","Adult-Fledgling",0,0,11,3,2,0
"274","56666252","KOT","Winter",6,"Male-Female","Parent-Helper","Adult-Fledgling",0,0,15,0,0,0
"275","57206151","KOT","Winter",6,"Female-Female","Parent-Helper","Adult-Young",0,0,23,3,0,0
"276","57206152","KOT","Winter",6,"Male-Female","Parent-Helper","Adult-Young",0,4,29,2,1,0
"277","57206251","KOT","Winter",6,"Male-Female","Parent-Helper","Adult-Fledgling",0,2,30,5,0,1
"278","57206252","KOT","Winter",6,"Female-Female","Parent-Helper","Adult-Fledgling",0,1,25,1,0,0
"279","61516152","KOT","Winter",6,"Male-Female","Helper-Helper","Young-Young",1,2,42,0,0,0
"280","61516251","KOT","Winter",6,"Male-Female","Helper-Helper","Young-Fledgling",1,1,34,2,0,0
"281","61516252","KOT","Winter",6,"Female-Female","Helper-Helper","Young-Fledgling",0,2,34,2,0,0
"282","61526251","KOT","Winter",6,"Male-Male","Helper-Helper","Young-Fledgling",0,2,37,1,0,1
"283","61526252","KOT","Winter",6,"Male-Female","Helper-Helper","Young-Fledgling",1,2,30,2,0,0
"284","62516252","KOT","Winter",6,"Male-Female","Helper-Helper","Fledgling-Fledgling",0,1,26,2,0,2
"285","54345278","NIS","Autumn",11,"Male-Female","Parent-Parent","Adult-Adult",0,5,19,0,0,0
"286","54345816","NIS","Autumn",11,"Male-Male","Parent-Helper","Adult-Adult",0,9,17,0,0,0
"287","54345818","NIS","Autumn",11,"Male-Male","Parent-Helper","Adult-Adult",0,16,23,8,8,0
"288","54345831","NIS","Autumn",11,"Male-Male","Parent-Helper","Adult-Adult",0,7,25,2,0,0
"289","54345974","NIS","Autumn",11,"Male-Female","Parent-Helper","Adult-Yearling",0,3,13,0,1,0
"290","54346010","NIS","Autumn",11,"Male-Male","Parent-Helper","Adult-Young",0,5,25,8,8,0
"291","54346009","NIS","Autumn",11,"Male-Male","Parent-Helper","Adult-Young",0,3,27,6,5,0
"292","54346082","NIS","Autumn",11,"Male-Male","Parent-Helper","Adult-Fledgling",0,1,27,3,2,0
"293","54346086","NIS","Autumn",11,"Male-Female","Parent-Helper","Adult-Fledgling",0,3,16,1,1,0
"294","54346083","NIS","Autumn",11,"Male-Female","Parent-Helper","Adult-Fledgling",0,2,20,0,0,1
"295","52785816","NIS","Autumn",11,"Male-Female","Parent-Helper","Adult-Adult",0,4,18,1,0,0
"296","52785818","NIS","Autumn",11,"Male-Female","Parent-Helper","Adult-Adult",0,11,23,0,0,0
"297","52785831","NIS","Autumn",11,"Male-Female","Parent-Helper","Adult-Adult",0,8,16,0,0,0
"298","52785974","NIS","Autumn",11,"Female-Female","Parent-Helper","Adult-Yearling",0,5,9,1,0,0
"299","52786010","NIS","Autumn",11,"Male-Female","Parent-Helper","Adult-Young",0,5,16,3,0,0
"300","52786009","NIS","Autumn",11,"Male-Female","Parent-Helper","Adult-Young",0,9,20,0,0,0
"301","52786082","NIS","Autumn",11,"Male-Female","Parent-Helper","Adult-Fledgling",0,3,23,2,0,0
"302","52786086","NIS","Autumn",11,"Female-Female","Parent-Helper","Adult-Fledgling",0,6,17,1,0,1
"303","52786083","NIS","Autumn",11,"Female-Female","Parent-Helper","Adult-Fledgling",0,3,32,1,0,0
"304","58165818","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Adult",2,16,19,5,1,1
"305","58165831","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Adult",2,11,22,2,1,0
"306","58165974","NIS","Autumn",11,"Male-Female","Helper-Helper","Adult-Yearling",4,3,13,0,0,0
"307","58166010","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Young",3,9,26,9,4,1
"308","58166009","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Young",5,7,27,4,0,0
"309","58166082","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Fledgling",3,6,22,2,0,0
"310","58166086","NIS","Autumn",11,"Male-Female","Helper-Helper","Adult-Fledgling",4,5,27,4,0,0
"311","58166083","NIS","Autumn",11,"Male-Female","Helper-Helper","Adult-Fledgling",3,3,21,2,1,1
"312","58185831","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Adult",2,21,27,2,0,0
"313","58185974","NIS","Autumn",11,"Male-Female","Helper-Helper","Adult-Yearling",3,6,22,0,0,0
"314","58186010","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Young",9,7,28,5,1,0
"315","58186009","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Young",8,8,37,5,0,0
"316","58186082","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Fledgling",3,4,27,8,0,0
"317","58186086","NIS","Autumn",11,"Male-Female","Helper-Helper","Adult-Fledgling",3,4,22,1,0,1
"318","58186083","NIS","Autumn",11,"Male-Female","Helper-Helper","Adult-Fledgling",3,2,24,3,0,0
"319","58315974","NIS","Autumn",11,"Male-Female","Helper-Helper","Adult-Yearling",6,13,29,0,2,2
"320","58316010","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Young",7,16,39,4,1,0
"321","58316009","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Young",7,11,37,2,0,0
"322","58316082","NIS","Autumn",11,"Male-Male","Helper-Helper","Adult-Fledgling",7,13,34,0,3,1
"323","58316086","NIS","Autumn",11,"Male-Female","Helper-Helper","Adult-Fledgling",7,7,26,3,0,0
"324","58316083","NIS","Autumn",11,"Male-Female","Helper-Helper","Adult-Fledgling",6,4,24,1,1,0
"325","59746010","NIS","Autumn",11,"Male-Female","Helper-Helper","Yearling-Young",11,15,30,4,1,0
"326","59746009","NIS","Autumn",11,"Male-Female","Helper-Helper","Yearling-Young",18,11,35,2,0,0
"327","59746082","NIS","Autumn",11,"Male-Female","Helper-Helper","Yearling-Fledgling",15,6,29,1,0,1
"328","59746086","NIS","Autumn",11,"Female-Female","Helper-Helper","Yearling-Fledgling",13,5,22,2,0,4
"329","59746083","NIS","Autumn",11,"Female-Female","Helper-Helper","Yearling-Fledgling",13,7,30,0,0,0
"330","60106009","NIS","Autumn",11,"Male-Male","Helper-Helper","Young-Young",25,14,54,6,3,0
"331","60106082","NIS","Autumn",11,"Male-Male","Helper-Helper","Young-Fledgling",12,7,39,2,1,1
"332","60106086","NIS","Autumn",11,"Male-Female","Helper-Helper","Young-Fledgling",17,6,33,4,5,0
"333","60106083","NIS","Autumn",11,"Male-Female","Helper-Helper","Young-Fledgling",10,5,31,0,2,0
"334","60096082","NIS","Autumn",11,"Male-Male","Helper-Helper","Young-Fledgling",19,8,39,3,3,1
"335","60096086","NIS","Autumn",11,"Male-Female","Helper-Helper","Young-Fledgling",22,9,30,2,1,0
"336","60096083","NIS","Autumn",11,"Male-Female","Helper-Helper","Young-Fledgling",19,2,43,1,1,0
"337","60826086","NIS","Autumn",11,"Male-Female","Helper-Helper","Fledgling-Fledgling",22,5,39,1,2,1
"338","60826083","NIS","Autumn",11,"Male-Female","Helper-Helper","Fledgling-Fledgling",21,2,44,1,1,0
"339","60866083","NIS","Autumn",11,"Female-Female","Helper-Helper","Fledgling-Fledgling",23,3,46,2,3,2
"340","54345278","NIS","Autumn",15,"Male-Female","Parent-Parent","Adult-Adult",0,3,19,0,2,0
"341","54345818","NIS","Autumn",15,"Male-Male","Parent-Helper","Adult-Adult",1,18,51,3,2,0
"342","54346009","NIS","Autumn",15,"Male-Male","Parent-Helper","Adult-Yearling",0,1,60,1,4,1
"343","54346010","NIS","Autumn",15,"Male-Male","Parent-Helper","Adult-Yearling",0,2,44,2,4,0
"344","54346086","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Yearling",0,2,37,0,5,0
"345","54346136","NIS","Autumn",15,"Male-Male","Parent-Helper","Adult-Young",0,1,57,0,1,0
"346","54346138","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Young",0,2,32,1,1,0
"347","54346135","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Young",0,0,26,2,2,0
"348","54346161","NIS","Autumn",15,"Male-Male","Parent-Helper","Adult-Young",0,1,43,4,6,0
"349","54346163","NIS","Autumn",15,"Male-Male","Parent-Helper","Adult-Young",0,2,44,4,2,0
"350","54346164","NIS","Autumn",15,"Male-Male","Parent-Helper","Adult-Young",0,0,35,1,1,0
"351","54346222","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Fledgling",0,3,51,11,16,0
"352","54346218","NIS","Autumn",15,"Male-Male","Parent-Helper","Adult-Fledgling",0,3,38,1,2,1
"353","54346221","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Fledgling",1,1,24,1,2,0
"354","52785818","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Adult",0,5,22,0,0,0
"355","52786009","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Yearling",0,3,24,2,1,0
"356","52786010","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Yearling",0,2,26,0,0,0
"357","52786086","NIS","Autumn",15,"Female-Female","Parent-Helper","Adult-Yearling",0,2,28,0,0,0
"358","52786136","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Young",0,1,28,0,0,0
"359","52786138","NIS","Autumn",15,"Female-Female","Parent-Helper","Adult-Young",0,4,24,0,0,0
"360","52786135","NIS","Autumn",15,"Female-Female","Parent-Helper","Adult-Young",0,1,23,0,0,0
"361","52786161","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Young",0,2,31,0,0,0
"362","52786163","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Young",0,2,23,0,0,0
"363","52786164","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Young",0,1,21,0,0,1
"364","52786222","NIS","Autumn",15,"Female-Female","Parent-Helper","Adult-Fledgling",0,2,27,2,0,0
"365","52786218","NIS","Autumn",15,"Male-Female","Parent-Helper","Adult-Fledgling",0,1,18,0,0,0
"366","52786221","NIS","Autumn",15,"Female-Female","Parent-Helper","Adult-Fledgling",0,2,24,0,0,0
"367","58186009","NIS","Autumn",15,"Male-Male","Helper-Helper","Adult-Yearling",1,10,48,2,1,0
"368","58186010","NIS","Autumn",15,"Male-Male","Helper-Helper","Adult-Yearling",0,11,43,1,2,0
"369","58186086","NIS","Autumn",15,"Male-Female","Helper-Helper","Adult-Yearling",0,6,27,3,2,0
"370","58186136","NIS","Autumn",15,"Male-Male","Helper-Helper","Adult-Young",0,10,47,3,0,0
"371","58186138","NIS","Autumn",15,"Male-Female","Helper-Helper","Adult-Young",0,9,29,0,1,0
"372","58186135","NIS","Autumn",15,"Male-Female","Helper-Helper","Adult-Young",0,6,30,0,1,0
"373","58186161","NIS","Autumn",15,"Male-Male","Helper-Helper","Adult-Young",0,8,44,0,5,0
"374","58186163","NIS","Autumn",15,"Male-Male","Helper-Helper","Adult-Young",1,3,42,1,3,0
"375","58186164","NIS","Autumn",15,"Male-Male","Helper-Helper","Adult-Young",0,3,41,0,0,0
"376","58186222","NIS","Autumn",15,"Male-Female","Helper-Helper","Adult-Fledgling",0,3,40,4,7,0
"377","58186218","NIS","Autumn",15,"Male-Male","Helper-Helper","Adult-Fledgling",1,5,25,1,3,0
"378","58186221","NIS","Autumn",15,"Male-Female","Helper-Helper","Adult-Fledgling",1,3,28,1,0,0
"379","60096010","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Yearling",7,6,69,5,2,0
"380","60096086","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Yearling",14,3,67,0,4,1
"381","60096136","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Young",9,4,71,1,0,0
"382","60096138","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Young",4,4,46,0,0,0
"383","60096135","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Young",10,5,47,3,1,1
"384","60096161","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Young",6,3,57,2,1,1
"385","60096163","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Young",5,2,43,0,0,0
"386","60096164","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Young",5,3,45,4,2,0
"387","60096222","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Fledgling",6,3,63,4,9,1
"388","60096218","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Fledgling",3,4,30,1,0,0
"389","60096221","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Fledgling",3,2,43,1,0,0
"390","60106086","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Yearling",8,2,58,1,1,0
"391","60106136","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Young",4,4,57,3,0,0
"392","60106138","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Young",9,5,46,0,0,0
"393","60106135","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Young",11,5,35,2,2,1
"394","60106161","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Young",5,4,58,0,2,1
"395","60106163","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Young",4,2,43,1,0,0
"396","60106164","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Young",5,1,45,1,0,0
"397","60106222","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Fledgling",1,1,39,1,1,0
"398","60106218","NIS","Autumn",15,"Male-Male","Helper-Helper","Yearling-Fledgling",5,2,32,0,1,0
"399","60106221","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Fledgling",3,2,26,0,1,0
"400","60866136","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Young",7,2,67,3,1,0
"401","60866138","NIS","Autumn",15,"Female-Female","Helper-Helper","Yearling-Young",7,1,51,0,0,1
"402","60866135","NIS","Autumn",15,"Female-Female","Helper-Helper","Yearling-Young",12,3,48,4,1,0
"403","60866161","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Young",8,1,52,0,0,1
"404","60866163","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Young",4,3,42,0,0,0
"405","60866164","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Young",6,2,45,0,1,0
"406","60866222","NIS","Autumn",15,"Female-Female","Helper-Helper","Yearling-Fledgling",6,3,60,8,7,2
"407","60866218","NIS","Autumn",15,"Male-Female","Helper-Helper","Yearling-Fledgling",8,3,33,0,2,4
"408","60866221","NIS","Autumn",15,"Female-Female","Helper-Helper","Yearling-Fledgling",4,3,30,2,0,0
"409","61366138","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Young",2,6,52,1,2,0
"410","61366135","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Young",2,4,39,0,2,0
"411","61366161","NIS","Autumn",15,"Male-Male","Helper-Helper","Young-Young",6,5,66,2,6,0
"412","61366163","NIS","Autumn",15,"Male-Male","Helper-Helper","Young-Young",5,1,52,0,1,0
"413","61366164","NIS","Autumn",15,"Male-Male","Helper-Helper","Young-Young",5,3,59,2,9,0
"414","61366222","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Fledgling",5,1,71,3,8,0
"415","61366218","NIS","Autumn",15,"Male-Male","Helper-Helper","Young-Fledgling",2,2,41,1,1,0
"416","61366221","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Fledgling",3,2,52,0,3,0
"417","61386135","NIS","Autumn",15,"Female-Female","Helper-Helper","Young-Young",14,8,45,0,0,1
"418","61386161","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Young",5,9,53,1,1,0
"419","61386163","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Young",5,4,48,0,1,0
"420","61386164","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Young",5,2,47,2,1,0
"421","61386222","NIS","Autumn",15,"Female-Female","Helper-Helper","Young-Fledgling",2,1,55,0,0,0
"422","61386218","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Fledgling",5,4,34,1,1,0
"423","61386221","NIS","Autumn",15,"Female-Female","Helper-Helper","Young-Fledgling",4,4,45,1,0,1
"424","61356161","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Young",8,7,47,4,1,0
"425","61356163","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Young",11,1,35,1,0,0
"426","61356164","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Young",6,2,34,0,0,0
"427","61356222","NIS","Autumn",15,"Female-Female","Helper-Helper","Young-Fledgling",6,1,35,2,0,1
"428","61356218","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Fledgling",10,4,26,2,0,0
"429","61356221","NIS","Autumn",15,"Female-Female","Helper-Helper","Young-Fledgling",5,2,22,1,0,0
"430","61616163","NIS","Autumn",15,"Male-Male","Helper-Helper","Young-Young",5,1,55,3,1,0
"431","61616164","NIS","Autumn",15,"Male-Male","Helper-Helper","Young-Young",5,2,52,1,1,0
"432","61616222","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Fledgling",3,1,61,5,6,0
"433","61616218","NIS","Autumn",15,"Male-Male","Helper-Helper","Young-Fledgling",1,4,34,1,0,0
"434","61616221","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Fledgling",3,2,45,0,0,0
"435","61636164","NIS","Autumn",15,"Male-Male","Helper-Helper","Young-Young",6,1,46,1,0,0
"436","61636222","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Fledgling",5,1,51,3,8,0
"437","61636218","NIS","Autumn",15,"Male-Male","Helper-Helper","Young-Fledgling",7,4,25,0,0,0
"438","61636221","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Fledgling",5,1,36,1,1,0
"439","61646222","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Fledgling",4,1,63,0,0,0
"440","61646218","NIS","Autumn",15,"Male-Male","Helper-Helper","Young-Fledgling",5,1,54,1,0,0
"441","61646221","NIS","Autumn",15,"Male-Female","Helper-Helper","Young-Fledgling",3,1,49,0,4,0
"442","62226218","NIS","Autumn",15,"Male-Female","Helper-Helper","Fledgling-Fledgling",8,5,38,0,3,1
"443","62226221","NIS","Autumn",15,"Female-Female","Helper-Helper","Fledgling-Fledgling",3,6,46,1,7,0
"444","62186221","NIS","Autumn",15,"Male-Female","Helper-Helper","Fledgling-Fledgling",6,8,34,1,2,0
"445","54345278","NIS","Winter",14,"Male-Female","Parent-Parent","Adult-Adult",0,4,38,0,1,0
"446","54345818","NIS","Winter",14,"Male-Male","Parent-Helper","Adult-Adult",0,2,46,1,0,0
"447","54346009","NIS","Winter",14,"Male-Male","Parent-Helper","Adult-Yearling",0,3,48,0,0,0
"448","54346010","NIS","Winter",14,"Male-Male","Parent-Helper","Adult-Yearling",0,1,48,0,0,0
"449","54346136","NIS","Winter",14,"Male-Male","Parent-Helper","Adult-Young",0,3,36,1,2,0
"450","54346138","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Young",0,2,42,1,3,0
"451","54346135","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Young",0,3,36,0,1,0
"452","54346161","NIS","Winter",14,"Male-Male","Parent-Helper","Adult-Young",0,3,38,1,1,0
"453","54346163","NIS","Winter",14,"Male-Male","Parent-Helper","Adult-Young",0,3,30,0,0,1
"454","54346164","NIS","Winter",14,"Male-Male","Parent-Helper","Adult-Young",0,4,38,2,0,0
"455","54346222","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Young",0,3,34,0,0,1
