"","Dyad_ID","Group_name","Season","Group_size","Sex","Breeding_status","Age_class","Playing","Allopreening","Proximal foraging","Scrounging","Dominance display","Allofeeding"
"456","54346218","NIS","Winter",14,"Male-Male","Parent-Helper","Adult-Young",0,4,27,0,0,1
"457","54346221","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Young",0,1,37,0,0,0
"458","52785818","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Adult",0,1,38,0,0,0
"459","52786009","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Yearling",0,2,50,1,0,0
"460","52786010","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Yearling",0,1,44,0,0,0
"461","52786136","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Young",0,2,33,3,0,0
"462","52786138","NIS","Winter",14,"Female-Female","Parent-Helper","Adult-Young",0,1,38,2,0,0
"463","52786135","NIS","Winter",14,"Female-Female","Parent-Helper","Adult-Young",0,4,38,0,0,0
"464","52786161","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Young",0,1,39,2,2,1
"465","52786163","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Young",0,2,30,0,0,0
"466","52786164","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Young",0,3,38,0,0,0
"467","52786222","NIS","Winter",14,"Female-Female","Parent-Helper","Adult-Young",0,3,36,1,0,0
"468","52786218","NIS","Winter",14,"Male-Female","Parent-Helper","Adult-Young",0,0,29,0,0,0
"469","52786221","NIS","Winter",14,"Female-Female","Parent-Helper","Adult-Young",0,1,45,3,0,0
"470","58186009","NIS","Winter",14,"Male-Male","Helper-Helper","Adult-Yearling",0,2,42,3,1,0
"471","58186010","NIS","Winter",14,"Male-Male","Helper-Helper","Adult-Yearling",0,2,58,0,0,0
"472","58186136","NIS","Winter",14,"Male-Male","Helper-Helper","Adult-Young",0,1,38,0,1,0
"473","58186138","NIS","Winter",14,"Male-Female","Helper-Helper","Adult-Young",0,0,44,0,0,0
"474","58186135","NIS","Winter",14,"Male-Female","Helper-Helper","Adult-Young",0,3,36,1,1,0
"475","58186161","NIS","Winter",14,"Male-Male","Helper-Helper","Adult-Young",0,1,35,0,0,0
"476","58186163","NIS","Winter",14,"Male-Male","Helper-Helper","Adult-Young",0,3,28,0,0,0
"477","58186164","NIS","Winter",14,"Male-Male","Helper-Helper","Adult-Young",0,1,42,2,2,0
"478","58186222","NIS","Winter",14,"Male-Female","Helper-Helper","Adult-Young",0,2,32,0,0,0
"479","58186218","NIS","Winter",14,"Male-Male","Helper-Helper","Adult-Young",0,3,20,0,0,0
"480","58186221","NIS","Winter",14,"Male-Female","Helper-Helper","Adult-Young",0,1,32,0,0,0
"481","60096010","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Yearling",0,4,59,1,0,0
"482","60096136","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Young",0,2,56,1,0,0
"483","60096138","NIS","Winter",14,"Male-Female","Helper-Helper","Yearling-Young",0,1,57,0,0,0
"484","60096135","NIS","Winter",14,"Male-Female","Helper-Helper","Yearling-Young",0,3,44,0,2,0
"485","60096161","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Young",0,2,53,2,0,0
"486","60096163","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Young",0,2,38,1,0,0
"487","60096164","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Young",0,2,49,1,0,0
"488","60096222","NIS","Winter",14,"Male-Female","Helper-Helper","Yearling-Young",0,3,39,1,0,0
"489","60096218","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Young",0,0,37,0,0,0
"490","60096221","NIS","Winter",14,"Male-Female","Helper-Helper","Yearling-Young",0,2,58,0,3,0
"491","60106136","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Young",0,1,59,1,1,0
"492","60106138","NIS","Winter",14,"Male-Female","Helper-Helper","Yearling-Young",0,2,76,0,1,0
"493","60106135","NIS","Winter",14,"Male-Female","Helper-Helper","Yearling-Young",0,3,51,1,2,0
"494","60106161","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Young",0,2,59,5,4,0
"495","60106163","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Young",0,0,50,0,0,0
"496","60106164","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Young",0,0,51,1,1,0
"497","60106222","NIS","Winter",14,"Male-Female","Helper-Helper","Yearling-Young",1,1,39,0,0,0
"498","60106218","NIS","Winter",14,"Male-Male","Helper-Helper","Yearling-Young",0,1,32,0,0,0
"499","60106221","NIS","Winter",14,"Male-Female","Helper-Helper","Yearling-Young",0,0,52,0,0,0
"500","61366138","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,6,53,0,0,0
"501","61366135","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",2,7,42,0,1,0
"502","61366161","NIS","Winter",14,"Male-Male","Helper-Helper","Young-Young",0,2,53,3,3,0
"503","61366163","NIS","Winter",14,"Male-Male","Helper-Helper","Young-Young",0,3,36,1,0,0
"504","61366164","NIS","Winter",14,"Male-Male","Helper-Helper","Young-Young",0,5,49,1,1,0
"505","61366222","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,4,41,0,2,0
"506","61366218","NIS","Winter",14,"Male-Male","Helper-Helper","Young-Young",1,1,37,0,3,0
"507","61366221","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,1,46,1,6,0
"508","61386135","NIS","Winter",14,"Female-Female","Helper-Helper","Young-Young",0,4,63,0,0,0
"509","61386161","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,2,58,3,3,0
"510","61386163","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,2,48,1,1,0
"511","61386164","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,6,69,0,0,0
"512","61386222","NIS","Winter",14,"Female-Female","Helper-Helper","Young-Young",0,4,43,0,1,0
"513","61386218","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,2,39,0,0,0
"514","61386221","NIS","Winter",14,"Female-Female","Helper-Helper","Young-Young",0,2,61,1,1,0
"515","61356161","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,2,43,0,0,0
"516","61356163","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",1,3,47,0,0,0
"517","61356164","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,3,59,1,1,0
"518","61356222","NIS","Winter",14,"Female-Female","Helper-Helper","Young-Young",0,4,43,1,0,0
"519","61356218","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",1,2,31,0,0,0
"520","61356221","NIS","Winter",14,"Female-Female","Helper-Helper","Young-Young",0,1,50,3,4,0
"521","61616163","NIS","Winter",14,"Male-Male","Helper-Helper","Young-Young",0,1,42,0,1,0
"522","61616164","NIS","Winter",14,"Male-Male","Helper-Helper","Young-Young",0,3,56,0,1,0
"523","61616222","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,2,54,1,0,0
"524","61616218","NIS","Winter",14,"Male-Male","Helper-Helper","Young-Young",0,0,43,0,0,0
"525","61616221","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,1,63,0,0,0
"526","61636164","NIS","Winter",14,"Male-Male","Helper-Helper","Young-Young",0,3,57,2,4,0
"527","61636222","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,2,38,0,0,0
"528","61636218","NIS","Winter",14,"Male-Male","Helper-Helper","Young-Young",0,1,30,1,1,0
"529","61636221","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,1,46,1,1,0
"530","61646222","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,4,66,0,0,0
"531","61646218","NIS","Winter",14,"Male-Male","Helper-Helper","Young-Young",0,3,47,0,2,0
"532","61646221","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,1,63,2,3,0
"533","62226218","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,0,39,0,3,0
"534","62226221","NIS","Winter",14,"Female-Female","Helper-Helper","Young-Young",0,1,50,2,4,0
"535","62186221","NIS","Winter",14,"Male-Female","Helper-Helper","Young-Young",0,0,45,0,2,2
"536","55805474","THG","Autumn",6,"Male-Female","Parent-Parent","Adult-Adult",1,5,15,4,12,5
"537","55806079","THG","Autumn",6,"Male-Female","Parent-Helper","Adult-Fledgling",2,4,23,2,0,0
"538","55806078","THG","Autumn",6,"Male-Male","Parent-Helper","Adult-Fledgling",2,4,18,1,1,0
"539","55806081","THG","Autumn",6,"Male-Male","Parent-Helper","Adult-Fledgling",1,5,26,0,0,0
"540","55806080","THG","Autumn",6,"Male-Female","Parent-Helper","Adult-Fledgling",1,2,22,3,0,0
"541","54746079","THG","Autumn",6,"Female-Female","Parent-Helper","Adult-Fledgling",6,10,42,20,0,0
"542","54746078","THG","Autumn",6,"Male-Female","Parent-Helper","Adult-Fledgling",5,5,38,7,0,0
"543","54746081","THG","Autumn",6,"Male-Female","Parent-Helper","Adult-Fledgling",4,10,38,4,0,1
"544","54746080","THG","Autumn",6,"Female-Female","Parent-Helper","Adult-Fledgling",7,9,45,12,0,0
"545","60796078","THG","Autumn",6,"Male-Female","Helper-Helper","Fledgling-Fledgling",42,12,60,7,5,5
"546","60796081","THG","Autumn",6,"Male-Female","Helper-Helper","Fledgling-Fledgling",33,14,63,7,2,0
"547","60796080","THG","Autumn",6,"Female-Female","Helper-Helper","Fledgling-Fledgling",44,7,63,6,2,4
"548","60786081","THG","Autumn",6,"Male-Male","Helper-Helper","Fledgling-Fledgling",31,10,66,10,2,0
"549","60786080","THG","Autumn",6,"Male-Female","Helper-Helper","Fledgling-Fledgling",41,8,74,7,4,0
"550","60816080","THG","Autumn",6,"Male-Female","Helper-Helper","Fledgling-Fledgling",24,4,61,7,1,0
"551","55805474","THG","Winter",6,"Male-Female","Parent-Parent","Adult-Adult",0,0,6,0,1,0
"552","55806079","THG","Winter",6,"Male-Female","Parent-Helper","Adult-Young",0,1,15,1,0,0
"553","55806078","THG","Winter",6,"Male-Male","Parent-Helper","Adult-Young",0,0,11,2,1,0
"554","55806081","THG","Winter",6,"Male-Male","Parent-Helper","Adult-Young",0,1,15,2,0,0
"555","55806080","THG","Winter",6,"Male-Female","Parent-Helper","Adult-Young",0,1,17,3,0,0
"556","54746079","THG","Winter",6,"Female-Female","Parent-Helper","Adult-Young",0,1,12,1,0,0
"557","54746078","THG","Winter",6,"Male-Female","Parent-Helper","Adult-Young",0,1,10,1,0,0
"558","54746081","THG","Winter",6,"Male-Female","Parent-Helper","Adult-Young",0,0,13,2,0,0
"559","54746080","THG","Winter",6,"Female-Female","Parent-Helper","Adult-Young",0,0,15,0,0,0
"560","60796078","THG","Winter",6,"Male-Female","Helper-Helper","Young-Young",2,0,21,7,6,0
"561","60796081","THG","Winter",6,"Male-Female","Helper-Helper","Young-Young",4,0,32,4,2,0
"562","60796080","THG","Winter",6,"Female-Female","Helper-Helper","Young-Young",6,0,20,4,1,0
"563","60786081","THG","Winter",6,"Male-Male","Helper-Helper","Young-Young",3,0,20,2,4,0
"564","60786080","THG","Winter",6,"Male-Female","Helper-Helper","Young-Young",2,0,20,2,1,0
"565","60816080","THG","Winter",6,"Male-Female","Helper-Helper","Young-Young",6,1,22,1,2,0
"566","55805474","THG","Autumn",10,"Male-Female","Parent-Parent","Adult-Adult",0,0,29,0,16,2
"567","55806081","THG","Autumn",10,"Male-Male","Parent-Helper","Adult-Yearling",5,5,33,1,0,0
"568","55806079","THG","Autumn",10,"Male-Female","Parent-Helper","Adult-Yearling",1,4,21,1,0,0
"569","55806078","THG","Autumn",10,"Male-Male","Parent-Helper","Adult-Yearling",1,6,32,0,3,0
"570","55806080","THG","Autumn",10,"Male-Female","Parent-Helper","Adult-Yearling",0,5,24,2,1,0
"571","55806169","THG","Autumn",10,"Male-Female","Parent-Helper","Adult-Young",1,1,23,0,0,0
"572","55806171","THG","Autumn",10,"Male-Female","Parent-Helper","Adult-Young",1,3,25,5,4,0
"573","55806170","THG","Autumn",10,"Male-Female","Parent-Helper","Adult-Young",3,2,17,3,0,0
"574","55806234","THG","Autumn",10,"Male-Female","Parent-Helper","Adult-Fledgling",1,1,24,1,1,2
"575","54746081","THG","Autumn",10,"Male-Female","Parent-Helper","Adult-Yearling",1,0,38,1,0,1
"576","54746079","THG","Autumn",10,"Female-Female","Parent-Helper","Adult-Yearling",0,2,37,4,0,0
"577","54746078","THG","Autumn",10,"Male-Female","Parent-Helper","Adult-Yearling",0,4,42,3,0,0
"578","54746080","THG","Autumn",10,"Female-Female","Parent-Helper","Adult-Yearling",0,0,32,3,0,0
"579","54746169","THG","Autumn",10,"Female-Female","Parent-Helper","Adult-Young",1,1,46,6,0,0
"580","54746171","THG","Autumn",10,"Female-Female","Parent-Helper","Adult-Young",0,0,45,1,0,0
"581","54746170","THG","Autumn",10,"Female-Female","Parent-Helper","Adult-Young",0,2,33,1,0,0
"582","54746234","THG","Autumn",10,"Female-Female","Parent-Helper","Adult-Fledgling",0,2,35,3,0,0
"583","60816079","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Yearling",9,5,62,3,1,0
"584","60816078","THG","Autumn",10,"Male-Male","Helper-Helper","Yearling-Yearling",11,3,54,3,0,0
"585","60816080","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Yearling",3,4,63,0,0,0
"586","60816169","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Young",16,7,74,1,0,0
"587","60816171","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Young",10,1,55,1,0,1
"588","60816170","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Young",10,3,49,4,1,1
"589","60816234","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Fledgling",13,1,67,3,1,4
"590","60796078","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Yearling",10,7,66,5,2,0
"591","60796080","THG","Autumn",10,"Female-Female","Helper-Helper","Yearling-Yearling",3,4,52,0,0,0
"592","60796169","THG","Autumn",10,"Female-Female","Helper-Helper","Yearling-Young",19,6,59,8,2,2
"593","60796171","THG","Autumn",10,"Female-Female","Helper-Helper","Yearling-Young",12,3,55,3,0,1
"594","60796170","THG","Autumn",10,"Female-Female","Helper-Helper","Yearling-Young",15,4,52,11,3,2
"595","60796234","THG","Autumn",10,"Female-Female","Helper-Helper","Yearling-Fledgling",14,3,44,7,8,1
"596","60786080","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Yearling",3,4,53,7,1,0
"597","60786169","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Young",15,3,67,10,3,0
"598","60786171","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Young",8,4,56,1,0,0
"599","60786170","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Young",16,6,64,6,1,0
"600","60786234","THG","Autumn",10,"Male-Female","Helper-Helper","Yearling-Fledgling",15,2,53,3,1,0
"601","60806169","THG","Autumn",10,"Female-Female","Helper-Helper","Yearling-Young",4,4,57,2,0,1
"602","60806171","THG","Autumn",10,"Female-Female","Helper-Helper","Yearling-Young",3,5,61,5,0,0
"603","60806170","THG","Autumn",10,"Female-Female","Helper-Helper","Yearling-Young",7,4,53,4,1,0
"604","60806234","THG","Autumn",10,"Female-Female","Helper-Helper","Yearling-Fledgling",4,0,56,6,0,0
"605","61696171","THG","Autumn",10,"Female-Female","Helper-Helper","Young-Young",13,2,51,6,1,2
"606","61696170","THG","Autumn",10,"Female-Female","Helper-Helper","Young-Young",19,2,57,6,0,0
"607","61696234","THG","Autumn",10,"Female-Female","Helper-Helper","Young-Fledgling",22,2,67,5,0,3
"608","61716170","THG","Autumn",10,"Female-Female","Helper-Helper","Young-Young",8,4,55,4,1,0
"609","61716234","THG","Autumn",10,"Female-Female","Helper-Helper","Young-Fledgling",14,0,62,8,0,1
"610","61706234","THG","Autumn",10,"Female-Female","Helper-Helper","Young-Fledgling",22,1,63,6,0,0
"611","55805474","THG","Winter",10,"Male-Female","Parent-Parent","Adult-Adult",0,1,24,0,7,0
"612","55806081","THG","Winter",10,"Male-Male","Parent-Helper","Adult-Yearling",0,9,32,2,1,0
"613","55806079","THG","Winter",10,"Male-Female","Parent-Helper","Adult-Yearling",0,3,24,1,3,0
"614","55806078","THG","Winter",10,"Male-Male","Parent-Helper","Adult-Yearling",0,15,34,1,2,0
"615","55806080","THG","Winter",10,"Male-Female","Parent-Helper","Adult-Yearling",0,0,26,0,0,1
"616","55806169","THG","Winter",10,"Male-Female","Parent-Helper","Adult-Young",0,0,36,3,1,0
"617","55806171","THG","Winter",10,"Male-Female","Parent-Helper","Adult-Young",0,1,26,0,0,0
"618","55806170","THG","Winter",10,"Male-Female","Parent-Helper","Adult-Young",0,3,31,3,2,2
"619","55806234","THG","Winter",10,"Male-Female","Parent-Helper","Adult-Young",0,13,29,4,1,0
"620","54746081","THG","Winter",10,"Male-Female","Parent-Helper","Adult-Yearling",0,0,42,0,0,0
"621","54746079","THG","Winter",10,"Female-Female","Parent-Helper","Adult-Yearling",0,1,40,0,0,0
"622","54746078","THG","Winter",10,"Male-Female","Parent-Helper","Adult-Yearling",0,3,31,1,0,0
"623","54746080","THG","Winter",10,"Female-Female","Parent-Helper","Adult-Yearling",0,1,41,0,0,0
"624","54746169","THG","Winter",10,"Female-Female","Parent-Helper","Adult-Young",0,0,37,0,0,0
"625","54746171","THG","Winter",10,"Female-Female","Parent-Helper","Adult-Young",0,0,40,0,0,0
"626","54746170","THG","Winter",10,"Female-Female","Parent-Helper","Adult-Young",0,0,32,0,0,0
"627","54746234","THG","Winter",10,"Female-Female","Parent-Helper","Adult-Young",0,3,31,1,0,0
"628","60816079","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Yearling",0,1,57,0,2,0
"629","60816078","THG","Winter",10,"Male-Male","Helper-Helper","Yearling-Yearling",0,9,51,1,1,0
"630","60816080","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Yearling",0,0,53,1,2,0
"631","60816169","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",0,0,60,1,0,0
"632","60816171","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",0,0,57,0,0,0
"633","60816170","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",0,1,54,4,1,0
"634","60816234","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",0,9,47,0,0,0
"635","60796078","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Yearling",0,4,42,1,0,0
"636","60796080","THG","Winter",10,"Female-Female","Helper-Helper","Yearling-Yearling",0,0,42,0,0,0
"637","60796169","THG","Winter",10,"Female-Female","Helper-Helper","Yearling-Young",0,0,51,0,0,0
"638","60796171","THG","Winter",10,"Female-Female","Helper-Helper","Yearling-Young",0,1,44,0,0,0
"639","60796170","THG","Winter",10,"Female-Female","Helper-Helper","Yearling-Young",0,0,41,1,0,0
"640","60796234","THG","Winter",10,"Female-Female","Helper-Helper","Yearling-Young",0,2,39,0,0,0
"641","60786080","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Yearling",0,0,39,1,2,0
"642","60786169","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",0,1,40,1,0,0
"643","60786171","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",0,2,37,3,3,0
"644","60786170","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",0,1,45,3,0,0
"645","60786234","THG","Winter",10,"Male-Female","Helper-Helper","Yearling-Young",0,7,33,2,0,0
"646","60806169","THG","Winter",10,"Female-Female","Helper-Helper","Yearling-Young",0,0,48,3,0,0
"647","60806171","THG","Winter",10,"Female-Female","Helper-Helper","Yearling-Young",0,0,53,1,0,0
"648","60806170","THG","Winter",10,"Female-Female","Helper-Helper","Yearling-Young",0,1,40,0,0,0
"649","60806234","THG","Winter",10,"Female-Female","Helper-Helper","Yearling-Young",0,0,36,0,0,0
"650","61696171","THG","Winter",10,"Female-Female","Helper-Helper","Young-Young",1,0,68,0,0,0
"651","61696170","THG","Winter",10,"Female-Female","Helper-Helper","Young-Young",0,1,70,5,2,0
"652","61696234","THG","Winter",10,"Female-Female","Helper-Helper","Young-Young",0,1,69,2,1,1
"653","61716170","THG","Winter",10,"Female-Female","Helper-Helper","Young-Young",0,0,59,1,2,0
"654","61716234","THG","Winter",10,"Female-Female","Helper-Helper","Young-Young",0,1,51,1,0,0
"655","61706234","THG","Winter",10,"Female-Female","Helper-Helper","Young-Young",2,1,48,2,0,0
"656","54255804","ZEV","Winter",8,"Male-Female","Parent-Parent","Adult-Adult",0,3,15,5,5,1
"657","54255893","ZEV","Winter",8,"Male-Male","Parent-Helper","Adult-Yearling",0,4,27,0,0,0
"658","54255894","ZEV","Winter",8,"Male-Female","Parent-Helper","Adult-Yearling",0,6,13,0,0,0
"659","54255896","ZEV","Winter",8,"Male-Female","Parent-Helper","Adult-Yearling",0,5,16,1,1,0
"660","54255931","ZEV","Winter",8,"Male-Male","Parent-Helper","Adult-Young",0,2,30,0,1,1
"661","54255932","ZEV","Winter",8,"Male-Female","Parent-Helper","Adult-Young",0,2,24,2,0,0
"662","54255930","ZEV","Winter",8,"Male-Female","Parent-Helper","Adult-Young",0,3,17,1,0,0
"663","58045893","ZEV","Winter",8,"Male-Female","Parent-Helper","Adult-Yearling",0,1,22,1,1,1
"664","58045894","ZEV","Winter",8,"Female-Female","Parent-Helper","Adult-Yearling",0,4,14,1,0,0
"665","58045896","ZEV","Winter",8,"Female-Female","Parent-Helper","Adult-Yearling",0,1,15,1,3,3
"666","58045931","ZEV","Winter",8,"Male-Female","Parent-Helper","Adult-Young",0,3,19,2,3,1
"667","58045932","ZEV","Winter",8,"Female-Female","Parent-Helper","Adult-Young",0,4,17,1,0,0
"668","58045930","ZEV","Winter",8,"Female-Female","Parent-Helper","Adult-Young",0,4,12,2,1,3
"669","58935894","ZEV","Winter",8,"Male-Female","Helper-Helper","Yearling-Yearling",4,2,25,4,4,4
"670","58935896","ZEV","Winter",8,"Male-Female","Helper-Helper","Yearling-Yearling",2,2,29,5,5,1
"671","58935931","ZEV","Winter",8,"Male-Male","Helper-Helper","Yearling-Young",9,4,36,2,0,1
"672","58935932","ZEV","Winter",8,"Male-Female","Helper-Helper","Yearling-Young",4,3,23,0,0,0
"673","58935930","ZEV","Winter",8,"Male-Female","Helper-Helper","Yearling-Young",3,2,15,2,0,0
"674","58945896","ZEV","Winter",8,"Female-Female","Helper-Helper","Yearling-Yearling",3,7,22,0,2,1
"675","58945931","ZEV","Winter",8,"Male-Female","Helper-Helper","Yearling-Young",5,8,23,4,0,0
"676","58945932","ZEV","Winter",8,"Female-Female","Helper-Helper","Yearling-Young",0,3,22,1,0,1
"677","58945930","ZEV","Winter",8,"Female-Female","Helper-Helper","Yearling-Young",1,5,18,0,0,0
"678","58965931","ZEV","Winter",8,"Male-Female","Helper-Helper","Yearling-Young",6,8,30,4,0,2
"679","58965932","ZEV","Winter",8,"Female-Female","Helper-Helper","Yearling-Young",1,2,22,2,0,3
"680","58965930","ZEV","Winter",8,"Female-Female","Helper-Helper","Yearling-Young",0,5,21,6,2,3
"681","59315932","ZEV","Winter",8,"Male-Female","Helper-Helper","Young-Young",2,6,29,1,3,1
"682","59315930","ZEV","Winter",8,"Male-Female","Helper-Helper","Young-Young",3,5,25,2,5,0
"683","59325930","ZEV","Winter",8,"Female-Female","Helper-Helper","Young-Young",3,3,26,0,5,0
