id,sex,weight,svl
BGS-0425,F,45,39
BGS-10,F,66.5,45
BGS-1000,F,4.966666667,19.2
BGS-1001,F,4.65,19.55
BGS-1002,M,5.7,20.5
BGS-1003,M,7.4,21.05
BGS-1004,M,8,37.55
BGS-1005,F,5.6,20
BGS-1006,M,6.85,21.7
BGS-1007,M,10.2,24.46666667
BGS-1008,F,4.8,20.5
BGS-1009,F,26.375,30.325
BGS-1010,F,7.9,22.33333333
BGS-1011,M,8.05,22.5
BGS-1012,F,5.7,21
BGS-1013,M,5.7,40.5
BGS-1014,M,5,19.3
BGS-1015,F,8.333333333,22.2
BGS-1016,M,6.4,22.175
BGS-1017,M,8.6,22.8
BGS-1018,M,28.25,37.075
BGS-1019,M,6.3,19
BGS-1020,F,13.4,26.1
BGS-1021,M,21.75,31.2
BGS-1022,M,6.4,20.2
BGS-1023,F,5.8,20.1
BGS-1024,F,7.8,22
BGS-1025,F,42.95,38.85
BGS-1026,F,4.5,19
BGS-1027,F,9.1,21.65
BGS-1028,F,6.5,20.675
BGS-1029,M,6.6,21
BGS-1030,M,24.2,35.6
BGS-1031,F,8.45,22.7
BGS-1032,F,38.55,31.2
BGS-1033,F,4.5,18.5
BGS-1034,M,6.7,19.7
BGS-1035,F,4.5,19.5
BGS-1036,F,11.8,26.5
BGS-1037,M,5.9,21.6
BGS-1038,M,6.1,19.3
BGS-1039,M,5.7,18.5
BGS-1040,M,7.5,19.7
BGS-1041,F,5.65,18.8
BGS-1042,F,9.2,22.5
BGS-1043,F,6.1,20.1
BGS-1044,F,10,23.3
BGS-1045,M,7.1,20.4
BGS-1046,M,5.35,18.5
BGS-1047,F,5.5,20.5
BGS-1048,M,7.3,22
BGS-1049,M,6.733333333,22.3
BGS-1050,M,16.3,27.7
BGS-1052,M,21.5,33
BGS-1053,M,18.5,30
BGS-1054,M,27.4,36.6
BGS-1055,M,8.7,22.9
BGS-1056,M,9.15,24.175
BGS-1057,F,41.8,40.7
BGS-1058,F,9.05,23.6
BGS-1059,M,25.5,36
BGS-1060,M,10.68,24.175
BGS-1061,F,6.7,21.5
BGS-1062,M,7.95,21.5
BGS-1063,M,5,18
BGS-1064,F,31.5,36
BGS-1065,F,28,36.5
BGS-1066,M,8.033333333,22.63333333
BGS-1067,F,6.9,21.95
BGS-1068,M,11.45,29.3
BGS-1070,M,7,20.6
BGS-1071,M,6,19.6
BGS-1072,F,10.2,25.05
BGS-1073,M,8.1,21.7
BGS-1074,F,7.8,22.7
BGS-1075,M,6.3,20.4
BGS-1076,M,26,36.3
BGS-1077,M,9.466666667,23.3
BGS-1078,F,8.5,24.7
BGS-1079,F,11.5,25.1
BGS-1080,F,6.6,21
BGS-1081,F,5,17.2
BGS-1082,M,9.3,22.5
BGS-1083,M,9.1,22.3
BGS-1084,F,9.9,23.1
BGS-1085,F,29,34.1
BGS-1086,M,6.1,20.2
BGS-1087,M,12.03333333,24.73333333
BGS-1088,F,35.91111111,35.05
BGS-1089,F,24.7,35.7
BGS-1090,F,30.4,35
BGS-1091,F,8.7,23
BGS-1092,F,9.7,23.5
BGS-1093,F,8.7,23.25
BGS-1094,M,11.5,24.5
BGS-1095,M,9.3,23
BGS-1096,F,8.7,23.7
BGS-1097,M,8.4,23.6
BGS-1098,M,29.5,37.2
BGS-11,M,34,37.8
BGS-110,M,29.75,40.9
BGS-1100,F,7.6,24.2
BGS-1101,F,9.2,22.7
BGS-1102,M,9.9,24.4
BGS-1103,M,30,38.2
BGS-1104,M,21.7,35
BGS-1105,M,21.8,32
BGS-1106,M,21.7,34.4
BGS-1107,F,7.4,21.1
BGS-1108,F,37.975,34.9
BGS-1109,M,27.2,36
BGS-1110,F,71.5,45.5
BGS-1111,M,5.5,20.5
BGS-1112,M,10.55,25.5
BGS-1113,M,8.3,22.7
BGS-1114,F,7.4,22.6
BGS-1115,F,11.5,24.5
BGS-1116,M,5.9,21.2
BGS-1117,F,4.8,18.8
BGS-1118,M,7,22.5
BGS-1119,F,9.9,24.6
BGS-1120,F,8.1,23.5
BGS-1121,M,6.9,22.4
BGS-1122,M,6,20.6
BGS-1123,M,5.9,19.8
BGS-1124,F,6.9,21.3
BGS-1125,F,10.3,24
BGS-1126,M,8.6,22.6
BGS-1127,M,8.3,23.5
BGS-1128,F,6.9,22
BGS-1129,M,7.9,22.8
BGS-113,F,72,35
BGS-1130,F,6,21
BGS-1131,F,8.7,23.2
BGS-1132,F,12.7,26.2
BGS-1133,M,12.1,26.5
BGS-1134,M,9.5,23.8
BGS-1135,M,7.9,22.2
BGS-1136,M,8.7,23
BGS-1137,F,5.9,20.2
BGS-1138,M,14.15,26.45
BGS-1139,M,5.9,21
BGS-1140,M,4.5,20
BGS-1141,F,9.9,24.7
BGS-1142,M,7.4,22
BGS-1143,F,6.5,21.5
BGS-1144,M,12.3,26.8
BGS-1145,M,8.3,22
BGS-1146,M,10.4,24
BGS-1147,M,10.9,25.2
BGS-1148,F,6.7,21.8
BGS-1149,F,5.8,19.5
BGS-1150,M,5.6,21.2
BGS-1151,M,19.5,33.9
BGS-1152,M,7.7,23.6
BGS-1153,F,50.8,37.5
BGS-1154,M,19,31.8
BGS-1155,F,40.8,34.96666667
BGS-1156,M,28.5,40.2
BGS-1157,F,34,35.8
BGS-1158,F,43.6,41.5
BGS-1159,M,22.8,36.4
BGS-1160,F,54,44
BGS-1161,F,48.08,42
BGS-1162,F,70.4,47
BGS-1163,F,52.5,44.2
BGS-1164,M,21.6,35
BGS-1165,M,17.8,32
BGS-1166,M,20.2,37.3
BGS-1167,F,41.6,39.8
BGS-1168,F,11.5,24.1
BGS-1169,M,30.2,37.3
BGS-1170,M,24.2,36.9
BGS-1171,F,33.78333333,36.92
BGS-1172,F,52.2,41.46666667
BGS-1173,F,43,35.3
BGS-1174,F,50.86666667,40.73333333
BGS-1175,F,38.7,40
BGS-1176,F,34.5,38.6
BGS-1177,F,23.5,31.2
BGS-1178,M,5.1,18.9
BGS-1179,F,30.8,34.5
BGS-1180,F,7,24.2
BGS-1181,F,8.6,23.4
BGS-1182,M,9.05,26.75
BGS-1183,F,10.4,27.4
BGS-1184,F,45.6,44
BGS-1185,M,8.95,25.85
BGS-1186,F,45.56666667,38.26666667
BGS-1187,F,64.4,42.2
BGS-1188,F,5.9,21.7
BGS-119,M,25.5,26.3
BGS-1190,M,13.5,25.2
BGS-1191,M,25.3,36.55
BGS-1192,F,71.65,45.03333333
BGS-1193,M,10.75,25.5
BGS-1194,M,9.4,24.3
BGS-1195,F,13.1,26.25
BGS-1196,F,45.8,43.4
BGS-1197,F,37.25,38.65
BGS-1198,F,76.6,46
BGS-1199,F,52.6,40.5
BGS-1200,M,31.4,37.65
BGS-1201,M,18,31.5
BGS-1202,F,39.7,37.1
BGS-1203,F,49.7,38.575
BGS-1204,F,25.55,28
BGS-1205,F,9.3,24.6
BGS-1206,M,10.6,24.8
BGS-1207,M,8.9,22.975
BGS-1208,M,19.6,34.5
BGS-1209,M,13.13333333,27.03333333
BGS-1210,F,54.8,44.4
BGS-1211,F,58,42.7
BGS-1212,F,45.7,39.35
BGS-1213,M,12.7,25.5
BGS-1214,M,10.1,25
BGS-1215,F,40,33.9
BGS-1216,M,32.43333333,38.15
BGS-1217,M,11.2,26.3
BGS-1218,M,21.3,35.5
BGS-1219,F,9.8,23.5
BGS-1220,F,13.9,28.3
BGS-1221,M,9.8,25
BGS-1222,F,21.9,31.55
BGS-1223,M,12.1,25
BGS-1224,F,10,24.8
BGS-1225,F,10,25
BGS-1226,F,9.5,24.1
BGS-1227,M,14.03333333,26.83333333
BGS-1228,F,12.1,26.7
BGS-1229,F,11.65,27.95
BGS-1230,F,14.4,26
BGS-1231,M,9.7,25.3
BGS-1232,F,30.45,31.65
BGS-1233,M,12,25.8
BGS-1234,F,9.7,23.6
BGS-1235,F,42.4,36.8
BGS-1236,F,33.6,34.8
BGS-1237,F,12.85,25.85
BGS-1238,F,12.8,25.4
BGS-1239,M,25.26666667,34.5
BGS-1240,F,48.7,39.86666667
BGS-1241,F,46.06666667,37.66666667
BGS-1242,F,11.7,25
BGS-1243,M,22,35.3
BGS-1244,M,17.2,36.2
BGS-1245,M,11.2,25.7
BGS-1246,M,32.1,39.5
BGS-1247,F,49.56666667,39.86666667
BGS-1248,F,37.85,38.15
BGS-1249,M,10.8,26
BGS-1250,F,43.3,39
BGS-1251,M,26.4,34.75
BGS-1252,F,7.3,22
BGS-1253,M,24.2,32.4
BGS-1254,M,23.4,33.4
BGS-1255,M,9.5,24
BGS-1256,F,65.775,40.16666667
BGS-1257,F,50.12,38.46
BGS-1258,F,73.6,46
BGS-1259,F,67,40.4
BGS-1260,F,59.9,39.85
BGS-1261,F,59.4,42.7
BGS-1262,F,38.5,33.6
BGS-1263,F,37.9,35
BGS-1264,M,25.5,34.5
BGS-1265,F,38.83333333,37.45
BGS-1266,F,55.8,40.1
BGS-1267,F,55.9,39.86666667
BGS-1268,F,41.8,36.5
BGS-1269,M,10,24
BGS-1270,M,15.4,29.1
BGS-1271,F,18,29.7
BGS-1272,F,10.6,26.4
BGS-1273,M,16.775,31.925
BGS-1276,F,55.75,39.85
BGS-1277,M,12.8,28.5
BGS-1278,M,11.2,25.8
BGS-1279,F,9.2,24.3
BGS-1280,F,39.4,36.8
BGS-1281,F,14.8,28.8
BGS-1282,F,39.375,35.03333333
BGS-1283,F,43.7,37.93333333
BGS-1284,F,50.7,37.5
BGS-1285,F,68.55,41.65
BGS-1286,F,57.76,39.8
BGS-1287,F,28.4,33.4
BGS-1288,F,71.75,42
BGS-1289,F,49.76666667,38.53333333
BGS-129,F,49.53333333,38.43333333
BGS-1290,F,11.8,25.4
BGS-1291,F,62.8,40.56666667
BGS-1292,F,41.6,36.2
BGS-1293,F,64.6,41
BGS-1294,F,44.5,36.3
BGS-1295,F,50.4,36.66666667
BGS-1296,F,11.5,28
BGS-1297,F,43.05,36.05
BGS-1298,M,18.1,29.75
BGS-1299,M,20,32.6
BGS-13,F,40.5,36.73333333
BGS-130,F,52.15,41.025
BGS-1300,F,24.75,34.9
BGS-1301,F,18.6,30.1
BGS-1302,M,28.8,33.6
BGS-1303,F,55.4,41.7
BGS-1304,F,39.8,37.8
BGS-1305,F,26.1,32.25
BGS-1306,F,57.1,40.5
BGS-1307,F,29.6,34.1
BGS-1308,F,11,26.8
BGS-1309,M,12.1,25.5
BGS-1310,F,15.7,28.5
BGS-1311,M,17.4,31
BGS-1312,F,14.2,28
BGS-1313,F,31,33.1
BGS-1314,M,10,25.5
BGS-1315,F,52.95,41.6
BGS-1316,F,46.7,39
BGS-1317,F,13.8,26.9
BGS-1318,M,14.6,28
BGS-1319,F,47.83333333,38.26666667
BGS-1320,F,46.6,39.1
BGS-1321,F,16.3,31.6
BGS-1322,M,9.5,24.5
BGS-1323,M,47.2,43.4
BGS-1324,M,15.8,29.7
BGS-1325,M,36.1,37.2
BGS-1326,M,32.9,36.8
BGS-1327,F,64,41.75
BGS-1328,F,82.5,45
BGS-1329,F,64,41.5
BGS-1330,M,12.5,27
BGS-1331,M,32.2,34.33333333
BGS-1332,M,43.43333333,38.4
BGS-1333,M,37.6,37.5
BGS-1334,F,57.1,44.03333333
BGS-1335,M,12.6,28.9
BGS-1336,F,10.5,24.4
BGS-1338,F,46.6,38
BGS-1339,F,42.1,36
BGS-1340,F,33.05,34.15
BGS-1341,M,33.94,39.38
BGS-1342,F,16.65,29.75
BGS-1343,M,15.1,28.15
BGS-1344,F,11.95,25.35
BGS-1345,F,46.9,37.9
BGS-1346,F,52.65,39.05
BGS-1347,F,46.7,38.3
BGS-1348,F,57.6,42.96666667
BGS-1349,F,46.4,38
BGS-1350,F,41.5,36.5
BGS-1351,F,52.15,40.85
BGS-1352,M,26.3,32.5
BGS-1353,M,10,25.5
BGS-1354,F,21,31.8
BGS-1355,F,38.95,35.175
BGS-1356,F,13,26.3
BGS-1357,M,22.05,34.6
BGS-1358,M,35.6,36.9
BGS-1359,M,14.6,27.7
BGS-1360,M,12.3,27
BGS-1361,M,15.6,29.2
BGS-1362,F,21,31.2
BGS-1363,F,59.15,44
BGS-1364,F,20,30.4
BGS-1365,M,23.5,35.2
BGS-1366,M,15.4,28.4
BGS-1367,M,20.2,30.5
BGS-1368,F,22.8,31.5
BGS-1369,F,43.65,40.1
BGS-1370,F,17.58571429,29.05
BGS-1371,F,16.6,30.6
BGS-1372,F,50.6,39.4
BGS-1373,M,32.6,36.3
BGS-1374,F,47.2,41.2
BGS-1375,M,14.7,28.5
BGS-1376,M,14.1,27.7
BGS-1377,F,14.5,29.3
BGS-1378,F,44.5,38
BGS-1379,M,25,36.1
BGS-1380,F,14.5,28.5
BGS-1381,M,10.4,25.8
BGS-1382,F,76.5,44.65
BGS-1383,M,14.8,28.9
BGS-1384,F,52.5,39.5
BGS-1385,F,62.025,40.375
BGS-1386,M,26.6,33.925
BGS-1387,F,44.7,37.6
BGS-1388,F,55.7,41.6
BGS-1389,F,52.1,36.9
BGS-139,M,29.83333333,36.43333333
BGS-1390,F,62.6,41
BGS-1391,F,20,32
BGS-1392,M,21.5,31.8
BGS-1393,F,60,40.5
BGS-1394,F,61.14,43.65
BGS-1395,M,12.2,28
BGS-1396,M,19.3,32.25
BGS-1397,F,10,25.7
BGS-1398,F,40,42.5
BGS-1399,M,22.8,34.5
BGS-14,F,50.16666667,38.7
BGS-1400,F,41.025,37.4
BGS-1401,F,23.3,32.1
BGS-1402,M,34.3,39.3
BGS-1403,F,22,31
BGS-1404,F,44.35,34.4
BGS-1405,F,27,36.5
BGS-1406,M,25.4,35.75
BGS-1407,M,35,38
BGS-1408,M,24.2,34
BGS-1409,M,4.6,18.7
BGS-1410,M,4.1,19.2
BGS-1411,F,30.3,38.3
BGS-1412,F,5.1,19.4
BGS-1413,F,7.08,23.1
BGS-1414,F,29.5,38.3
BGS-1415,F,33,38.5
BGS-1416,M,6.4,20.4
BGS-1417,F,56,41.3
BGS-1418,M,17.2,29.36666667
BGS-1419,M,26.1,34.7
BGS-1420,F,53.5,39
BGS-1421,M,20,32
BGS-1422,F,36.4,36.13333333
BGS-1423,M,5.9,17.6
BGS-1424,F,4,17.8
BGS-1425,M,3.6,17.3
BGS-1426,M,4.4,17.5
BGS-1427,F,6.15,21.1
BGS-1428,M,8.25,23.15
BGS-1429,M,21.6,32.5
BGS-1430,F,7,21.1
BGS-1431,M,28.2,36
BGS-1432,M,20,32.5
BGS-1433,M,6,20.3
BGS-1434,F,14.13333333,26.26666667
BGS-1435,F,24.75,35
BGS-1436,F,4.8,19.5
BGS-1437,F,8.4,23.9
BGS-1438,F,29,36.2
BGS-1439,M,7.6,20.8
BGS-1440,F,22.16666667,33
BGS-1441,F,9.45,25.4
BGS-1442,M,15.3,28.55
BGS-1443,F,7.6,21.3
BGS-1444,F,6.5,21.3
BGS-1445,F,32.5,38.5
BGS-1446,M,19.75,33.36
BGS-1447,F,27,33.5
BGS-1448,M,11.55,25.5
BGS-1449,M,17.5,31
BGS-1450,F,30,37.9
BGS-1451,M,17,33.5
BGS-1452,M,23.1,32.25
BGS-1453,F,6.9,22
BGS-1454,F,7.8,23
BGS-1455,F,12.3,24.5
BGS-1457,F,6.6,22
BGS-1458,F,34.5,39.4
BGS-1459,M,19.5,33.8
BGS-1460,M,17,31.8
BGS-1461,M,19,33.4
BGS-1462,M,19.5,34.6
BGS-1463,F,14.4,28.55
BGS-1464,M,23.5,37.8
BGS-1465,M,21,33.5
BGS-1466,M,25.16,33.4
BGS-1467,F,6,19.5
BGS-1468,M,6.1,21.6
BGS-1469,F,7.8,22.9
BGS-1470,F,8,24.2
BGS-1471,M,7.8,23.5
BGS-1472,F,23.5,33
BGS-1473,F,8.2,21.4
BGS-1474,F,6,20.2
BGS-1475,F,8.75,22.9
BGS-1476,F,11.1,23.8
BGS-1477,M,31.76666667,36.13333333
BGS-1478,F,52.125,39.3
BGS-1479,F,46.15,40.3
BGS-1481,F,36,37
BGS-1482,F,32,35.85
BGS-1483,M,16.5,32.6
BGS-1484,M,8.7,23.15
BGS-1485,M,16.1,32.5
BGS-1486,M,9.9,25
BGS-1487,M,8.7,23
BGS-1488,M,16.3,32
BGS-1489,M,23.78,36
BGS-1490,F,10.5,26.2
BGS-1491,M,19.75,33.4
BGS-1492,F,39.16666667,36.73333333
BGS-1493,F,27,31
BGS-1494,F,62.5,43.5
BGS-1495,M,11.1,26.4
BGS-1496,F,7.5,20.8
BGS-1497,F,34.16666667,36.83333333
BGS-1498,F,49.99090909,38.88
BGS-1499,F,7.3,21.8
BGS-15,F,36,37.8
BGS-1500,F,16.5,28
BGS-1501,M,15.5,28.8
BGS-1502,M,8.5,22.5
BGS-1503,F,10.5,24.4
BGS-1504,F,26.5,29.3
BGS-1505,M,8.9,22.15
BGS-1506,F,7.25,19.95
BGS-1507,F,6,18.2
BGS-1508,F,10,22
BGS-1509,M,31.625,36.175
BGS-1510,F,7.6,21.6
BGS-1511,F,45.25,40.1
BGS-1512,M,18,33.8
BGS-1513,F,8.7,23.3
BGS-1514,M,20.83333333,32.36666667
BGS-1515,M,8.7,24
BGS-1516,F,8.3,24
BGS-1517,F,38,37.3
BGS-1518,F,10.75,25.1
BGS-1519,F,37,39.2
BGS-1520,M,12,26.2
BGS-1521,F,7.2,22.2
BGS-1522,F,7.2,24
BGS-1523,M,14.4,30.4
BGS-1524,F,6.4,22.8
BGS-1525,F,8.6,24.2
BGS-1526,M,8.1,22.6
BGS-1527,F,38.75,37
BGS-1528,F,8.5,23
BGS-1529,F,9.9,23.25
BGS-1530,M,21.5,33.5
BGS-1531,M,16.5,31
BGS-1532,F,60.8,39.2
BGS-1533,F,61.5,44.6
BGS-1534,F,16.3,29
BGS-1535,F,39.5,36.2
BGS-1536,F,15.7,26.4
BGS-1537,F,35.5,34.53333333
BGS-1538,F,35.5,35
BGS-1539,F,14.7,28.2
BGS-1540,M,20,31.2
BGS-1541,F,36,34
BGS-1542,F,32.5,32.5
BGS-1543,F,15.1,26.4
BGS-1544,M,30.46666667,35.85
BGS-1545,F,11.7,26.5
BGS-1546,M,15.3,26.8
BGS-1547,F,21.95,29.8
BGS-1548,M,18.5,32
BGS-1549,M,26,36
BGS-1550,M,16.33333333,29.93333333
BGS-1551,F,9.9,24.2
BGS-1552,F,8.5,22.9
BGS-1553,M,21,33.5
BGS-1554,F,40.25,36.1
BGS-1555,F,33,33
BGS-1556,M,29.15,34.3
BGS-1557,M,7,21.5
BGS-1558,F,10,23.6
BGS-1559,F,13.15,25.8
BGS-1560,F,11.5,23.4
BGS-1561,F,8.9,23.2
BGS-1562,M,11.1,27.2
BGS-1563,F,42.48,35.96
BGS-1564,F,12.8,25.75
BGS-1565,F,32,34.5
BGS-1566,M,10,23
BGS-1567,M,13.65,26.35
BGS-1568,F,10,24
BGS-1569,F,53.08,40.82
BGS-1570,F,43.66666667,36.46666667
BGS-1571,M,19,30
BGS-1572,F,8.7,23
BGS-1573,F,16.53333333,29
BGS-1574,F,10,25
BGS-1575,M,13.3,24.5
BGS-1576,F,10,23
BGS-1577,F,14.3,25.9
BGS-1578,M,47.54285714,40.58571429
BGS-1579,M,8.7,23.5
BGS-1580,M,28.5,33.9
BGS-1581,F,10.5,23
BGS-1582,F,11,27.5
BGS-1583,F,9.6,24.5
BGS-1584,M,8.7,23
BGS-1585,F,52.06666667,37.56666667
BGS-1586,M,14.1,27.4
BGS-1587,F,12.5,25.8
BGS-1588,F,50,38.8
BGS-1589,F,46.63333333,38.1
BGS-1590,M,11.7,26.2
BGS-1591,M,24.5,32.4
BGS-1592,F,31.5,34.8
BGS-1593,F,15.5,28
BGS-1594,M,22.35,30.1
BGS-1595,M,30.55,37.96666667
BGS-1596,F,18.2,29
BGS-1597,F,41.85,36
BGS-1598,F,14.9,27.8
BGS-1599,M,25,35
BGS-1600,F,12.1,26
BGS-1601,M,21.75,33.25
BGS-1602,F,18.1,28.3
BGS-1603,F,15.3,28
BGS-1604,F,51.5,39
BGS-1605,F,49.425,38.275
BGS-1606,M,19.36666667,30.46666667
BGS-1607,M,21.5,31
BGS-1608,M,22.5,30
BGS-1609,F,20,29
BGS-1610,F,78,41
BGS-1611,F,34.74,33.325
BGS-1612,M,25,34.2
BGS-1613,F,25.25,31.5
BGS-1614,M,20.5,33.4
BGS-1615,F,47.66666667,35.9
BGS-1616,M,22.3,33.2
BGS-1617,F,46.5,38.5
BGS-1618,F,17,28.5
BGS-1619,M,10,24.4
BGS-1620,F,34,36.8
BGS-1621,F,12.55,27.2
BGS-1622,F,34,34.9
BGS-1623,F,55.25,41
BGS-1624,F,49,37.9
BGS-1625,F,10.3,26.6
BGS-1626,M,24,33.2
BGS-1627,F,42.75,35.85
BGS-1628,M,21.25,31.8
BGS-1629,F,80,44.5
BGS-1630,M,11.3,26.3
BGS-1631,F,39.2,38
BGS-1632,M,16.7,30
BGS-1633,F,38.7,36.6
BGS-1634,F,53.7,37.8
BGS-1635,M,15.8,27.8
BGS-1636,M,19.2,30
BGS-1637,M,18,26.6
BGS-1638,F,46.75,39
BGS-1639,F,44.2,37.5
BGS-1640,F,10.5,25
BGS-1641,F,67.7,42
BGS-1642,M,24,34.5
BGS-1643,M,29.2,35
BGS-1644,F,56.79166667,40.225
BGS-1645,F,44,37.3
BGS-1646,M,13.8,28.8
BGS-1647,F,40.18333333,35.775
BGS-1648,F,79,44
BGS-1649,M,16.4,28.6
BGS-1650,M,30.2,33
BGS-1651,F,54,41.6
BGS-1652,M,28.2,32.2
BGS-1653,M,27.7,31.3
BGS-1654,M,33.3,34.7
BGS-1655,F,16.5,28.9
BGS-1656,M,28.7,35.35
BGS-1657,F,44,37.2
BGS-1658,F,47.2,38.16
BGS-1659,F,25,31
BGS-1660,M,18.2,29.8
BGS-1661,M,26,32.8
BGS-1662,F,9,24
BGS-1663,M,29.2,34.7
BGS-1664,F,41,36.7
BGS-1665,M,39.9,38.5
BGS-1666,F,45.7,35.8
BGS-1667,M,16,28
BGS-1668,M,25.3,34
BGS-1669,F,48,35.5
BGS-1670,M,11.5,23.3
BGS-1671,F,14.3,27.5
BGS-1672,M,14,28
BGS-1673,M,33.25,36.4
BGS-1674,M,32,35
BGS-1675,M,20.34,30.64
BGS-1676,F,35,36
BGS-1677,F,17.5,27.8
BGS-1678,M,14.5,26.8
BGS-1679,F,17.5,28
BGS-168,M,28.75,36.3
BGS-1680,F,46.5,36
BGS-1681,F,58.85,36.5
BGS-1682,M,17.85,32.1
BGS-1683,M,39.4,39
BGS-1684,F,56.06666667,40.76666667
BGS-1685,M,37.5,38.2
BGS-1686,M,17.8375,28.875
BGS-1687,F,30.68,35.64
BGS-1688,M,25,34.4
BGS-1689,M,20.7,31
BGS-1690,F,20,33
BGS-1691,F,44,36
