id,sex,weight,svl
BGS-1692,M,22.5,32.63333333
BGS-1693,F,19,28.4
BGS-1694,M,12.7,24.4
BGS-1695,F,61.25,40.3
BGS-1696,F,32,36.4
BGS-1698,M,28.23333333,34.46666667
BGS-1699,F,59.7,40
BGS-1700,F,21.8,30.8
BGS-1701,M,35.65,36.4
BGS-1702,F,66.25,40.2
BGS-1703,F,29.225,34.1
BGS-1704,M,37.5,39.86666667
BGS-1705,M,20.5,29
BGS-1706,F,24.5,31.2
BGS-1707,M,29.01111111,36.68888889
BGS-1708,M,22.55,30.5
BGS-1709,M,28.85714286,35.02857143
BGS-1710,M,25.2,32.3
BGS-1711,M,28.2,34.2
BGS-1712,F,57.8875,41.52857143
BGS-1713,F,53.73333333,38.76666667
BGS-1714,M,30.6,34.2
BGS-1715,F,27,31.6
BGS-1716,F,30.3,37.7
BGS-1717,F,29,34.8
BGS-1718,M,32.1,37.1
BGS-1719,M,29,36.6
BGS-172,M,29.7,36.76666667
BGS-1720,M,24,33.1
BGS-1721,M,30,36.5
BGS-1722,M,25.4,34.2
BGS-1723,M,24.6,32.8
BGS-1724,F,38,37.5
BGS-1725,M,21.3,32.1
BGS-1726,M,17.3,33
BGS-1727,M,27.3,33.43333333
BGS-1728,M,28.86666667,37.3
BGS-1729,M,28,35.3
BGS-1730,M,33.1,36.3
BGS-1731,F,37.6,38
BGS-1732,M,26.6,35
BGS-1733,F,48.7,39
BGS-1734,M,24.25,32.5
BGS-1735,F,41.6,41.4
BGS-1736,M,24.4,33.6
BGS-1737,M,25,34.2
BGS-1738,M,28,34.4
BGS-1739,M,46.8,40.4
BGS-1740,M,25.23333333,33.73333333
BGS-1741,F,23.6,32.5
BGS-1742,M,25.08,34.76
BGS-1743,F,45.06666667,38.43333333
BGS-1744,F,37,38.4
BGS-1745,M,16,30
BGS-1746,M,21,33
BGS-1747,M,27.5,35
BGS-1748,F,43.08,38.06
BGS-1749,F,50.53333333,38.66666667
BGS-1750,M,23.3,34.4
BGS-1751,F,45.675,40.575
BGS-1752,M,27,35.6
BGS-1753,F,39.61666667,36.24
BGS-1754,M,19.2,34.2
BGS-1755,M,23.7,35
BGS-1756,F,6.8,20.4
BGS-1757,F,31.775,33.55
BGS-1758,M,6.6,19.9
BGS-176,M,26,38.7
BGS-1760,M,9.9,24
BGS-1761,M,12.1,25.9
BGS-1763,F,43.86666667,38.86666667
BGS-1768,M,11.03333333,24.05
BGS-1769,F,7.966666667,23.03333333
BGS-1770,M,24,27.4
BGS-1771,M,17.3,32
BGS-1772,M,27.3,36.4
BGS-1773,M,32.8,40
BGS-1774,M,26.86666667,34.86666667
BGS-1775,M,25.6,35.5
BGS-1776,M,27,36
BGS-1777,M,32.5,39.2
BGS-1778,M,27.4,38.2
BGS-1779,M,27.2,36
BGS-1780,M,24.3,36.4
BGS-1781,M,24.4,34.2
BGS-1782,M,23.5,34
BGS-1783,M,25,37.8
BGS-1784,M,26.3,32.4
BGS-1785,M,31.8,36.4
BGS-1786,M,26.2,35
BGS-1787,M,23.1,33
BGS-1788,M,24.1,35.8
BGS-1789,M,25,38.7
BGS-1790,M,7.1,24.8
BGS-1791,M,8,23
BGS-1792,M,8.4,22.06666667
BGS-1793,M,9.1,23.3
BGS-1794,F,37,39.2
BGS-1795,F,37.25,36.8
BGS-1796,M,28.49230769,38.16923077
BGS-1797,F,34.3,37.6
BGS-1798,F,53.3,39.575
BGS-1799,F,40.3,40.8
BGS-1800,F,41.25,41.1
BGS-1801,F,7.4,21.6
BGS-1802,F,5.1,20.2
BGS-1803,F,42.24285714,37.12857143
BGS-1804,M,12.6,24.875
BGS-1805,F,6.2,20.4
BGS-1806,F,42.7,37.16666667
BGS-1807,F,33.8,36.5
BGS-1808,F,9,22.6
BGS-1809,M,25.3,35.33333333
BGS-1810,M,22.675,35.15
BGS-1811,F,9.16,22.24
BGS-1812,M,25.6,40
BGS-1813,F,5,8.4
BGS-1814,M,8.2,22.225
BGS-1815,F,7.5,25.1
BGS-1816,F,14.7,29.2
BGS-1817,M,20.6,34.2
BGS-1818,M,22,35
BGS-1819,F,26.18333333,31.71666667
BGS-1820,M,31.4,36.1
BGS-1821,M,27,39
BGS-1822,F,7.8,22.7
BGS-1823,F,8.5,23.1
BGS-1824,M,19.8,29.4
BGS-1825,F,7.2,21.8
BGS-1826,M,7.4,21.5
BGS-1827,M,14.4,25.4
BGS-1828,M,10.3,24
BGS-1829,F,59.5,42.45
BGS-1830,F,42.1,38.06
BGS-1831,F,14.16666667,27.26666667
BGS-1832,F,55.3,41.66666667
BGS-1833,M,9.1,24.5
BGS-1834,M,23.35,32.8
BGS-1835,F,54.4,41.8
BGS-1836,F,45.3,35.48
BGS-1837,F,8.2,22.1
BGS-1838,F,9,24.4
BGS-1839,M,28.3,36
BGS-1840,M,9.6,23.3
BGS-1841,M,25.3,35.3
BGS-1842,M,23.7,33.1
BGS-1843,F,41.3,37.05
BGS-1844,F,30,36.4
BGS-1846,F,44.08,36.32
BGS-1847,F,7.6,19.2
BGS-1848,M,8.1,21.65
BGS-1849,F,36,36.65
BGS-1850,F,7,19.3
BGS-1851,M,8.4,23.2
BGS-1852,M,13.4,25
BGS-1853,F,32.51428571,31.32857143
BGS-1854,F,8.6,21.3
BGS-1855,M,15.675,26.6
BGS-1856,F,54.6,40
BGS-1857,M,15,26.95
BGS-1858,M,23.73333333,34
BGS-1859,M,8.6,20.2
BGS-1860,F,16.85,26.85
BGS-1862,F,8.5,22.7
BGS-1863,F,25.41428571,30.05714286
BGS-1864,F,24.75714286,29.84285714
BGS-1865,F,46.68,36.54
BGS-1866,F,51.2,37.7
BGS-1867,F,20.975,26.525
BGS-1868,F,6.4,19
BGS-1869,F,8.8,21.5
BGS-1870,F,8,20.3
BGS-1871,F,11.575,25.575
BGS-1872,M,25.6,32.8
BGS-1873,M,10.7,23.3
BGS-1874,F,52.9,38.225
BGS-1875,M,25.1,34.9
BGS-1876,M,28.13333333,34.8
BGS-1877,F,49.1,39.05
BGS-1878,F,53.36666667,39.06666667
BGS-1879,M,13.95,27
BGS-1880,M,30.36666667,38.2
BGS-1881,M,15.55,26.225
BGS-1882,F,51.1,40.5
BGS-1883,M,10.5,24.75
BGS-1884,M,17.4,32.1
BGS-1885,F,13.4,27.55
BGS-1886,F,8.2,22.225
BGS-1887,F,24.33333333,30.68333333
BGS-1888,F,14.18,26.76
BGS-1889,M,12.525,26.175
BGS-189,M,28.25,35.45
BGS-1891,F,49.4,38.44
BGS-1892,F,65.94444444,42.38888889
BGS-1893,M,7.4,23
BGS-1894,F,8.7,22.8
BGS-1895,M,23.4,33.25
BGS-1896,M,28.66666667,36.3
BGS-1897,F,16.7,28.15
BGS-1898,M,30.4,36.53333333
BGS-1899,F,8.4,22.1
BGS-19,F,58,41.5
BGS-1900,F,9.6,23.8
BGs-1901,F,37.6,36.9
BGS-1901,F,50.2,38.4
BGS-1902,M,13.6,26.2
BGS-1903,M,24.1,34.5
BGS-1904,M,9.15,22.9
BGS-1905,M,34.2,35.2
BGS-1906,F,15.32,27.58
BGS-1907,M,19.55,30.95
BGS-1908,M,20.6,34
BGS-1909,F,10.2,23.8
BGS-1910,M,33,37.8
BGS-1911,M,29.53333333,35.56666667
BGS-1912,M,42,43.2
BGS-1913,M,27.6,33.2
BGS-1914,F,49,39
BGS-1915,M,11.33333333,24.83333333
BGS-1916,M,7.9,20
BGS-1917,F,6.3,19.8
BGS-1918,F,10.3,23
BGS-1919,M,28.6,35.2
BGS-1920,F,8.05,21.25
BGS-1921,M,10.4,23
BGS-1922,F,59.63333333,42.15
BGS-1923,M,23.4,33
BGS-1924,F,10.9,24.5
BGS-1925,F,56.6,41.3
BGS-1926,M,30.8,36.36666667
BGS-1927,F,58.15,37.87
BGS-1928,F,48.4,36.8
BGS-1929,F,15.6,26
BGS-1930,F,13.7,25.2
BGS-1931,F,56.06666667,40.8
BGS-1932,F,44.68,35.46
BGS-1933,F,13.5,25.8
BGS-1934,F,15.32857143,26.64285714
BGS-1935,F,13.6,25.2
BGS-1936,M,29.95,33.85
BGS-1937,M,10.1,24.5
BGS-1938,F,58.05,37.9
BGS-1939,F,56.6,42.8
BGS-1940,F,59.6,39.8
BGS-1941,F,14.3,25
BGS-1942,F,42.5,38.4
BGS-1943,F,6.1,19
BGS-1944,F,12.2,24.8
BGS-1945,M,13.36666667,25.6
BGS-1946,F,27.1,28.4
BGS-1947,F,11.1,25.25
BGS-1948,M,20,31.5
BGS-1949,F,9.2,21.6
BGS-1950,M,26.4,32.8
BGS-1951,F,9.6,22.6
BGS-1952,M,4.5,17.6
BGS-1953,M,20.35,30.6
BGS-1954,F,9.8,23.4
BGS-1955,F,17.96666667,27
BGS-1956,F,11.2,24.4
BGS-1957,M,16.9,32.2
BGS-1958,M,29.96666667,32.66666667
BGS-1959,M,13.25,26.75
BGS-1960,M,33.475,35.575
BGS-1961,M,10.4,24.45
BGS-1962,F,9.2,23.8
BGS-1963,M,14.2,26.65
BGS-1964,M,17.6875,27.48571429
BGS-1965,M,11.7,24.2
BGS-1966,M,28.85,36.1
BGS-1967,F,42.8,35.93333333
BGS-1968,F,53.6,37
BGS-1969,F,18.91666667,31.58333333
BGS-1970,F,11.6,26.8
BGS-1971,F,10.4,24
BGS-1972,M,22.84,31.2
BGS-1973,F,14.45,26.05
BGS-1974,F,10.7,23.2
BGS-1975,M,12.3,25.6
BGS-1976,F,12.3,25.6
BGS-1977,F,12,25.4
BGS-1978,F,41.23333333,34.36666667
BGS-1979,M,18.9,29.6
BGS-1980,F,52.475,39.2
BGS-1981,F,32.26666667,33.3
BGS-1982,F,68.6,41.96666667
BGS-1983,F,30.5,33.6
BGS-1984,M,10,23.45
BGS-1985,M,15.4,28.85
BGS-1986,M,30.3,35.55
BGS-1987,F,57.6,39
BGS-1988,F,7.3,21.4
BGS-1989,M,23.6,32.4
BGS-1990,M,8.1,23
BGS-1991,F,52.8,37.6
BGS-1992,M,33.1,36.6
BGS-1993,F,50,37.6
BGS-1994,M,20.82,30.6
BGS-1995,F,29.6,31.85
BGS-1996,M,28.6,34.2
BGS-1997,M,13.3,26
BGS-1998,F,75.8,47.6
BGS-1999,F,70,42.5
BGS-2000,M,10.9,14.2
BGS-2001,M,19.93333333,30.5
BGS-2002,M,34.4,36.5
BGS-2003,F,11.6,25.7
BGS-2004,F,14.6,27
BGS-2005,F,51.33333333,39.3
BGS-2006,F,52.72,38.26
BGS-2007,M,29.3,36.5
BGS-2008,M,23.4,32.4
BGS-2009,F,61.3,39.4
BGS-201,M,36,35
BGS-2010,M,13.7,28.1
BGS-2011,M,14.2,26.4
BGS-2012,M,20,28.6
BGS-2013,F,62.06666667,37.56666667
BGS-2014,F,27.3,33.15
BGS-2015,F,60.6,42.2
BGS-2016,M,13.93333333,26.03333333
BGS-2017,F,20,29.6
BGS-2018,F,11.1,24.2
BGS-2019,M,18.75,29.1
BGS-2020,M,33.1,38
BGS-2021,M,37.4,37.4
BGS-2022,F,55.6,38.8
BGS-2023,M,15.5,28.6
BGS-2024,F,22.7,31.8
BGS-2025,F,48.5,37.2
BGS-2026,F,12.6,25
BGS-2027,F,41.4,34.5
BGS-2028,F,53.1,41.5
BGS-2029,F,50.9,38.8
BGS-2030,F,21.8,30.7
BGS-2031,M,15.5,27.2
BGS-2032,F,41.2,34.4
BGS-2033,F,18.1,29.5
BGS-2034,M,15.4,28
BGS-2035,F,50,38
BGS-2036,M,18.8,29.8
BGS-2037,F,15.7,26.8
BGS-2038,F,58.6,38.8
BGS-2039,F,52.6,39.2
BGS-2040,F,49.20909091,39.10909091
BGS-2041,M,15.15,25.3
BGS-2042,M,13.5,26.6
BGS-2043,M,31.6,34.6
BGS-2044,M,12.1,24.6
BGS-2045,M,9.2,24.4
BGS-2046,M,18.1,28
BGS-2047,M,11.6,26.4
BGS-2048,M,19.24,30.24
BGS-2049,M,13.6,27.1
BGS-205,F,41,36.1
BGS-2050,M,10.3,25.6
BGS-2051,M,31.8,35.6
BGS-2052,F,23.35,31.1
BGS-2053,M,18.2,28.5
BGS-2054,F,40.45,34.55
BGS-2055,F,55.2,40.3
BGS-2056,M,26.6,34.6
BGS-2057,M,15,27.3
BGS-2058,F,14.5,27.9
BGS-2059,F,17.2,29.6
BGS-2060,M,24.6,31.46666667
BGS-2061,M,19.5,29.2
BGS-2062,M,15.5,25.9
BGS-2063,F,32.05,34
BGS-2064,M,14.9,28
BGS-2065,M,14.4,27
BGS-2066,F,57.8,40.2
BGS-2067,F,38.56666667,37.93333333
BGS-2068,M,38.25,39.3
BGS-2069,M,18.5,29.8
BGS-2070,M,20,31
BGS-2071,F,41.6,35.5
BGS-2072,F,11.3,27.6
BGS-2073,M,21.65,32.9
BGS-2074,M,43,38
BGS-2075,M,31,36.2
BGS-2076,M,19.95,29.6
BGS-2077,M,16.1,29
BGS-2078,M,15.95,29.1
BGS-2079,M,17.2,28.8
BGS-2080,F,22.9,25.25
BGS-2081,F,41.25,38.95
BGS-2082,M,22.775,29.8
BGS-2083,F,31.35,35.85
BGS-2084,M,20,30
BGS-2085,M,23,32.8
BGS-2086,M,21.3,32.3
BGS-2087,F,51.2,43.1
BGS-2088,M,22.1,31
BGS-2089,M,21.4,32.4
BGS-2090,M,23.2,34.5
BGS-2091,M,38.2,38.7
BGS-2092,M,22.1,31.64
BGS-2093,M,22.05,30.55
BGS-2094,M,37.1,37.4
BGS-2095,M,28.55,33.65
BGS-2096,M,26.35,33.6
BGS-2097,M,25.7,35.2
BGS-2098,M,21.5,31.4
BGS-2099,F,27.2,38.8
BGS-2100,F,40,41
BGS-2101,F,33.1,37
BGS-2102,M,21.275,32.975
BGS-2103,M,20.9,33.6
BGS-2104,F,23.6,33.5
BGS-2105,F,36.7,37.2
BGS-2106,M,32,38.4
BGS-2107,M,20.1,30.6
BGS-2108,F,40.4,37.4
BGS-2109,M,12.9,27.05
BGS-2110,M,15.4,32
BGS-2111,F,8.5,22.44
BGS-2112,M,7.3,20.5
BGS-2113,M,23.9125,33.05
BGS-2114,M,5.2,21
BGS-2115,M,6,21
BGS-2116,M,20,34.5
BGS-2117,F,8.8,22.83333333
BGS-2118,M,19.25,33.2
BGS-2119,M,25.08333333,34.54
BGS-2120,M,33.8,35.43333333
BGS-2121,M,23.53333333,33.53333333
BGS-2122,M,7.9,21.4
BGS-2123,M,13.76666667,25.7
BGS-2124,M,6.6,21.8
BGS-2125,M,5.6,21.5
BGS-2126,M,4.8,19.4
BGS-2127,M,6.333333333,19.46666667
BGS-2128,F,9.4,24.4
BGS-2129,M,16,31.1
BGS-2130,F,25,34.3
BGS-2131,F,31.86666667,31.3
BGS-2132,F,7.4,20.2
BGS-2133,M,20.1,33.2
BGS-2134,M,12.95,24.75
BGS-2135,M,13.575,26.4
BGS-2136,M,26.2,34.9
BGS-2137,M,8.2,21
BGS-2138,M,31.35,37.625
BGS-2139,M,5.6,20.5
BGS-2140,M,26.35,36.35
BGS-2141,M,13.83333333,26.23333333
BGS-2142,M,7.5,19.9
BGS-2143,M,7.8,20.4
BGS-2144,M,21.6,33.8
BGS-2145,F,8,23.8
BGS-2146,F,22.1,30.5
BGS-2147,F,6.5,18.8
BGS-2148,F,21.625,26.425
BGS-2149,F,6.5,20.4
BGS-2150,F,9.35,22.3
BGS-2151,M,8.4,23.9
BGS-2152,M,8.45,22.95
BGS-2153,M,23.2,33.1
BGS-2154,F,31.6,33.7
BGS-2155,M,6.3,19.8
BGS-2156,M,33.8,35.75
BGS-2157,M,8.6,22.5
BGS-2158,M,5.7,29.7
BGS-2159,F,5.4,19.7
BGS-2160,M,9.3,27.4
BGS-2161,M,10,23.2
BGS-2162,F,6.1,19
BGS-2163,F,50.8,38.65
BGS-2164,M,16.93333333,27.16666667
BGS-2165,F,7.4,22.6
BGS-2166,F,32,36.2
BGS-2167,M,5.1,19.1
BGS-2168,M,12.7,25.1
BGS-2169,M,21.1,32.5
BGS-2170,F,8.6,21.5
BGS-2171,F,49.85,36.075
BGS-2172,F,42.8,36.35
BGS-2173,F,39.4,36.03333333
BGS-2174,F,6.7,21.2
BGS-2175,F,28.7,29.15
BGS-2176,F,10.2,24.1
BGS-2177,M,26.6,37.5
BGS-2178,M,11,24
BGS-2179,M,7,21.9
BGS-2180,F,8,23.5
BGS-2181,M,11.5,25.4
BGS-2182,M,10.8,23.1
BGS-2183,F,10,23.2
BGS-2184,F,56.225,38.725
BGS-2185,M,8.2,23.1
BGS-2186,F,12.5,26.2
BGS-2187,M,10.4,25.6
BGS-2188,M,9.1,24.4
BGS-2189,M,10.2,24.5
BGS-2190,M,19.5,31.8
BGS-2191,F,10,25.1
BGS-2192,M,15.3,27.7
BGS-2193,F,44.55,37.4
BGS-2194,M,22,30.5
BGS-2195,M,37.08,40.5
BGS-2196,M,14,26.06666667
BGS-2197,M,13.4,25.45
BGS-2198,F,14.2,25.8
BGS-2199,M,8.2,23.2
BGS-2200,M,27.93333333,33.7
BGS-2201,M,24.1,33.5
BGS-2202,M,7.6,22.2
BGS-2203,F,6.4,21
BGS-2204,F,36.8,35.25
BGS-2205,F,13,24.4
BGS-2206,M,12.1,24.5
BGS-2207,F,60,41.8
BGS-2208,M,25.2,33.22
BGS-2209,F,24,34
BGS-2210,M,21,32.5
BGS-2211,F,6.1,21
BGS-2212,M,12,25.5
BGS-2213,F,13.2,25.5
BGS-2214,M,12.13333333,27.1
BGS-2215,M,29.03333333,36.7
BGS-2216,F,24.55,29.85
BGS-2217,M,8.4,23.5
BGS-2218,M,13.55,25.8
BGS-2219,M,8.8,23.5
BGS-2220,F,12,24.5
BGS-2221,M,15.2,27.45
BGS-2222,M,11.4,23.5
BGS-2223,F,42,35.5
BGS-2224,M,35.8,37.5
BGS-2225,M,18.35,28.25
BGS-2226,F,16.3,27.5
BGS-2227,F,35,37
BGS-2228,F,14.7,25.5
BGS-2229,M,23.75,33.8
BGS-2230,M,11.05,23
BGS-2231,M,12.4,24.4
BGS-2232,F,42,36.7
BGS-2233,M,27.2,34.2
BGS-2234,M,31.33333333,36.13333333
BGS-2235,M,12.5,24.9
BGS-2236,M,9.5,23.6
BGS-2237,M,12.8,27
BGS-2238,F,48.5,39.5
BGS-2239,M,7,22.5
BGS-2240,M,19,31.3
BGS-2241,M,11.8,25.3
BGS-2242,M,10.8,24.5
BGS-2243,F,10,25.8
BGS-2244,F,24,31.4
BGS-2245,F,11.8,26
BGS-2246,M,10.4,24.4
BGS-2247,M,20.5,31.3
BGS-2248,F,8.4,23
BGS-2249,F,11.1,25.4
BGS-2250,M,15.15,28.15
BGS-2251,M,13.8,27
BGS-2252,F,10.4,25.4
BGS-2253,M,10,24.4
BGS-2254,F,10.6,24.5
BGS-2255,M,26.1,31.9
BGS-2256,M,6.4,21.5
BGS-2257,M,30,36.7
BGS-2258,M,10.1,24.5
BGS-2259,M,30.3,34.75
BGS-2260,F,10.9,26.1
BGS-2261,M,12.5,25.55
BGS-2262,F,44.3,35.46666667
BGS-2263,F,13.6,28
BGS-2264,M,22,32.1
BGS-2265,M,30.55,35.55
BGS-2266,M,24.66666667,33.3
BGS-2267,M,33.25,37.3
BGS-2268,F,50.2,36.7
BGS-2269,M,20.375,30.15
BGS-2270,M,25,35
BGS-2271,M,17.5,29.1
BGS-2272,M,20.5,31
BGS-2273,M,14.96666667,27.96666667
BGS-2274,F,59.75,38.75
BGS-2275,F,30.95,34.7
BGS-2276,F,16.85,27.75
BGS-2277,M,13,26.2
BGS-2278,M,17.75,29.2
BGS-2279,M,15.6,27.65
BGS-2280,M,14.6,27.5
BGS-2281,F,15.4,27.5
BGS-2282,M,16.66666667,27.63333333
BGS-2283,F,75,40
BGS-2284,M,22.13333333,31.76666667
BGS-2285,M,16.925,28.825
BGS-2286,M,11.83333333,24.83333333
BGS-2287,M,8.8,24.2
BGS-2288,F,14.5,26.2
BGS-2289,M,11.1,25
BGS-2290,M,12.3,25.5
BGS-2291,F,11.6,24.9
BGS-2292,F,55,40.9
BGS-2293,F,42,47.5
BGS-2294,M,17.5,32.2
BGS-2295,M,23,32.2
BGS-2296,F,41.5,36.5
BGS-2297,M,24,32.7
BGS-2298,F,35,35.25
BGS-2299,M,14,27
BGS-2300,M,13.7,25.2
BGS-2301,M,11.7,25.2
BGS-2302,F,13.6,24.4
BGS-2303,F,11.8,25.2
BGS-2304,M,32.05,36.5
BGS-2305,M,14.9,26.9
BGS-2306,F,47.6,38.5
BGS-2307,F,44.6,36.5
BGS-2308,M,9.6,22
BGS-2309,M,12.3,24.65
BGS-2310,M,17,29
BGS-2311,F,46,36.5
BGS-2312,M,15.6,27
BGS-2313,M,9,21.5
BGS-2314,M,8.65,22.3
BGS-2315,F,60.5,41.43333333
BGS-2316,M,11.2,24.5
BGS-2317,M,12.1,23.7
BGS-2318,F,56,43.5
BGS-2319,M,11,24.5
BGS-2320,M,26,32.5
BGS-2321,F,47.66666667,36.86666667
BGS-2322,M,22,32
BGS-2323,F,32.12,32.6
BGS-2324,F,8.8,20.5
BGS-2325,F,8.2,21.5
BGS-2326,M,14.6,27.25
BGS-2327,M,11,23
BGS-2328,M,25,32.5
BGS-2329,M,15.2,26.3
BGS-233,M,22.5,35.4
BGS-2330,M,14.53333333,26.36666667
BGS-2331,F,6.8,23
BGS-2332,M,16.6,29.5
BGS-2333,F,15.2,28
BGS-2334,F,10.2,24
BGS-2335,F,43.33333333,36.5
BGS-2336,F,16.75,27
BGS-2337,F,49.5,35.5
BGS-2338,F,12.05,24
BGS-2339,M,14.8,26.2
BGS-2340,F,51,40.3
BGS-2341,F,28.85,29.475
BGS-2342,F,53.9625,36.85
BGS-2343,M,10.6,23
BGS-2344,F,44,35.5
BGS-2345,M,28.16666667,33.46666667
BGS-2346,F,47.5,36.5
BGS-2347,M,16.2,28.5
BGS-2348,M,11.1,23.5
BGS-2349,F,84,43
BGS-2350,F,57.5,40.7
BGS-2351,M,10.5,24.8
BGS-2352,M,34.98571429,37.48571429
BGS-2353,M,22.2,30.9
BGS-2354,M,37.5,39.5
BGS-2355,M,15.8,26.5
BGS-2356,M,16,27
BGS-2357,F,40.275,33.7375
BGS-2358,F,18,29
BGS-2359,M,17.6,27
BGS-236,M,29,35.06666667
BGS-2360,M,16,27.5
BGS-2361,F,13.5,24.5
BGS-2362,M,20.7,29.65
BGS-2363,F,11.4,25.4
BGS-2364,F,28.56,32.3
