id,sex,weight,svl
BGS-2365,M,30.5,35.3
BGS-2366,M,20,29
BGS-2367,M,17,27.8
BGS-2368,F,54.5,39
BGS-2369,M,39.1,40
BGS-237,M,35.4,37
BGS-2370,F,15.1,25.5
BGS-2371,M,17.1,28.4
BGS-2372,M,17.65,27.95
BGS-2373,M,26.1,30.4
BGS-2374,F,26.73333333,31.9
BGS-2375,M,8.7,22.1
BGS-2376,M,23.83333333,33.33333333
BGS-2377,F,12,25.4
BGS-2378,M,29.16666667,35.23333333
BGS-2379,M,35.9,35.5
BGS-2380,M,41.1,40
BGS-2381,M,14.2,26.8
BGS-2382,M,17.8,28.6
BGS-2383,F,50.8,40
BGS-2384,F,20,31.7
BGS-2385,F,12.8,26.1
BGS-2386,F,15.15,28
BGS-2387,F,13,24.7
BGS-2388,M,32.15,36.58
BGS-2389,M,35,34.8
BGS-2390,M,37,35.4
BGS-2391,F,29.025,33.6
BGS-2392,F,57.975,39.75
BGS-2393,M,18.6,27.5
BGS-2394,F,19.65,25.4
BGS-2395,M,18.2,29
BGS-2396,M,16.2,29.4
BGS-2397,M,25,32
BGS-2398,F,55.63333333,38.73333333
BGS-2399,F,15.2,25
BGS-2400,F,11.7,24.5
BGS-2401,M,20,30
BGS-2402,F,33.3,33.75
BGS-2403,M,22.33333333,31.93333333
BGS-2404,M,26.6,32
BGS-2405,F,33.3,34.9
BGS-2406,F,80,43.78333333
BGS-2407,F,17.2,29
BGS-2408,M,19.75,26
BGS-2409,F,40.33333333,36.3
BGS-2410,F,57,39
BGS-2411,F,51.6,36.5
BGS-2412,F,21,30.7
BGS-2413,F,16,28.5
BGS-2414,M,18.5,30
BGS-2415,M,17.75,29.4
BGS-2416,M,16,28.6
BGS-2417,M,12,25.8
BGS-2418,F,10,23.8
BGS-2419,M,26.15,33.75
BGS-2420,F,57.2,36.4
BGS-2421,M,12.1,24.5
BGS-2422,M,21.55,30.75
BGS-2423,M,39.4,36.8
BGS-2424,M,22.6,31.5
BGS-2425,F,47.25,38.6
BGS-2426,F,27.95,31.2
BGS-2427,M,24,33.05
BGS-2428,F,19,29.9
BGS-2429,F,8,22.5
BGS-2430,F,50,38.5
BGS-2431,F,39.86666667,36.96666667
BGS-2432,F,29.05,33.35
BGS-2433,F,75.5,38.9
BGS-2434,F,65.5,40
BGS-2435,F,47,40
BGS-2436,M,19,30.1
BGS-2437,M,22.5,30.5
BGS-2438,M,23,31
BGS-2439,F,53.75,38.5
BGS-2440,F,52,39.75
BGS-2441,M,27,32.5
BGS-2442,F,27.5,32.3
BGS-2443,M,39.8,38.56666667
BGS-2444,F,68.5,43.5
BGS-2445,F,19,28.3
BGS-2446,M,20,30
BGS-2447,M,15,26.5
BGS-2448,M,21,30.5
BGS-2449,M,26,30.6
BGS-2450,F,52.95,38.55
BGS-2451,F,97,44
BGS-2452,F,24.5,31.8
BGS-2453,M,27.5,33.83333333
BGS-2454,M,20,30.1
BGS-2455,F,40.5,39.6
BGS-2456,M,20,28.4
BGS-2457,F,27,30.6
BGS-2458,M,11.1,24.2
BGS-2459,F,25,32
BGS-2460,M,27,31.2
BGS-2461,F,36.25,33.3
BGS-2462,M,12.1,25.8
BGS-2463,M,27.1,33.3
BGS-2464,M,23,33.7
BGS-2465,M,20,27
BGS-2466,M,20.5,30.2
BGS-2467,F,33,33.5
BGS-2468,M,22,29.4
BGS-2469,F,31.5,34.5
BGS-2470,M,22,30.6
BGS-2471,M,17.6,28.7
BGS-2472,F,28.5,33
BGS-2473,M,25.5,31
BGS-2474,F,28.5,32
BGS-2475,M,21.75,31.05
BGS-2476,M,22.5,31.5
BGS-2477,F,39,37
BGS-2478,F,39.95,34
BGS-2479,F,48.1,37.15
BGS-2480,M,20.5,29
BGS-2481,F,26,31.3
BGS-2482,F,37.1,35.98
BGS-2483,F,69.46666667,37.86666667
BGS-2484,F,31.5,32.5
BGS-2485,F,29,32.8
BGS-2486,F,20,28
BGS-2487,F,26,32.3
BGS-2488,F,30,32.8
BGS-2489,F,25,32
BGS-2490,M,41,38.3
BGS-2491,M,20.675,32.025
BGS-2492,F,21.5,32.8
BGS-2493,M,25.5,33.6
BGS-2494,M,22.7,31.6
BGS-2495,F,45,37.9
BGS-2496,F,45,39.5
BGS-2497,M,24,31.5
BGS-2498,F,28.5,34
BGS-2499,F,38.6,35
BGS-250,M,41.83333333,36.23333333
BGS-2500,M,28.36666667,32.93333333
BGS-2501,F,7.9,20.9
BGS-2502,M,26.6,32.6
BGS-2503,F,35.6,36.7
BGS-2504,F,36.325,35.725
BGS-2505,F,50.07142857,37.24285714
BGS-2506,M,10.3,21.7
BGS-2507,F,35.6,36.1
BGS-2508,M,25,30.4
BGS-2509,F,30,33.7
BGS-2510,M,15.6,27.6
BGS-2511,M,24.1,31.8
BGS-2512,M,27,33.3
BGS-2513,F,33.6,36.1
BGS-2514,F,9.6,21.6
BGS-2515,F,7.15,19.8
BGS-2516,F,22.7,25.75
BGS-2517,F,54.73333333,37.86666667
BGS-2518,M,11,22
BGS-2519,M,10.6,22.1
BGS-252,M,26.75,32.95
BGS-2520,F,8.7,21.5
BGS-2521,M,9.5,23
BGS-2522,M,28.6,33.5
BGS-2523,F,10,21
BGS-2524,F,10.1,22.9
BGS-2525,M,10.2,23.2
BGS-2526,F,7.1,19.2
BGS-2527,M,10.66666667,24.16666667
BGS-2528,F,7,19.4
BGS-2529,F,6.8,20.2
BGS-2530,M,27.6,35.5
BGS-2531,F,9.45,22.1
BGS-2532,M,27.6,34
BGS-2533,F,35.9,32.7
BGS-2534,F,62,44.2
BGS-2535,M,23.6,32.2
BGS-2536,F,28.96666667,30
BGS-2537,M,8.5,21.8
BGS-2538,F,8.2,22.5
BGS-2539,M,8.1,23.4
BGS-2540,F,59.2,42.6
BGS-2541,M,7.7,22.5
BGS-2542,M,25.125,33.975
BGS-2543,M,20,33.9
BGS-2544,F,37.35,33.45
BGS-2545,F,40.2,41.25
BGS-2546,F,8.5,23
BGS-2547,M,6,20.4
BGS-2548,F,28.4,36.2
BGS-2549,M,24.9,31.85
BGS-2550,M,6.6,21.2
BGS-2551,F,32.4,38.6
BGS-2552,M,20.4,34.1
BGS-2553,M,14.9,28.6
BGS-2554,M,19,34.2
BGS-2555,F,62,43.7
BGS-2556,M,9.5,23.5
BGS-2557,M,9.35,22.85
BGS-2558,F,37.75,35.85
BGS-2559,M,17.95,31.7
BGS-2560,M,24.95,31.925
BGS-2561,F,24.65,30.25
BGS-2562,M,15.4,22.1
BGS-2563,F,7,23.2
BGS-2564,F,9.5,22.65
BGS-2565,M,18.95,31
BGS-2566,F,9.4,22.4
BGS-2567,M,9.7,22.6
BGS-2568,F,10.4,24.5
BGS-2569,M,11.2,25.25
BGS-2570,M,9.4,23.05
BGS-2571,M,8.7,23.8
BGS-2572,M,23.1,30.95
BGS-2573,M,20.9,33.2
BGS-2574,F,8.5,24.9
BGS-2575,F,60.54615385,39.03076923
BGS-2576,F,6.4,22
BGS-2577,F,33.4,37.1
BGS-2578,F,6.5,22.1
BGS-2579,F,9.6,23.3
BGS-2580,F,10.4,24.8
BGS-2581,F,9.3,22.9
BGS-2582,F,8.2,21.8
BGS-2583,M,11.1,22.9
BGS-2584,M,16.45,30
BGS-2585,F,5.4,12
BGS-2586,M,18.8,29.5
BGS-2587,M,20.4,31.5
BGS-2588,F,27.9,28
BGS-2589,M,9.9,23.3
BGS-2590,F,14.65,26.65
BGS-2592,M,12,24.2
BGS-2593,M,23.4,35.2
BGS-2594,M,17.9,31.4
BGS-2595,M,12.4,24.8
BGS-2596,M,10.3,24.2
BGS-2597,M,10.7,23
BGS-2598,F,11.96666667,23.53333333
BGS-2599,M,10.6,23.4
BGS-2600,F,36.4,35.4
BGS-2601,M,8.2,21.3
BGS-2602,M,21.33333333,31.93333333
BGS-2603,F,6.9,20.4
BGS-2604,F,35.2,35.5
BGS-2605,M,6.4,19.1
BGS-2606,M,16.5,27.06666667
BGS-2607,F,39.3,35.3
BGS-2608,M,19.4,32.7
BGS-2609,F,47.9,38.2
BGS-2610,F,64.4,41.6
BGS-2611,F,11.8,25.5
BGS-2612,F,53.06666667,39.2
BGS-2613,M,8.1,20.4
BGS-2614,F,60,39.4
BGS-2615,F,36.4,36.4
BGS-2616,F,39.5,37
BGS-2617,M,21.9,34.7
BGS-2618,F,46.1,37.03333333
BGS-2619,F,36.4,33.5
BGS-2620,M,5.6,17.2
BGS-2621,F,53.85,37.65
BGS-2622,F,55.4,40.2
BGS-2623,F,45.1625,36
BGS-2624,F,13.45,25.75
BGS-2625,M,8.9,23.4
BGS-2626,F,14.76666667,28.06666667
BGS-2627,F,36.33333333,31.9
BGS-2628,F,50,40
BGS-2629,M,14,24.5
BGS-2630,F,8.3,22.1
BGS-2631,F,60.4,39.7
BGS-2632,F,10.2,22.3
BGS-2633,F,50.56666667,38.6
BGS-2634,F,53.4,39.8
BGS-2635,F,38,34.2
BGS-2636,F,31,33.7
BGS-2637,F,37.95,34.125
BGS-2638,F,26.75,31.55
BGS-2639,F,43.4,35.03333333
BGS-264,M,34,38.2
BGS-2640,F,10.2,23.8
BGS-2641,F,9.75,22.2
BGS-2642,M,15.45,25.4
BGS-2643,M,18.5,30.05
BGS-2644,F,11.5,24.3
BGS-2645,M,12.8,25.9
BGS-2646,F,14.6,25.25
BGS-2647,M,26.6,32.9
BGS-2648,M,18.76666667,26.76666667
BGS-2649,M,34.5,38.15
BGS-2650,F,60,44.8
BGS-2651,M,29.1,34.9
BGS-2652,M,18,27.4
BGS-2653,M,10.8,25
BGS-2654,M,23.9,31.2
BGS-2655,M,24,33.5
BGS-2656,F,16.4,26.4
BGS-2657,F,15.45,25.7
BGS-2658,M,16,27.6
BGS-2659,F,16.4,25.5
BGS-2660,F,41.9,35.4
BGS-2661,M,10,22.2
BGS-2662,F,41.4,37.6
BGS-2663,M,14,25.2
BGS-2664,M,33.75,36.1
BGS-2665,M,22.4,30
BGS-2666,M,13.9,25.8
BGS-2667,M,18.86666667,29.2
BGS-2668,F,45.2,35.9
BGS-2669,F,39.6,32.775
BGS-2670,M,26.45,32
BGS-2671,M,25.9,34.6
BGS-2672,F,9.2,22.8
BGS-2673,F,15,26.5
BGS-2674,M,14.4,27.1
BGS-2675,M,30,35.7
BGS-2676,M,31,35.8
BGS-2677,F,46.725,36.75
BGS-2678,F,29,33.5
BGS-2679,F,34.7,35.65
BGS-268,F,40.42,37.775
BGS-2680,M,26.05,31.3
BGS-2681,F,28.96666667,30.5
BGS-2682,F,35.32,33.44
BGS-2683,F,17.5,27.6
BGS-2684,F,9,21.5
BGS-2685,F,42.4,35
BGS-2686,M,25.4,33.5
BGS-2687,F,10.8,22.8
BGS-2688,F,34,34.2
BGS-2689,F,32.9,31.4
BGS-2690,F,43,37.5
BGS-2691,F,49,37.7
BGS-2692,F,50,37.5
BGS-2693,F,62.2,40.5
BGS-2694,F,5.1,18.2
BGS-2695,F,59.4,40.5
BGS-2696,M,28.7,34
BGS-2697,F,39.4,34.7
BGS-2698,F,39.5,34.525
BGS-2699,M,25.9,33.9
BGS-2700,F,32.2,32.8
BGS-2701,F,68.55,40.75
BGS-2702,M,31,37
BGS-2703,F,39.95,35.5
BGS-2704,M,8.5,21.9
BGS-2705,F,12.95,23.85
BGS-2706,F,30.56666667,34.1
BGS-2707,F,29.2,22.8
BGS-2708,F,43.3,36.9
BGS-2709,F,69.4,44
BGS-270b,F,39.325,36.075
BGS-2710,M,9.7,22.2
BGS-2711,F,12.6,24.4
BGS-2712,M,21.73333333,31.8
BGS-2713,M,8.5,21.3
BGS-2714,F,54.5,39.1
BGS-2715,F,36.9,33.8
BGS-2716,F,18.25,27.85
BGS-2717,M,15.5,26.6
BGS-2718,F,44.51428571,34.91428571
BGS-2719,M,17.4,27.5
BGS-2720,F,12.4,24.5
BGS-2721,F,39.5,35.5
BGS-2722,M,11.5,23.8
BGS-2723,F,80.5,41.8
BGS-2724,F,15,26.3
BGS-2725,F,31.66,33.24
BGS-2726,F,32.73333333,32.36666667
BGS-2727,F,18.5,27.65
BGS-2728,F,49.4,36.8
BGS-2729,M,25,31.1
BGS-2730,F,58,41.5
BGS-2731,F,46.4,37.5
BGS-2732,F,52.4,38.5
BGS-2733,F,31.9,32.6
BGS-2734,F,35.7,31.72
BGS-2735,F,8.9,20.5
BGS-2736,M,11.9,24
BGS-2737,F,12.9,23.3
BGS-2738,M,25.4,33
BGS-2739,M,10.9,23.6
BGS-2740,M,6.8,20.2
BGS-2741,F,44.28888889,36.87777778
BGS-2742,F,45.2,37.6
BGS-2743,M,32,35.5
BGS-2744,M,16,28
BGS-2745,F,64,38
BGS-2746,M,16.5,28
BGS-2747,M,13,23.6
BGS-2748,M,15,25.4
BGS-2749,F,12.9,23.7
BGS-275,M,25,35
BGS-2750,F,45.2,36.5
BGS-2751,F,43.425,35.8
BGS-2752,F,15,26
BGS-2753,F,29.06,32.86666667
BGS-2754,M,28.95,37.75
BGS-2755,F,45.7,35.9
BGS-2756,F,43.4,36.4
BGS-2757,F,10.8,22.8
BGS-2758,F,64.3,40.05
BGS-2759,F,8.6,22.3
BGS-2760,M,12.6,26
BGS-2761,M,27.9,33.4
BGS-2762,M,36.3875,36.3
BGS-2763,F,45.7,36.5
BGS-2764,F,45.175,37.5875
BGS-2765,M,29.45,32.9
BGS-2766,F,38.8,35.05
BGS-2767,F,51,36.3
BGS-2768,F,21.5,30.8
BGS-2769,F,15.2,26.6
BGS-2770,M,18,28.4
BGS-2771,F,43.4,33.7
BGS-2772,M,23,29.8
BGS-2773,M,15.5,27.5
BGS-2774,M,25,32.5
BGS-2775,M,8.2,22.2
BGS-2776,M,14.8,26.5
BGS-2777,M,32.7,36
BGS-2778,M,15,27.8
BGS-2779,F,21,29.7
BGS-2780,M,30,34
BGS-2781,M,25.4,32.2
BGS-2782,F,85,43.6
BGS-2783,M,15,27.5
BGS-2784,M,24.4,30.3
BGS-2785,M,46.4,37.3
BGS-2786,M,14.4,25.05
BGS-2787,F,38.7,33
BGS-2788,F,60.5,40.1
BGS-2789,F,41.2,35.4
BGS-2790,F,41,33.3
BGS-2791,M,26.9,34
BGS-2792,F,16.9,27.1
BGS-2793,F,20.6,29.1
BGS-2794,M,25.5,31.6
BGS-2795,F,49.4,35.4
BGS-2796,M,22.4,32.8
BGS-2797,M,31.4,32
BGS-2798,F,15.4,26.9
BGS-2799,F,20.7,29.6
BGS-28,F,59.2,30.3
BGS-2800,F,36.64,32.68
BGS-2801,F,16.9,25.3
BGS-2802,F,20.7,27.15
BGS-2803,F,42.5,22.5
BGS-2804,M,11.5,24.2
BGS-2805,M,22.4,30.1
BGS-2806,M,18,28.8
BGS-2807,F,67.05,41.025
BGS-2808,F,58.26,37.38
BGS-2809,M,13.9,26.6
BGS-2810,F,24.35,30.2
BGS-2811,M,16.6,27.8
BGS-2812,M,30,33.1
BGS-2813,F,19,28.05
BGS-2814,M,18.4,29.8
BGS-2815,F,16.9,28.1
BGS-2816,M,44.4,38.5
BGS-2817,F,26.4,32
BGS-2818,M,16.4,27.8
BGS-2819,F,15,26.6
BGS-282,M,26,33.53333333
BGS-2820,F,53.1,39.55
BGS-2821,F,60,37.6
BGS-2822,M,18.9,29.9
BGS-2823,M,25.2,30.75
BGS-2824,F,22,32.3
BGS-2825,M,17,28.5
BGS-2826,F,45,35.8
BGS-2827,F,21.5,29.9
BGS-2828,F,61.4,38
BGS-2829,M,36.33333333,36.6
BGS-283,F,46,37.5
BGS-2830,M,25.4,32.1
BGS-2831,M,20,28.7
BGS-2832,M,37.4,35.5
BGS-2833,M,23.4,30.5
BGS-2834,F,49.8,37.1
BGS-2835,F,38.95,33
BGS-2836,M,15.9,27
BGS-2837,M,14.9,28.7
BGS-2838,M,19,30
BGS-2839,M,44.9,37.5
BGS-2840,F,58.4,42.2
BGS-2841,M,20.9,30
BGS-2842,M,22.83333333,30.13333333
BGS-2843,M,23,29.1
BGS-2844,F,44,39.2
BGS-2845,F,30.45,32.3
BGS-2846,M,33.4,36.2
BGS-2847,F,33.3,33.75
BGS-2848,M,18,31
BGS-2849,M,34.4,35.7
BGS-2850,M,25,30.5
BGS-2851,F,51.125,38.25
BGS-2852,M,27.4,34.7
BGS-2853,M,18,29.95
BGS-2854,F,10,21.1
BGS-2855,M,26,33.8
BGS-2856,F,9.5,23.3
BGS-2857,F,11.8,25.15
BGS-2858,M,13.5,25.3
BGS-2859,M,22.5,30.9
BGS-2860,F,15.7,27
BGS-2861,F,13.4,24.4
BGS-2862,F,13,25
BGS-2863,F,13.5,25.2
BGS-2864,M,14.4,24.7
BGS-2865,M,17.6,27.83333333
BGS-2866,F,10.8,23.4
BGS-2867,F,10.7,24.7
BGS-2868,F,10,22.9
BGS-2869,M,10.5,23.6
BGS-2870,F,8.8,22.6
BGS-2871,M,10.96666667,24.2
BGS-2872,M,20.6,29
BGS-2873,F,8.85,22.1
BGS-2874,F,26.85,30.65
BGS-2875,M,9.5,23.2
BGS-2876,M,20,29.5
BGS-2877,M,8.9,22.3
BGS-2878,F,7.4,21.6
BGS-2879,M,19,22.5
BGS-288,F,58.6,43.7
BGS-2880,M,23.7,33.6
BGS-2881,M,18.9,22.2
BGS-2882,M,18.76666667,29.93333333
BGS-2883,M,20,32
BGS-2884,F,15.23333333,25.63333333
BGS-2885,F,18.4,29.4
BGS-2886,M,20.1,33.5
BGS-2887,M,27,34.5
BGS-2888,M,16.2,30.6
BGS-2889,F,9.2,24.6
BGS-2890,M,15.6,27.6
BGS-2891,M,8.6,21.9
BGS-2892,M,28,36.4
BGS-2893,M,16,28.5
BGS-2894,F,8.5,22.5
BGS-2895,F,11.4,26
BGS-2896,M,12.55,24.0375
BGS-2897,M,9,22.8
BGS-2898,F,8.4,23
BGS-2899,F,8.6,22.7
BGS-2900,F,28,33.5
BGS-2901,F,30.925,31.775
BGS-2902,M,11.7,26.1
BGS-2903,M,6.6,20.5
BGS-2904,M,9.7,23.2
BGS-2905,F,10.65,24.2
BGS-2906,M,22.9,35.1
BGS-2907,F,23,31.7
BGS-2908,F,38.2,34.35
BGS-2909,F,24.5,33
BGS-291,F,37.5,35.6
BGS-2910,F,43.9,37.9
BGS-2911,M,16.4,31.1
BGS-2912,F,7.1,21.5
BGS-2913,M,9.5,22.1
BGS-2914,F,26.8,33.6
BGS-2915,F,6.1,21.5
BGS-2916,M,21,30.6
BGS-2917,M,15.8,28.7
BGS-2918,M,20,33.2
BGS-2919,M,13.35,25.9
BGS-2920,M,14.9,28.1
BGS-2921,M,11.13333333,24.7
BGS-2922,M,10.7,24.6
BGS-2923,M,20.1,31.8
BGS-2924,F,29.4,32.1
BGS-2925,F,52,52
BGS-2926,M,23.8,34.05
BGS-2927,F,28.9,32.7
BGS-2928,M,10.73333333,23.26666667
BGS-2929,F,16.6,28.5
BGS-2930,F,38,33.55
BGS-2931,F,6.3,19.1
BGS-2932,F,31,31.2
BGS-2933,F,30.7,31.25
BGS-2934,F,10.3,22.3
BGS-2935,F,10.3,22.5
BGS-2936,F,14.7,24.8
BGS-2937,F,15.4,26.3
BGS-2938,F,44,35.7
BGS-2939,F,15.9,25.8
BGS-294,F,40.5,36.9
BGS-2940,M,18.775,28
BGS-2941,M,19.4,32.8
BGS-2942,F,12.6,27.2
BGS-2943,F,9.7,22.6
BGS-2944,M,5.8,18.9
BGS-2945,F,16,26.92
BGS-2946,F,28.9,32.8
BGS-2947,M,11.5,25.3
BGS-2948,F,36.05,34.8
BGS-2949,M,10.7,23.5
BGS-2950,F,9.6,22
BGS-2951,F,58.45,43.7
BGS-2952,M,20.8,31.3
BGS-2953,M,6.3,19.8
BGS-2954,F,7.7,21.4
BGS-2955,M,14.8,27.2
BGS-2956,M,14.7,27.8
BGS-2957,M,15.03333333,24.73333333
BGS-2958,M,15.5,27.15
BGS-2959,F,9,24.8
BGS-2960,M,8.8,23.5
BGS-2961,M,12.3,25.8
BGS-2962,F,15.425,26.725
BGS-2963,M,17.2,31
BGS-2964,F,12.2,25.8
BGS-2965,M,10.9,25.8
BGS-2966,F,10.1,24
BGS-2967,F,17.85,28
BGS-2968,F,14.2,25.8
BGS-2969,F,10.2,23.3
BGS-2970,F,48.7,35.7
BGS-2971,F,57.2,39.8
BGS-2972,F,9.3,22.3
BGS-2973,F,38,35.5
BGS-2974,M,8,21
BGS-2975,F,68,41.8
BGS-2976,F,37.2,35
BGS-2977,F,44.7,36.25
BGS-2978,M,12.7,24.7
BGS-2979,F,35.28,34.34
BGS-2980,M,11.8,23.8
BGS-2981,M,9,22.8
BGS-2982,F,42,37.1
BGS-2983,F,15.525,27.95
BGS-2984,F,29,33.5
BGS-2985,M,28.86666667,33.6
BGS-2986,M,24.1,33.15
BGS-2987,F,11.2,25.5
BGS-2988,M,17.2,30.8
BGS-2989,F,64.6,40.95
BGS-299,M,25.67142857,35.41428571
BGS-2990,M,11.8,25.2
BGS-2991,M,17.8,30.5
BGS-2992,F,29.7,34.1
BGS-2993,F,31.2,34.4
BGS-2994,M,7.5,21.9
BGS-2995,F,10.3,24.1
BGS-2996,M,9.8,23.15
BGS-2997,M,16.2,31
BGS-2998,M,21.4,32.6
BGS-2999,F,49.03333333,36.16666667
BGS-30,F,58.18,41.1
BGS-300,F,47.4,39.8
BGS-3000,M,13.2,26.7
BGS-3001,M,20.5,32.1
BGS-3002,F,10.9,26.7
BGS-3003,M,14.7,27.4
BGS-3004,M,12.2,26.1
BGS-3005,F,14.56666667,26.7
BGS-3006,F,42.7,34.65
BGS-3007,F,39.73333333,34.66666667
BGS-3008,F,7.2,21.5
BGS-3009,F,29.56666667,31.8
BGS-301,M,24.36666667,34.53333333
BGS-3010,M,10.75,23.6
BGS-3011,M,22.7,33.7
BGS-3012,M,19.7,28.2
BGS-3013,F,48.53333333,39.06666667
BGS-3014,F,44.7,38.6
BGS-3015,F,43.2,35.4
BGS-3016,F,35.7,32
BGS-3017,F,11.2,25.6
BGS-3018,F,9.2,22.3
BGS-3019,M,12.73333333,24.06666667
BGS-3020,F,14.8,25.7
BGS-3021,F,17.4,27.8
BGS-3022,M,14.8,25.6
BGS-3023,F,46.4,37.2
BGS-3024,M,15.86666667,27.36666667
BGS-3025,M,28.6,34.4
BGS-3026,M,20,31.1
BGS-3027,F,9,21.8
BGS-3028,M,21.1,31.7
BGS-3029,M,22.5,32.4
BGS-303,M,30.775,36.6
BGS-3030,M,20.7,31.6
BGS-3031,M,23,34.4
BGS-3032,F,9.2,24.1
BGS-3033,M,8.1,22
BGS-3034,M,31.2,36
BGS-3035,M,29.9,33.95
BGS-3036,F,27.33333333,32.7
BGS-3037,F,36.6,34.55
BGS-3038,M,16.2,26.5
