id,sex,weight,svl
BGS-3039,M,14.1,25.2
BGS-3040,M,14.1,7.5
BGS-3041,F,37.1,33.98333333
BGS-3042,F,37.6,33.3
BGS-3043,F,53.62,40.28
BGS-3044,F,9.6,22.5
BGS-3045,M,15,26.2
BGS-3046,F,47.6,34.7
BGS-3047,F,13.6,26.5
BGS-3048,F,17.7,27.7
BGS-3049,M,11,24.3
BGS-305,F,36.76666667,37.36666667
BGS-3050,F,51.35,36.725
BGS-3051,M,25.4,29.4
BGS-3052,F,13,25.2
BGS-3053,M,26.7,32
BGS-3054,F,38.65,33.1
BGS-3055,F,42.25,33.9
BGS-3056,M,12.6,24.7
BGS-3057,F,63.5,41.7
BGS-3058,F,46.77777778,37.01111111
BGS-3059,M,11.4,26.8
BGS-3060,M,18.2,28.9
BGS-3061,F,41.45,34.95
BGS-3062,M,16.9,27.65
BGS-3063,F,30.05,32.6
BGS-3064,F,14,26
BGS-3065,F,15.05,24.8
BGS-3066,F,12,24.7
BGS-3067,M,14.9,26.4
BGS-3068,F,53.25,36.25
BGS-3069,F,41.3,34.8
BGS-3070,F,48.4,38.8
BGS-3071,M,11.2,22.2
BGS-3072,F,42.9,36.85
BGS-3073,F,41.4,33.2
BGS-3074,M,26,33
BGS-3075,F,12,25.2
BGS-3076,M,19,27.8
BGS-3077,F,17.4,28.4
BGS-3078,F,15.2,24.6
BGS-3079,F,34,31
BGS-3080,M,23.5,29.55
BGS-3081,F,24.6,31.9
BGS-3082,F,52.7,38.7
BGS-3083,M,19.55,27.9
BGS-3084,M,18.8,29.6
BGS-3085,M,15.9,27.6
BGS-3086,M,23.3,31.33333333
BGS-3087,M,39.15,38.25
BGS-3088,F,76,40.7
BGS-3089,F,42.2,35.7
BGS-3090,M,16.4,30.7
BGS-3091,M,16.5,27.3
BGS-3092,F,18.4,30.2
BGS-3093,F,44.4,35.9
BGS-3094,F,49.4375,36.7
BGS-3095,F,45.2,36.5
BGS-3096,M,16.7,29.35
BGS-3097,M,14.3,25.6
BGS-3098,M,10.6,23.6
BGS-3099,F,53.4,37
BGS-31,F,66.60833333,45.98333333
BGS-3100,M,13.6,23.6
BGS-3101,M,15.3,25
BGS-3102,F,11.3,24.8
BGS-3103,M,21.8,29.8
BGS-3104,M,18.9,28
BGS-3105,M,15.1,27.5
BGS-3106,F,22.7,29
BGS-3107,M,18.4,28.7
BGS-3108,F,15.4,26.7
BGS-3109,M,24.4,32.3
BGS-3110,M,12.8,26.5
BGS-3111,M,24,32
BGS-3112,M,13.8,26.5
BGS-3113,F,9.4,23.3
BGS-3114,F,11.2,24.7
BGS-3115,F,27.8,30.2
BGS-3116,M,13,26.3
BGS-3117,M,37.6,38.1
BGS-3118,F,29.1,31.75
BGS-3119,F,19.4,27.8
BGS-3120,M,12.5,24.8
BGS-3121,F,11.2,24.2
BGS-3122,F,56.5,34.6
BGS-3123,M,19,27.6
BGS-3124,F,29.4,30.93333333
BGS-3125,F,54,37.9
BGS-3126,M,21.5,29.4
BGS-3127,M,27.8,32
BGS-3128,M,20.9,27.9
BGS-3129,F,49.32,35.92
BGS-313,M,18.96,31.74
BGS-3130,F,23.6,31
BGS-3131,F,11.9,23.6
BGS-3132,F,42,33.9
BGS-3133,F,12.7,26.8
BGS-3134,F,42.8,35.4
BGS-3135,M,18.7,27.7
BGS-3136,M,27.3,29.95
BGS-3137,M,30.9,33
BGS-3138,F,17.2,26.7
BGS-3139,F,10.5,25.4
BGS-3140,M,16.2,27.3
BGS-3141,M,18.5,28.4
BGS-3142,F,59.2,38.3
BGS-3143,M,10,25.9
BGS-3144,M,21.7,29.2
BGS-3145,F,55.4,38.1
BGS-3146,F,15.2,27
BGS-3147,F,43.7,35.2
BGS-3148,F,55.4,39.5
BGS-3149,M,44.7,37.7
BGS-315,M,31.5,37.2
BGS-3150,F,18.5,28.45
BGS-3151,F,13.3,27.5
BGS-3152,F,17.4,28
BGS-3153,M,17.7,28.3
BGS-3154,F,17.2,28.7
BGS-3155,F,13.2,28.8
BGS-3156,F,41.9,35
BGS-3157,F,21.7,31.13333333
BGS-3158,F,29.1,32.66666667
BGS-3159,M,12.7,25.8
BGS-3160,F,12.8,25.7
BGS-3161,M,20,26.8
BGS-3162,F,17.2,27.8
BGS-3163,M,20.55,29.75
BGS-3164,F,77.2,39.2
BGS-3165,F,72.2,40.4
BGS-3166,F,21.5,29.8
BGS-3167,F,22.3,29.8
BGS-3168,F,55.2,37
BGS-3169,F,17.4,29.4
BGS-317,F,42.9,36.925
BGS-3170,M,14.1,26.6
BGS-3171,F,34.6,32.5
BGS-3172,M,23.6,31.75
BGS-3173,F,22.5,33
BGS-3174,M,17.7,27.8
BGS-3175,M,18.6,26.2
BGS-3176,F,17,30.2
BGS-3177,F,28.15,32.75
BGS-3178,M,21.9,31
BGS-3179,F,16.6,28.3
BGS-318,F,39.35,36.225
BGS-3180,M,24,32.7
BGS-3181,F,19.2,28.4
BGS-3182,M,22,31
BGS-3183,F,24.8,32
BGS-3184,F,38.6,34.65
BGS-3185,M,27.4,31.9
BGS-3186,M,23.1,31.9
BGS-3187,F,25.5,32.7
BGS-3188,F,27.2,32.5
BGS-3189,F,40.66666667,35.3
BGS-319,M,19.5,33
BGS-3190,F,14.2,27.2
BGS-3191,M,29.7,35.1
BGS-3192,M,24.3,31.7
BGS-3193,F,44,35.7
BGS-3194,M,18.8,29.7
BGS-3195,M,27.1,31.2
BGS-3196,M,37.6,36.1
BGS-3197,F,53.7,36
BGS-3198,F,45.6,36.4
BGS-3199,F,17.5,28.4
BGS-3200,M,17.6,30.5
BGS-3201,M,27.6,32.3
BGS-3202,F,68.475,38.125
BGS-3203,M,16.2,27
BGS-3204,F,22.4,31.3
BGS-3205,M,15.6,27
BGS-3206,F,25.2,31.5
BGS-3207,F,19.3,30.4
BGS-3208,M,20.6,28.8
BGS-3209,F,33.9,34.2
BGS-3210,F,31.4,33.3
BGS-3211,M,26.1,32.3
BGS-3212,M,24.2,32.6
BGS-3213,M,24.1,32.5
BGS-3214,M,28.4,32
BGS-3215,F,22.7,32.5
BGS-3216,F,21.2,32.1
BGS-3217,M,31.5,36.5
BGS-3218,F,36.4,38.6
BGS-3219,F,25.4,32.3
BGS-3220,M,14.6,28
BGS-3221,M,20.1,31.8
BGS-3222,F,40,37
BGS-3223,F,24.3,31.4
BGS-3224,F,46.5,37.95
BGS-3225,M,28.45,36.25
BGS-3226,F,12.3,24.5
BGS-3227,F,8.9,21.7
BGS-3228,M,20.7,30.7
BGS-3229,F,39.2,36.8
BGS-3230,F,30.2,36.6
BGS-3231,F,28,35.4
BGS-3232,M,27.05,35.475
BGS-3233,F,25.2,34.2
BGS-3234,F,24.6,33.8
BGS-3235,M,16.6,32.5
BGS-3236,M,19.2,32.5
BGS-3237,M,31.2,34.84285714
BGS-3238,F,23.4,32.3
BGS-3239,F,24.7,34.2
BGS-324,F,72.5,45
BGS-3240,M,22.2,34.8
BGS-3241,M,25.2,32.4
BGS-3242,F,22.2,32.8
BGS-3243,M,22.56666667,34.1
BGS-3244,M,15.7,32.3
BGS-3245,F,25.4,33.6
BGS-3246,F,23.5,33.6
BGS-3247,M,10.1,24.4
BGS-3248,F,33.8,37.4
BGS-3249,M,26.7,35
BGS-3250,M,21.45,32.15
BGS-3251,M,27,36.6
BGS-3252,M,20,30.4
BGS-3253,F,12.2,26.6
BGS-3254,M,16.4,30.6
BGS-3255,F,34.53333333,32.7
BGS-3256,F,36.8,33.7
BGS-3257,F,29.4,36.4
BGS-3258,M,15.45,30.65
BGS-3259,M,16.95,30.7
BGS-3260,M,32.1,34.5
BGS-3261,F,31.4,33.95
BGS-3262,M,20.2,31.2
BGS-3263,F,30.97142857,33.2
BGS-3264,F,31.2,32.5
BGS-3265,M,23.2,33.6
BGS-3266,F,10.1,24.1
BGS-3267,M,27,36.6
BGS-3268,F,9,21.9
BGS-3269,M,9.3,23.3
BGS-3270,F,38.86666667,34.76666667
BGS-3271,M,22.7,34.6
BGS-3272,M,18.2,28.4
BGS-3273,M,9.2,22
BGS-3274,F,36,34
BGS-3275,M,24.6,34.6
BGS-3276,F,37.8,34
BGS-3277,M,9.7,24.5
BGS-3278,M,23.7,33.1
BGS-3279,F,9.8,23.1
BGS-3280,M,10.1,23.8
BGS-3281,F,9.3,21.1
BGS-3282,M,16.425,27.475
BGS-3283,F,26,30.9
BGS-3284,F,44.95,38.8
BGS-3285,M,14.06666667,26.16666667
BGS-3286,F,12.675,26
BGS-3287,F,57.6,37.9
BGS-3288,M,25.1,32.35
BGS-3289,M,18.25,28.4
BGS-329,M,16.66666667,30.3
BGS-3290,F,40.35714286,35.37142857
BGS-3291,M,27.5,34.5
BGS-3292,M,38.3,36.1
BGS-3293,M,10.25,23
BGS-3294,F,8.9,20.5
BGS-3295,M,25,33.6
BGS-3296,F,28.2,31.6
BGS-3297,F,9.8,22.75
BGS-3298,M,9.1,22.6
BGS-3299,M,29,31.7
BGS-3300,M,26.23333333,33.9
BGS-3301,M,11.2,23.6
BGS-3302,F,37.7,34.7
BGS-3303,F,9.2,21.5
BGS-3304,F,38.2,37.2
BGS-3305,M,9.4,24.4
BGS-3306,M,25.2,32.2
BGS-3307,F,40.7,37
BGS-3308,M,33.91666667,37.42
BGS-3309,F,55.35,39.95
BGS-331,M,23.35,33.85
BGS-3310,F,10.4,22.6
BGS-3311,F,50.85,36.05
BGS-3312,F,50.6,37.4
BGS-3313,M,15.86,27.18
BGS-3314,M,14.1,26.5
BGS-3315,M,30.7,33.7
BGS-3316,M,13.65,26.8
BGS-3317,F,50.36666667,37.4
BGS-3318,F,12.1,24.85
BGS-3319,F,32.1,30.93333333
BGS-3320,F,41.1,32.7
BGS-3321,M,14.2,25.7
BGS-3322,F,9.45,23.9
BGS-3323,F,47.1,37.8
BGS-3324,M,10.1,24.1
BGS-3325,F,13.1,23.6
BGS-3326,F,9.7,24.7
BGS-3327,M,29,35
BGS-3328,F,9.9,24.7
BGS-3329,F,46.9,39.4
BGS-333,M,30.8,36.7
BGS-3330,F,9.1,23
BGS-3331,M,9.6,25
BGS-3332,M,10.1,23.9
BGS-3333,F,52.7,36.7
BGS-3334,F,45,36.5
BGS-3335,M,15.1,28.3
BGS-3336,F,29.86,32.6
BGS-3337,F,61,38.9
BGS-3338,M,17.9,29.2
BGS-3339,F,89,43
BGS-334,M,20.3,31.85
BGS-3340,F,41.375,34.8
BGS-3341,F,41.3,36.2
BGS-3342,M,21.36666667,31.5
BGS-3343,F,16,29.2
BGS-3344,F,50.85,37.55
BGS-3345,F,50,36.8
BGS-3346,M,11.4,23.7
BGS-3347,M,12.7,24.7
BGS-3348,M,10.8,23.5
BGS-3349,M,12.2,23.8
BGS-3350,M,9.5,23.9
BGS-3351,F,20.3,29.15
BGS-3352,F,73.2,41.4
BGS-3353,F,10.1,24.9
BGS-3354,M,10.2,23.9
BGS-3355,M,9.4,23.5
BGS-3356,M,32.15,34.4
BGS-3357,F,53.1,39.75
BGS-3358,M,10.2,24.2
BGS-3359,M,15.625,27.275
BGS-3360,F,42.35454545,35.48181818
BGS-3361,F,25.16,29.24
BGS-3362,F,16.4,28.4
BGS-3363,F,13.8,25.5
BGS-3364,F,47,34
BGS-3365,F,54.35,39.175
BGS-3366,F,52.7,38.5
BGS-3367,M,29.1,31.3
BGS-3368,M,32.9,32.8
BGS-3369,F,63.5,39.5
BGS-337,F,36.73333333,36.13
BGS-3370,F,17.6,27.5
BGS-3371,F,39,35.5
BGS-3372,F,9.9,24.4
BGS-3373,F,9.8,23
BGS-3374,F,13.8,25
BGS-3375,F,15.1,27.2
BGS-3376,F,52,39.5
BGS-3377,F,55,40.6
BGS-3378,F,65.25,41.25
BGS-3379,F,39.2,34.8
BGS-3380,F,10.5,27.1
BGS-3381,F,50.65,38.775
BGS-3382,F,15.2,27.8
BGS-3383,F,28.9,33.8
BGS-3384,F,59,40
BGS-3385,M,17.34,29.7
BGS-3386,F,17.825,29.1
BGS-3387,F,54.35,37.8
BGS-3388,M,12.8,26.5
BGS-3389,M,33.7,36
BGS-339,F,51.5,38.23333333
BGS-3390,M,20,29.1
BGS-3391,F,32.63333333,34.1
BGS-3392,F,48.2,34
BGS-3393,F,38.7,34.2
BGS-3394,F,43.2,35.2
BGS-3395,F,54,27.5
BGS-3396,M,12.4,26.5
BGS-3397,M,31.375,35.45
BGS-3398,F,65,38.7
BGS-3399,M,18,29.8
BGS-340,F,36.25,35
BGS-3400,F,20.5,31.1
BGS-3401,F,30.8,33.1
BGS-3402,F,46.2,36.2
BGS-3403,F,16.7,27.3
BGS-3404,M,14.3,28.2
BGS-3405,M,25.4,32
BGS-3406,F,52,43.5
BGS-3407,F,47.9,35.8
BGS-3408,M,22.95,32.5
BGS-3409,F,38.7,36.7
BGS-3410,F,19.05,30.55
BGS-3411,M,21.8,31.5
BGS-3412,F,44.7,35
BGS-3413,F,58.2,36.3
BGS-3414,M,20.2,29.2
BGS-3415,M,17.9,31.2
BGS-3416,M,14.3,28.7
BGS-3417,M,36.55,39.35
BGS-3418,F,25.2,32.8
BGS-3419,F,24.7,33
BGS-3420,F,28,35
BGS-3421,F,16.05,26.95
BGS-3422,F,12.2,25.2
BGS-3423,M,11,23.5
BGS-3424,M,26.2,33.2
BGS-3425,M,20,31
BGS-3426,F,63.5,40.75
BGS-3427,M,27.875,34.575
BGS-3428,F,26.5,35.8
BGS-3429,F,52.9,41.4
BGS-3430,M,13.2,27
BGS-3431,M,11.7,24.3
BGS-3432,M,21.4,31.2
BGS-3433,M,21.4,34
BGS-3434,M,23.4,33.6
BGS-3435,M,10.4,24.2
BGS-3436,M,9.8,22.8
BGS-3437,M,11.6,25.1
BGS-3438,M,9.4,23.6
BGS-3439,M,8.7,22.9
BGS-3440,M,10.8,25.2
BGS-3441,F,41.05,35.73333333
BGS-3442,F,11.95,24.5
BGS-3443,M,16.35,28.375
BGS-3444,M,16.7,27.05
BGS-3445,F,9.6,26.3
BGS-3446,F,48.2,41.4
BGS-3447,M,9.6,25.8
BGS-3448,F,41.96666667,36.36666667
BGS-3449,M,10.9,24.95
BGS-345,M,24,34.8
BGS-3450,M,9,24.5
BGS-3451,M,9.7,25.5
BGS-3452,F,9.05,22.4
BGS-3453,M,12.8,24.8
BGS-3454,M,11.2,25.8
BGS-3455,M,18.5,33.2
BGS-3456,F,41,43.5
BGS-3457,M,20,33.2
BGS-3458,M,20,33.5
BGS-3459,M,20,33.6
BGS-346,M,29.8,34.6
BGS-3460,M,8.2,22.3
BGS-3461,M,27.75,34.45
BGS-3462,F,14.5,27.7
BGS-3463,M,18,29.5
BGS-3464,F,38.63333333,35.33333333
BGS-3465,F,9.7,23.4
BGS-3466,M,7.65,22.05
BGS-3467,F,8.3,22.5
BGS-3468,F,11.2,25.6
BGS-3469,F,13.7,28.4
BGS-3470,M,26.43333333,33.36666667
BGS-3471,M,10.5,23.3
BGS-3472,F,35.7,35.5
BGS-3473,F,13.06666667,26.2
BGS-3474,M,12.8,27.7
BGS-3475,M,20.96666667,29.9
BGS-3476,M,31.26,35.68
BGS-3477,M,9.066666667,22.03333333
BGS-3478,M,21,32.6
BGS-3479,M,11,24.8
BGS-3480,F,11.2,25.1
BGS-3481,F,14.25,26.15
BGS-3482,F,48.55,36.85
BGS-3483,M,8,23.2
BGS-3484,F,31,33.1
BGS-3485,F,34.2,35.25
BGS-3486,F,14,25.6
BGS-3487,M,16.5,27.85
BGS-3488,F,14,24.8
BGS-3489,F,20.83333333,28.66666667
BGS-3490,M,12.13333333,24.7
BGS-3491,M,17.65,28.55
BGS-3492,F,12.6,24.2
BGS-3493,F,27.05,29.95
BGS-3494,M,29.7,36.25
BGS-3495,F,41.4,36.9
BGS-3496,M,20.25,31.5
BGS-3497,M,12,24
BGS-3498,M,11,23.8
BGS-3499,M,12.13333333,23.9
BGS-350,M,21.25,32.6
BGS-3500,M,16.85,32.6
BGS-3501,F,10.8,23.1
BGS-3502,F,42.82,36.14
BGS-3503,F,15.4,26.5
BGS-3504,M,13.875,26.9
BGS-3505,F,10.3,23.6
BGS-3506,M,22.2,30.6
BGS-3507,M,13.5,26.1
BGS-3508,F,21.33333333,30.1
BGS-3509,M,11.6,24.05
BGS-351,M,28,38.5
BGS-3510,M,20.2,31.4
BGS-3511,F,15.4,26.25
BGS-3512,F,14,26.8
BGS-3513,F,15.8,29.2
BGS-3514,F,14.6,25.4
BGS-3515,M,11.6,22.7
BGS-3516,F,13.8,26.8
BGS-3517,M,16.4,26.85
BGS-3518,M,13,25.4
BGS-3519,F,12.7,25.3
BGS-3520,F,12.7,24.5
BGS-3521,M,18,32.1
BGS-3522,F,16.9,28.3
BGS-3523,F,24.2,34.4
BGS-3524,M,11,22.3
BGS-3525,M,31.1,34.8
BGS-3526,M,27.85,33.9
BGS-3527,F,14.2,26.2
BGS-3528,M,15.45,26.7
BGS-3529,M,18.9,29.15
BGS-3530,M,16.66666667,28.56666667
BGS-3531,F,15.7,25.975
BGS-3532,F,17.7,27.2
BGS-3533,F,30,31.3
BGS-3534,F,35.83333333,34.34444444
BGS-3535,F,10.2,25
BGS-3536,F,20,27.6
BGS-3537,M,25.7,32.5
BGS-3538,M,12,24.8
BGS-3539,F,12,24.1
BGS-3540,M,13.35,26.4
BGS-3541,F,15.2,27.4
BGS-3542,F,11,24.8
BGS-3543,F,18.9,27.65
BGS-3544,M,10.75,23.65
BGS-3545,F,62.825,40.3
BGS-3546,M,17.5,30.8
BGS-3547,M,12.6,25
BGS-3548,F,13.7,27
BGS-3549,F,13.2,24.4
BGS-355,M,35,37.2
BGS-3550,M,11.75,24.1
BGS-3551,F,15.9,25.05
BGS-3552,F,14.2,25.7
BGS-3553,M,16.8,27.5
BGS-3554,F,56.725,38.625
BGS-3555,M,10.5,22.5
BGS-3556,M,18.625,28.4
BGS-3557,M,14.75,26.65
BGS-3558,M,12.6,25.45
BGS-3559,F,10.5,24.6
BGS-356,M,19,32.3
BGS-3560,M,15.55,26.7
BGS-3561,F,29.32,32.8
BGS-3562,F,13.15,27.2
BGS-3563,M,11.8,24.9
BGS-3564,M,11.55,25.45
BGS-3565,M,15.2,27.1
BGS-3566,M,23.5,34.7
BGS-3567,F,27.2,30.6
BGS-3568,M,15.2,26
BGS-3569,M,12.35,24.45
BGS-357,F,45.6,36.01666667
BGS-3570,M,13.1,25
BGS-3571,M,19.06666667,28.9
BGS-3572,F,12.8,23.8
BGS-3573,F,17.2,27.8
BGS-3574,F,44.3,35.85
BGS-3575,M,25.4,32
BGS-3576,F,13.2,27.1
BGS-3577,F,25.58,30.62
BGS-3578,F,71.16666667,42.75555556
BGS-3579,M,32.2,36
BGS-358,F,58.4,39.8
BGS-3580,M,17.6,30
BGS-3581,F,12.7,25.2
BGS-3582,M,14.4,26
BGS-3583,M,11.8,25.3
BGS-3584,M,11,23.2
BGS-3585,F,15.4,25
BGS-3586,M,13.75,25.75
BGS-3587,M,12.75,24.55
BGS-3588,F,15.4,25.8
BGS-3589,F,16.38,26.26
BGS-3590,M,17,28.55
BGS-3591,M,29.175,35.425
BGS-3592,M,23.15,32.1
BGS-3593,F,48.4,37.125
BGS-3594,F,36.86,34.12
BGS-3595,M,20,27.7
BGS-3596,M,16.2,26.5
BGS-3597,M,16.2,27.7
BGS-3598,F,17.95,28.8
BGS-3599,M,14.8,25.6
BGS-3600,M,15.5,25.7
BGS-3601,F,13,24.7
BGS-3602,F,16,26.1
BGS-3603,F,42.8,35.05
BGS-3604,M,27,32.2
BGS-3605,F,56.66666667,38.76666667
BGS-3606,M,17.5,27.9
BGS-3607,F,64,44
BGS-3608,M,16.3,27.4
BGS-3609,M,10.2,23
BGS-3610,F,14,25.1
BGS-3611,F,55,37.9
BGS-3612,F,27,33.8
BGS-3613,F,17.8,27.8
BGS-3614,M,12.5,24.8
BGS-3615,F,21.6,31.2
BGS-3616,M,17.6,29.1
BGS-3617,M,12,26.4
BGS-3618,F,27.9,31.85
BGS-3619,F,19.3,27.3
BGS-3620,M,18.35,29.15
BGS-3621,M,18.7,28.3
BGS-3622,M,16.2,27.5
BGS-3623,F,22.6,33
BGS-3624,M,19.6,30
BGS-3625,F,40.525,35.75
BGS-3626,F,16,27.3
BGS-3627,F,48.9,33
BGS-3628,M,13,25.6
BGS-3629,M,16.8,28.7
BGS-3630,M,16,27
BGS-3631,M,16.6,18
BGS-3632,M,24.85,32.25
BGS-3633,F,20,30.1
BGS-3634,M,24.05,32
BGS-3635,M,29.85,33.45
BGS-3636,M,11.1,35.6
BGS-3637,F,34.43333333,34.56666667
BGS-3638,F,53.24,40.26
BGS-3639,M,12.6,25.7
BGS-364,F,28,38.5
BGS-3640,M,26.2,33
BGS-3641,M,18.4,28
BGS-3642,F,14.2,27.8
BGS-3643,M,17.6,28.4
BGS-3644,M,24,32.6
BGS-3645,M,18.5,28
BGS-3646,M,14.5,27.6
BGS-3647,M,22.1,29.6
BGS-3648,M,21.36666667,30.16666667
BGS-3649,F,20.3,31
BGS-365,M,16.5,20.3
BGS-3650,F,24.4,30.9
BGS-3651,F,22.6,29.7
BGS-3652,M,30.6,34.7
BGS-3653,F,49.1,38.4
BGS-3654,F,28.9,33.6
BGS-3655,M,33.5,35.5
BGS-3656,F,20,29.6
BGS-3657,F,29.15,31.15
BGS-3658,F,62,41
BGS-3659,F,66,40.6
BGS-366,M,28.5,33.7
BGS-3660,F,57.3,38.2
BGS-3661,F,49.6,39
BGS-3662,F,51.66666667,39
BGS-3663,M,26.5,34.3
BGS-3664,M,13.5,27.7
BGS-3665,F,60.4,40.4
BGS-3666,F,23.6,35.7
BGS-3667,F,43.93333333,38.03333333
BGS-3668,M,31.2,32.8
BGS-3669,F,24.7,31.85
BGS-3670,M,20,31.6
BGS-3671,F,16.1,28.7
BGS-3672,M,19.9,30.3
BGS-3673,F,27.3,34.2
BGS-3674,M,22,29.5
BGS-3675,F,19.8,29.1
BGS-3676,F,25.5,29.9
BGS-3677,F,37.65,37.6
BGS-3678,F,23.93333333,32.26666667
BGS-3679,M,26,32.3
BGS-368,F,44.925,43.9
BGS-3680,F,68.6,41.3
BGS-3681,F,25.7,32
BGS-3682,F,26.8,34.4
BGS-3683,M,24,32.5
BGS-3684,F,35.25,37.55
BGS-3685,F,31.75,35.3
BGS-3686,M,29.7,35.1
BGS-3687,M,26,32.3
BGS-3688,F,23.65,34.65
BGS-3689,F,19,30.6
BGS-369,F,49.8,36.1
BGS-3690,F,22,24.5
BGS-3691,M,24.6,31
BGS-3692,F,36.26666667,37.36666667
BGS-3693,M,25.1,33.6
BGS-3694,M,30.1,34.2
BGS-3695,M,25,32.15
BGS-3696,F,45.66666667,37.93333333
BGS-3697,F,47.75,39.55
