focal,partner,simple_ratio,focal.sex,partner.sex,focal.age,partner.age
david,claire,0.052631579,male,female,11.88501027,11.21423682
debbie,claire,0.157894737,female,female,11.6386037,11.21423682
diana,claire,0.025641026,female,female,22.58179329,11.21423682
diz,claire,0.05,female,female,5.804243669,11.21423682
dolly,claire,0.054054054,female,female,16.75838467,11.21423682
donna,claire,0.078947368,female,female,29.58247775,11.21423682
dora,claire,0.051282051,female,female,24.58042437,11.21423682
doug,claire,0.025641026,male,female,10.53251198,11.21423682
littlejane,claire,0.111111111,female,female,28.58042437,11.21423682
littlejenkins,claire,0.078947368,female,female,6.579055441,11.21423682
littlejudy,claire,0.105263158,female,female,18.58179329,11.21423682
longjohn,claire,0.1,male,female,7.58110883,11.21423682
maggie,claire,0.162162162,female,female,27.58110883,11.21423682
mary,claire,0.105263158,female,female,7.906913073,11.21423682
masya,claire,0.052631579,female,female,22.58179329,11.21423682
max,claire,0.108108108,male,female,6.924024641,11.21423682
maxine,claire,0.078947368,female,female,12.20260096,11.21423682
mike,claire,0.05,male,female,15.58110883,11.21423682
misha,claire,0.081081081,female,female,25.58247775,11.21423682
moyo,claire,0.054054054,male,female,5.963039014,11.21423682
nikkie,claire,0.075,female,female,15.69336071,11.21423682
nina,claire,0.051282051,female,female,10.36550308,11.21423682
noel,claire,0.05,female,female,36.58042437,11.21423682
pan,claire,0.078947368,male,female,24.58042437,11.21423682
pippa,claire,0.153846154,female,female,24.58042437,11.21423682
taylor,claire,0.026315789,female,female,8.873374401,11.21423682
tess,claire,0.081081081,female,female,15.58110883,11.21423682
tilly,claire,0.026315789,female,female,12.5174538,11.21423682
toni,claire,0.108108108,female,female,10.58179329,11.21423682
trixie,claire,0.057142857,female,female,23.58110883,11.21423682
violet,claire,0.1,female,female,22.58179329,11.21423682
vis,claire,0.1,male,female,9.32238193,11.21423682
zsabu,claire,0.102564103,male,female,23.58110883,11.21423682
daisy,coco,0,female,female,8.788501027,28.58042437
darwin,coco,0.051282051,male,female,6.581793292,28.58042437
david,coco,0,male,female,11.88501027,28.58042437
debbie,coco,0.052631579,female,female,11.6386037,28.58042437
diana,coco,0,female,female,22.58179329,28.58042437
diz,coco,0.025,female,female,5.804243669,28.58042437
dolly,coco,0.054054054,female,female,16.75838467,28.58042437
donna,coco,0.026315789,female,female,29.58247775,28.58042437
dora,coco,0,female,female,24.58042437,28.58042437
doug,coco,0.025641026,male,female,10.53251198,28.58042437
littlejane,coco,0.111111111,female,female,28.58042437,28.58042437
littlejenkins,coco,0.052631579,female,female,6.579055441,28.58042437
littlejudy,coco,0.078947368,female,female,18.58179329,28.58042437
longjohn,coco,0.075,male,female,7.58110883,28.58042437
maggie,coco,0.081081081,female,female,27.58110883,28.58042437
mary,coco,0.078947368,female,female,7.906913073,28.58042437
masya,coco,0.052631579,female,female,22.58179329,28.58042437
max,coco,0.054054054,male,female,6.924024641,28.58042437
maxine,coco,0.026315789,female,female,12.20260096,28.58042437
mike,coco,0.025,male,female,15.58110883,28.58042437
misha,coco,0,female,female,25.58247775,28.58042437
moyo,coco,0.027027027,male,female,5.963039014,28.58042437
nikkie,coco,0,female,female,15.69336071,28.58042437
nina,coco,0,female,female,10.36550308,28.58042437
noel,coco,0.1,female,female,36.58042437,28.58042437
pan,coco,0.052631579,male,female,24.58042437,28.58042437
pippa,coco,0.051282051,female,female,24.58042437,28.58042437
taylor,coco,0.052631579,female,female,8.873374401,28.58042437
tess,coco,0.054054054,female,female,15.58110883,28.58042437
tilly,coco,0.052631579,female,female,12.5174538,28.58042437
toni,coco,0.054054054,female,female,10.58179329,28.58042437
trixie,coco,0.085714286,female,female,23.58110883,28.58042437
violet,coco,0,female,female,22.58179329,28.58042437
vis,coco,0.1,male,female,9.32238193,28.58042437
zsabu,coco,0,male,female,23.58110883,28.58042437
darwin,daisy,0.142857143,male,female,6.581793292,8.788501027
david,daisy,0.146341463,male,female,11.88501027,8.788501027
debbie,daisy,0.073170732,female,female,11.6386037,8.788501027
diana,daisy,0.166666667,female,female,22.58179329,8.788501027
diz,daisy,0.139534884,female,female,5.804243669,8.788501027
dolly,daisy,0.125,female,female,16.75838467,8.788501027
donna,daisy,0.073170732,female,female,29.58247775,8.788501027
dora,daisy,0.071428571,female,female,24.58042437,8.788501027
doug,daisy,0.119047619,male,female,10.53251198,8.788501027
littlejane,daisy,0.051282051,female,female,28.58042437,8.788501027
littlejenkins,daisy,0.097560976,female,female,6.579055441,8.788501027
littlejudy,daisy,0.048780488,female,female,18.58179329,8.788501027
longjohn,daisy,0.046511628,male,female,7.58110883,8.788501027
maggie,daisy,0.075,female,female,27.58110883,8.788501027
mary,daisy,0.048780488,female,female,7.906913073,8.788501027
masya,daisy,0.097560976,female,female,22.58179329,8.788501027
max,daisy,0.1,male,female,6.924024641,8.788501027
maxine,daisy,0.048780488,female,female,12.20260096,8.788501027
mike,daisy,0.069767442,male,female,15.58110883,8.788501027
misha,daisy,0.05,female,female,25.58247775,8.788501027
moyo,daisy,0.05,male,female,5.963039014,8.788501027
nikkie,daisy,0.023255814,female,female,15.69336071,8.788501027
nina,daisy,0.071428571,female,female,10.36550308,8.788501027
noel,daisy,0.11627907,female,female,36.58042437,8.788501027
pan,daisy,0.073170732,male,female,24.58042437,8.788501027
pippa,daisy,0.119047619,female,female,24.58042437,8.788501027
taylor,daisy,0.048780488,female,female,8.873374401,8.788501027
tess,daisy,0.05,female,female,15.58110883,8.788501027
tilly,daisy,0,female,female,12.5174538,8.788501027
toni,daisy,0.075,female,female,10.58179329,8.788501027
trixie,daisy,0.026315789,female,female,23.58110883,8.788501027
violet,daisy,0.069767442,female,female,22.58179329,8.788501027
vis,daisy,0.093023256,male,female,9.32238193,8.788501027
zsabu,daisy,0.119047619,male,female,23.58110883,8.788501027
david,darwin,0.048780488,male,male,11.88501027,6.581793292
debbie,darwin,0.146341463,female,male,11.6386037,6.581793292
diana,darwin,0.047619048,female,male,22.58179329,6.581793292
diz,darwin,0.186046512,female,male,5.804243669,6.581793292
dolly,darwin,0.2,female,male,16.75838467,6.581793292
donna,darwin,0.195121951,female,male,29.58247775,6.581793292
dora,darwin,0.333333333,female,male,24.58042437,6.581793292
doug,darwin,0.214285714,male,male,10.53251198,6.581793292
littlejane,darwin,0.179487179,female,male,28.58042437,6.581793292
littlejenkins,darwin,0.097560976,female,male,6.579055441,6.581793292
littlejudy,darwin,0.12195122,female,male,18.58179329,6.581793292
longjohn,darwin,0.139534884,male,male,7.58110883,6.581793292
maggie,darwin,0.05,female,male,27.58110883,6.581793292
mary,darwin,0.073170732,female,male,7.906913073,6.581793292
masya,darwin,0.097560976,female,male,22.58179329,6.581793292
max,darwin,0.1,male,male,6.924024641,6.581793292
maxine,darwin,0.048780488,female,male,12.20260096,6.581793292
mike,darwin,0.11627907,male,male,15.58110883,6.581793292
misha,darwin,0.15,female,male,25.58247775,6.581793292
moyo,darwin,0.25,male,male,5.963039014,6.581793292
nikkie,darwin,0.139534884,female,male,15.69336071,6.581793292
nina,darwin,0.19047619,female,male,10.36550308,6.581793292
noel,darwin,0.186046512,female,male,36.58042437,6.581793292
pan,darwin,0.170731707,male,male,24.58042437,6.581793292
pippa,darwin,0.142857143,female,male,24.58042437,6.581793292
taylor,darwin,0.097560976,female,male,8.873374401,6.581793292
tess,darwin,0.225,female,male,15.58110883,6.581793292
tilly,darwin,0.097560976,female,male,12.5174538,6.581793292
toni,darwin,0.1,female,male,10.58179329,6.581793292
trixie,darwin,0.184210526,female,male,23.58110883,6.581793292
violet,darwin,0.139534884,female,male,22.58179329,6.581793292
vis,darwin,0.046511628,male,male,9.32238193,6.581793292
zsabu,darwin,0.214285714,male,male,23.58110883,6.581793292
debbie,david,0.125,female,male,11.6386037,11.88501027
diana,david,0.170731707,female,male,22.58179329,11.88501027
diz,david,0.071428571,female,male,5.804243669,11.88501027
dolly,david,0.051282051,female,male,16.75838467,11.88501027
donna,david,0.2,female,male,29.58247775,11.88501027
dora,david,0.097560976,female,male,24.58042437,11.88501027
doug,david,0.097560976,male,male,10.53251198,11.88501027
littlejane,david,0.052631579,female,male,28.58042437,11.88501027
littlejenkins,david,0.05,female,male,6.579055441,11.88501027
littlejudy,david,0.025,female,male,18.58179329,11.88501027
longjohn,david,0,male,male,7.58110883,11.88501027
maggie,david,0.102564103,female,male,27.58110883,11.88501027
mary,david,0.05,female,male,7.906913073,11.88501027
masya,david,0.075,female,male,22.58179329,11.88501027
max,david,0.025641026,male,male,6.924024641,11.88501027
maxine,david,0.025,female,male,12.20260096,11.88501027
mike,david,0.047619048,male,male,15.58110883,11.88501027
misha,david,0.076923077,female,male,25.58247775,11.88501027
moyo,david,0.076923077,male,male,5.963039014,11.88501027
nikkie,david,0.095238095,female,male,15.69336071,11.88501027
nina,david,0.048780488,female,male,10.36550308,11.88501027
noel,david,0.095238095,female,male,36.58042437,11.88501027
pan,david,0.15,male,male,24.58042437,11.88501027
pippa,david,0.170731707,female,male,24.58042437,11.88501027
taylor,david,0.025,female,male,8.873374401,11.88501027
tess,david,0.076923077,female,male,15.58110883,11.88501027
tilly,david,0.05,female,male,12.5174538,11.88501027
toni,david,0.128205128,female,male,10.58179329,11.88501027
trixie,david,0.054054054,female,male,23.58110883,11.88501027
violet,david,0.19047619,female,male,22.58179329,11.88501027
vis,david,0.214285714,male,male,9.32238193,11.88501027
zsabu,david,0.243902439,male,male,23.58110883,11.88501027
diana,debbie,0.048780488,female,female,22.58179329,11.6386037
diz,debbie,0.095238095,female,female,5.804243669,11.6386037
dolly,debbie,0.051282051,female,female,16.75838467,11.6386037
donna,debbie,0.375,female,female,29.58247775,11.6386037
dora,debbie,0.097560976,female,female,24.58042437,11.6386037
doug,debbie,0.195121951,male,female,10.53251198,11.6386037
littlejane,debbie,0.105263158,female,female,28.58042437,11.6386037
littlejenkins,debbie,0.05,female,female,6.579055441,11.6386037
littlejudy,debbie,0.05,female,female,18.58179329,11.6386037
longjohn,debbie,0.071428571,male,female,7.58110883,11.6386037
maggie,debbie,0.102564103,female,female,27.58110883,11.6386037
mary,debbie,0.125,female,female,7.906913073,11.6386037
masya,debbie,0.1,female,female,22.58179329,11.6386037
max,debbie,0.102564103,male,female,6.924024641,11.6386037
maxine,debbie,0.05,female,female,12.20260096,11.6386037
mike,debbie,0.238095238,male,female,15.58110883,11.6386037
misha,debbie,0.102564103,female,female,25.58247775,11.6386037
moyo,debbie,0.153846154,male,female,5.963039014,11.6386037
nikkie,debbie,0.047619048,female,female,15.69336071,11.6386037
nina,debbie,0.097560976,female,female,10.36550308,11.6386037
noel,debbie,0.047619048,female,female,36.58042437,11.6386037
pan,debbie,0.2,male,female,24.58042437,11.6386037
pippa,debbie,0.073170732,female,female,24.58042437,11.6386037
taylor,debbie,0,female,female,8.873374401,11.6386037
tess,debbie,0.051282051,female,female,15.58110883,11.6386037
tilly,debbie,0.025,female,female,12.5174538,11.6386037
toni,debbie,0.076923077,female,female,10.58179329,11.6386037
trixie,debbie,0.081081081,female,female,23.58110883,11.6386037
violet,debbie,0.261904762,female,female,22.58179329,11.6386037
vis,debbie,0.166666667,male,female,9.32238193,11.6386037
zsabu,debbie,0.12195122,male,female,23.58110883,11.6386037
diz,diana,0.069767442,female,female,5.804243669,22.58179329
dolly,diana,0.05,female,female,16.75838467,22.58179329
donna,diana,0.073170732,female,female,29.58247775,22.58179329
dora,diana,0.119047619,female,female,24.58042437,22.58179329
doug,diana,0.071428571,male,female,10.53251198,22.58179329
littlejane,diana,0.025641026,female,female,28.58042437,22.58179329
littlejenkins,diana,0.024390244,female,female,6.579055441,22.58179329
littlejudy,diana,0.024390244,female,female,18.58179329,22.58179329
longjohn,diana,0.046511628,male,female,7.58110883,22.58179329
maggie,diana,0.05,female,female,27.58110883,22.58179329
mary,diana,0.073170732,female,female,7.906913073,22.58179329
masya,diana,0.146341463,female,female,22.58179329,22.58179329
max,diana,0.025,male,female,6.924024641,22.58179329
maxine,diana,0.024390244,female,female,12.20260096,22.58179329
mike,diana,0.093023256,male,female,15.58110883,22.58179329
misha,diana,0.1,female,female,25.58247775,22.58179329
moyo,diana,0.025,male,female,5.963039014,22.58179329
nikkie,diana,0.069767442,female,female,15.69336071,22.58179329
nina,diana,0,female,female,10.36550308,22.58179329
noel,diana,0.11627907,female,female,36.58042437,22.58179329
pan,diana,0,male,female,24.58042437,22.58179329
pippa,diana,0.047619048,female,female,24.58042437,22.58179329
taylor,diana,0.048780488,female,female,8.873374401,22.58179329
tess,diana,0.05,female,female,15.58110883,22.58179329
tilly,diana,0.024390244,female,female,12.5174538,22.58179329
toni,diana,0.1,female,female,10.58179329,22.58179329
trixie,diana,0.026315789,female,female,23.58110883,22.58179329
violet,diana,0.023255814,female,female,22.58179329,22.58179329
vis,diana,0.069767442,male,female,9.32238193,22.58179329
zsabu,diana,0.261904762,male,female,23.58110883,22.58179329
dolly,diz,0.170731707,female,female,16.75838467,5.804243669
donna,diz,0.095238095,female,female,29.58247775,5.804243669
dora,diz,0.139534884,female,female,24.58042437,5.804243669
doug,diz,0.162790698,male,female,10.53251198,5.804243669
littlejane,diz,0.075,female,female,28.58042437,5.804243669
littlejenkins,diz,0.095238095,female,female,6.579055441,5.804243669
littlejudy,diz,0.119047619,female,female,18.58179329,5.804243669
longjohn,diz,0.068181818,male,female,7.58110883,5.804243669
maggie,diz,0,female,female,27.58110883,5.804243669
mary,diz,0.071428571,female,female,7.906913073,5.804243669
masya,diz,0.071428571,female,female,22.58179329,5.804243669
max,diz,0.12195122,male,female,6.924024641,5.804243669
maxine,diz,0.047619048,female,female,12.20260096,5.804243669
mike,diz,0.113636364,male,female,15.58110883,5.804243669
misha,diz,0.073170732,female,female,25.58247775,5.804243669
moyo,diz,0.048780488,male,female,5.963039014,5.804243669
nikkie,diz,0.090909091,female,female,15.69336071,5.804243669
nina,diz,0.093023256,female,female,10.36550308,5.804243669
noel,diz,0.045454545,female,female,36.58042437,5.804243669
pan,diz,0.071428571,male,female,24.58042437,5.804243669
pippa,diz,0.11627907,female,female,24.58042437,5.804243669
taylor,diz,0.119047619,female,female,8.873374401,5.804243669
tess,diz,0.097560976,female,female,15.58110883,5.804243669
tilly,diz,0.095238095,female,female,12.5174538,5.804243669
toni,diz,0.073170732,female,female,10.58179329,5.804243669
trixie,diz,0.076923077,female,female,23.58110883,5.804243669
violet,diz,0.068181818,female,female,22.58179329,5.804243669
vis,diz,0.045454545,male,female,9.32238193,5.804243669
zsabu,diz,0.162790698,male,female,23.58110883,5.804243669
donna,dolly,0.025641026,female,female,29.58247775,16.75838467
dora,dolly,0.1,female,female,24.58042437,16.75838467
doug,dolly,0.175,male,female,10.53251198,16.75838467
littlejane,dolly,0.135135135,female,female,28.58042437,16.75838467
littlejenkins,dolly,0.102564103,female,female,6.579055441,16.75838467
littlejudy,dolly,0.051282051,female,female,18.58179329,16.75838467
longjohn,dolly,0.12195122,male,female,7.58110883,16.75838467
maggie,dolly,0.052631579,female,female,27.58110883,16.75838467
mary,dolly,0.025641026,female,female,7.906913073,16.75838467
masya,dolly,0.128205128,female,female,22.58179329,16.75838467
max,dolly,0.157894737,male,female,6.924024641,16.75838467
maxine,dolly,0.051282051,female,female,12.20260096,16.75838467
mike,dolly,0.12195122,male,female,15.58110883,16.75838467
misha,dolly,0.131578947,female,female,25.58247775,16.75838467
moyo,dolly,0.157894737,male,female,5.963039014,16.75838467
nikkie,dolly,0.073170732,female,female,15.69336071,16.75838467
nina,dolly,0.175,female,female,10.36550308,16.75838467
noel,dolly,0.170731707,female,female,36.58042437,16.75838467
pan,dolly,0.128205128,male,female,24.58042437,16.75838467
pippa,dolly,0.2,female,female,24.58042437,16.75838467
taylor,dolly,0.153846154,female,female,8.873374401,16.75838467
tess,dolly,0.078947368,female,female,15.58110883,16.75838467
tilly,dolly,0,female,female,12.5174538,16.75838467
toni,dolly,0.052631579,female,female,10.58179329,16.75838467
trixie,dolly,0.166666667,female,female,23.58110883,16.75838467
violet,dolly,0.097560976,female,female,22.58179329,16.75838467
vis,dolly,0.048780488,male,female,9.32238193,16.75838467
zsabu,dolly,0.125,male,female,23.58110883,16.75838467
dora,donna,0.073170732,female,female,24.58042437,29.58247775
doug,donna,0.146341463,male,female,10.53251198,29.58247775
littlejane,donna,0.105263158,female,female,28.58042437,29.58247775
littlejenkins,donna,0.1,female,female,6.579055441,29.58247775
littlejudy,donna,0.025,female,female,18.58179329,29.58247775
longjohn,donna,0.071428571,male,female,7.58110883,29.58247775
maggie,donna,0.076923077,female,female,27.58110883,29.58247775
mary,donna,0.125,female,female,7.906913073,29.58247775
masya,donna,0.075,female,female,22.58179329,29.58247775
max,donna,0.076923077,male,female,6.924024641,29.58247775
maxine,donna,0.05,female,female,12.20260096,29.58247775
mike,donna,0.095238095,male,female,15.58110883,29.58247775
misha,donna,0.153846154,female,female,25.58247775,29.58247775
moyo,donna,0.102564103,male,female,5.963039014,29.58247775
nikkie,donna,0.095238095,female,female,15.69336071,29.58247775
nina,donna,0.073170732,female,female,10.36550308,29.58247775
noel,donna,0.047619048,female,female,36.58042437,29.58247775
pan,donna,0.275,male,female,24.58042437,29.58247775
pippa,donna,0.146341463,female,female,24.58042437,29.58247775
taylor,donna,0.075,female,female,8.873374401,29.58247775
tess,donna,0.102564103,female,female,15.58110883,29.58247775
tilly,donna,0.025,female,female,12.5174538,29.58247775
toni,donna,0.076923077,female,female,10.58179329,29.58247775
trixie,donna,0.081081081,female,female,23.58110883,29.58247775
violet,donna,0.238095238,female,female,22.58179329,29.58247775
vis,donna,0.214285714,male,female,9.32238193,29.58247775
zsabu,donna,0.195121951,male,female,23.58110883,29.58247775
doug,dora,0.30952381,male,female,10.53251198,24.58042437
littlejane,dora,0.128205128,female,female,28.58042437,24.58042437
littlejenkins,dora,0.073170732,female,female,6.579055441,24.58042437
littlejudy,dora,0.097560976,female,female,18.58179329,24.58042437
longjohn,dora,0.093023256,male,female,7.58110883,24.58042437
maggie,dora,0.025,female,female,27.58110883,24.58042437
mary,dora,0.097560976,female,female,7.906913073,24.58042437
masya,dora,0.073170732,female,female,22.58179329,24.58042437
max,dora,0.075,male,female,6.924024641,24.58042437
maxine,dora,0.024390244,female,female,12.20260096,24.58042437
mike,dora,0.093023256,male,female,15.58110883,24.58042437
misha,dora,0.15,female,female,25.58247775,24.58042437
moyo,dora,0.175,male,female,5.963039014,24.58042437
nikkie,dora,0.139534884,female,female,15.69336071,24.58042437
nina,dora,0.142857143,female,female,10.36550308,24.58042437
noel,dora,0.139534884,female,female,36.58042437,24.58042437
pan,dora,0.048780488,male,female,24.58042437,24.58042437
pippa,dora,0.142857143,female,female,24.58042437,24.58042437
taylor,dora,0.024390244,female,female,8.873374401,24.58042437
tess,dora,0.05,female,female,15.58110883,24.58042437
tilly,dora,0.097560976,female,female,12.5174538,24.58042437
