source,target,weight,Age_Giver,Age_Recipient
Etiath,Addede,1,78,164
Thiahe,Addede,1,57,141
Brtero,Addede,1,98,140
Etiath,Addede,1,54,140
Zaiaam,Addede,1,32,141
Etiath,Addede,1,55,141
Lomeom,Addede,1,NA,141
Sheyhe,Addede,1,83,139
Etiath,Addede,1,55,141
Zaiaam,Addede,1,55,164
Zaiaam,Addede,1,32,140
Etiath,Addede,1,54,141
Zaiaam,Addede,1,55,164
Brtero,Addede,1,97,140
Etiath,Addede,1,55,141
Etiath,Addede,1,55,141
Etiath,Addede,1,54,140
Etiath,Addede,1,78,164
Chadha,Addede,1,17,140
Lomeom,Addede,1,NA,141
Brtero,Addede,1,99,141
Zaiaam,Addede,1,55,164
Zaiaam,Addede,1,31,140
Sineie,Addede,1,50,141
Mbmeba,Addede,1,NA,139
Brtero,Addede,1,99,141
Lomeom,Addede,1,NA,141
Sheyhe,Addede,1,107,163
Etiath,Addede,1,55,141
Etiath,Addede,1,54,141
Etiath,Addede,1,55,141
Sheyhe,Addede,1,84,141
Brtero,Addede,1,99,141
Zaiaam,Addede,1,55,164
Lomeom,Addede,1,NA,141
Nieyia,Addede,1,NA,164
Togoog,Addede,1,26,164
Brtero,Addede,1,99,141
Togoog,Addede,1,27,164
Zaiaam,Addede,1,55,164
Mbmeba,Addede,1,NA,164
Sheyhe,Addede,1,84,140
Lomeom,Addede,1,NA,140
Sheyhe,Addede,1,83,140
Nieyia,Addede,1,NA,139
Etiath,Addede,1,54,141
Etiath,Addede,1,78,164
Sheyhe,Addede,1,85,141
Budiur,Addede,1,29,141
Zaiaam,Addede,1,32,141
Nieyia,Addede,1,NA,141
Zaiaam,Addede,1,55,164
Zaiaam,Addede,1,55,164
Etiath,Addede,1,55,141
Etiath,Addede,1,77,164
Sheyhe,Addede,1,85,141
Etiath,Addede,1,78,164
Etiath,Addede,1,54,141
Brtero,Addede,1,99,141
Brtero,Addede,1,99,141
Sineie,Addede,1,49,140
Etiath,Addede,1,54,141
Zaiaam,Addede,1,55,164
Togoog,Addede,1,27,164
Togoog,Addede,1,27,164
Zaiaam,Addede,1,55,164
Lomeom,Addede,1,NA,141
Etiath,Addede,1,78,164
Brtero,Addede,1,99,141
Zaiaam,Addede,1,32,141
Zaiaam,Addede,1,55,164
Zaiaam,Addede,1,55,164
Sheyhe,Addede,1,83,140
Zaiaam,Addede,1,55,164
Nieyia,Addede,1,NA,141
Etiath,Addede,1,55,141
Nieyia,Addede,1,NA,164
Nieyia,Addede,1,NA,141
Mbmeba,Addede,1,NA,140
Etiath,Addede,1,78,164
Nieyia,Addede,1,NA,141
Sheyhe,Addede,1,83,140
Zaiaam,Addede,1,55,164
Nieyia,Addede,1,NA,140
Thiahe,Addede,1,56,140
Mawial,Ad18de,1,33,8
Etiath,Ad18de,1,77,7
Etiath,Ad18de,1,78,8
Addede,Ad18de,1,164,8
Addede,Ad18de,1,164,8
Addede,Ad18de,1,164,8
Zaiaam,Ad18de,1,55,7
Etiath,Ad18de,1,78,8
Etiath,Ad18de,1,78,8
Etiath,Ad18de,1,77,7
Addede,Ad18de,1,164,8
Etiath,Ad18de,1,77,7
Zaiaam,Ad18de,1,55,7
Addede,Ad18de,1,164,7
Etiath,Ad18de,1,77,7
Sheyhe,Brtero,1,107,122
Sineie,Brtero,1,50,98
Etiath,Brtero,1,78,122
Addede,Brtero,1,140,97
CJJDJD,Brtero,1,98,98
Budiur,Brtero,1,53,122
Hoerom,Brtero,1,104,122
Sineie,Brtero,1,72,121
Sineie,Brtero,1,73,122
Lomeom,Brtero,1,NA,98
Budiur,Brtero,1,52,121
Etiath,Brtero,1,77,122
Budiur,Brtero,1,52,121
Thiahe,Brtero,1,80,122
Chadha,Brtero,1,39,121
Sheyhe,Brtero,1,107,121
Nieyia,Brtero,1,NA,98
Zaiaam,Brtero,1,55,122
Budiur,Brtero,1,52,122
Sheyhe,Brtero,1,84,99
Zaiaam,Brtero,1,55,122
Sineie,Brtero,1,73,122
Sineie,Brtero,1,73,122
Thiahe,Brtero,1,57,99
Sineie,Brtero,1,50,99
Zaiaam,Brtero,1,55,122
Etiath,Brtero,1,54,98
Thiahe,Brtero,1,80,122
Lomeom,Brtero,1,NA,98
Faoyat,Brtero,1,55,97
Sineie,Brtero,1,49,98
Sineie,Brtero,1,73,122
Sineie,Brtero,1,50,99
Zaiaam,Brtero,1,32,99
Thiahe,Brtero,1,57,99
Sineie,Brtero,1,73,122
Sineie,Brtero,1,73,122
Etiath,Brtero,1,78,122
Budiur,Brtero,1,53,122
Voreol,Brtero,1,NA,99
Nieyia,Brtero,1,NA,97
Zaiaam,Brtero,1,55,122
Mawial,Brtero,1,33,122
Sineie,Brtero,1,73,122
Sineie,Brtero,1,73,122
Zaiaam,Brtero,1,55,122
Etiath,Brtero,1,77,121
Nieyia,Brtero,1,NA,98
Mbmeba,Brtero,1,NA,98
Zaiaam,Brtero,1,31,98
Lomeom,Brtero,1,NA,122
Budiur,Brtero,1,52,122
Zaiaam,Brtero,1,55,122
Budiur,Brtero,1,52,121
Brtero,Br19ro,1,122,2
Sineie,Br19ro,1,73,2
Sineie,Br19ro,1,73,2
Budiur,Br19ro,1,53,2
Zaiaam,Br19ro,1,55,2
Sineie,Br19ro,1,73,2
Sineie,Br19ro,1,73,2
Sineie,Br19ro,1,73,2
Sineie,Br19ro,1,73,2
Nieyia,Budiur,1,NA,30
Lomeom,Budiur,1,NA,29
Sheyhe,Budiur,1,85,30
Lomeom,Budiur,1,NA,29
Lomeom,Budiur,1,NA,53
Lomeom,Budiur,1,NA,29
Lomeom,Budiur,1,NA,53
Lomeom,Budiur,1,NA,53
Lomeom,Budiur,1,NA,30
Lomeom,Budiur,1,NA,52
Sineie,Budiur,1,73,52
Lomeom,Budiur,1,NA,30
Lomeom,Budiur,1,NA,53
Sineie,Budiur,1,50,30
Lomeom,Budiur,1,NA,29
Lomeom,Budiur,1,NA,29
Sineie,Budiur,1,49,29
Sineie,Budiur,1,50,30
Lomeom,Budiur,1,NA,29
Lomeom,Budiur,1,NA,52
Sineie,Budiur,1,49,29
Lomeom,Budiur,1,NA,52
Lomeom,Budiur,1,NA,29
Lomeom,Budiur,1,NA,30
Sineie,Budiur,1,50,29
Brtero,Budiur,1,122,53
Sineie,Budiur,1,73,53
Lomeom,Budiur,1,NA,29
Nieyia,Budiur,1,NA,30
Lomeom,Budiur,1,NA,29
Sineie,Budiur,1,50,30
Sineie,Budiur,1,50,30
Brtero,Budiur,1,122,53
Brtero,Budiur,1,122,53
Lomeom,Budiur,1,NA,30
Sineie,Budiur,1,73,53
Lomeom,Budiur,1,NA,52
Lomeom,Budiur,1,NA,52
Lomeom,Budiur,1,NA,29
Lomeom,Budiur,1,NA,29
Lomeom,Budiur,1,NA,52
Lomeom,Budiur,1,NA,53
Brtero,Budiur,1,122,53
Mbmeba,Caonam,1,NA,27
Mbmeba,Caonam,1,NA,26
Sineie,Caonam,1,50,3
Mbmeba,Caonam,1,NA,26
Mbmeba,Caonam,1,NA,27
Mbmeba,Caonam,1,NA,3
Thiahe,Caonam,1,57,3
Mbmeba,Caonam,1,NA,26
Mbmeba,Caonam,1,NA,4
Mbmeba,Caonam,1,NA,27
Mbmeba,Caonam,1,NA,3
Mbmeba,Caonam,1,NA,4
Mbmeba,Caonam,1,NA,4
Mbmeba,Caonam,1,NA,4
Mbmeba,Caonam,1,NA,27
Mbmeba,Caonam,1,NA,4
Sineie,Caonam,1,50,3
Mbmeba,Caonam,1,NA,26
Mbmeba,Caonam,1,NA,4
Mbmeba,Caonam,1,NA,26
Mbmeba,Caonam,1,NA,27
Mbmeba,Caonam,1,NA,27
Mbmeba,Caonam,1,NA,27
Mbmeba,Caonam,1,NA,26
Mbmeba,Caonam,1,NA,27
Mbmeba,Caonam,1,NA,4
Mbmeba,Caonam,1,NA,27
Mbmeba,Caonam,1,NA,4
Brtero,Chadha,1,121,40
Brtero,Chadha,1,98,17
Brtero,Chadha,1,99,17
Brtero,Chadha,1,99,17
Brtero,Chadha,1,122,41
Brtero,Chadha,1,99,17
Brtero,Chadha,1,99,17
Brtero,Chadha,1,122,40
Brtero,Chadha,1,99,17
Brtero,Chadha,1,121,40
Brtero,Chadha,1,99,17
Brtero,Chadha,1,97,16
Brtero,Chadha,1,99,17
Brtero,Chadha,1,122,41
Brtero,Chadha,1,99,18
Brtero,Chadha,1,99,17
Brtero,Chadha,1,122,40
Brtero,Chadha,1,99,17
Brtero,Chadha,1,98,16
Brtero,Chadha,1,122,40
Brtero,Chadha,1,99,18
Brtero,Chadha,1,99,18
Brtero,Chadha,1,122,40
Brtero,Chadha,1,122,40
Brtero,Chadha,1,99,17
Brtero,Chadha,1,98,17
Brtero,Chadha,1,122,40
Brtero,Chadha,1,122,40
Brtero,Chadha,1,98,17
Brtero,Chadha,1,98,17
Brtero,Chadha,1,98,17
Brtero,Chadha,1,121,40
Sineie,Chadha,1,49,16
Brtero,Chadha,1,98,16
Brtero,Chadha,1,98,16
Brtero,Chadha,1,122,40
Brtero,Chadha,1,99,17
Thiahe,Chadha,1,57,18
Brtero,Chadha,1,122,40
Brtero,Chadha,1,98,17
Brtero,Chadha,1,122,40
Brtero,Chadha,1,99,17
Brtero,Chadha,1,121,40
Brtero,Chadha,1,99,17
Brtero,Chadha,1,97,16
Brtero,Chadha,1,98,17
Brtero,Chadha,1,98,16
Sineie,Chadha,1,50,17
Brtero,CJJDJD,1,97,97
Lomeom,CJJDJD,1,NA,99
Lomeom,CJJDJD,1,NA,99
Etiath,CJJDJD,1,54,98
Brtero,CJJDJD,1,97,97
Brtero,CJJDJD,1,99,99
Brtero,CJJDJD,1,98,98
Addede,CJJDJD,1,141,98
Nieyia,CJJDJD,1,NA,99
Brtero,CJJDJD,1,97,97
Brtero,CJJDJD,1,98,97
Nieyia,CJJDJD,1,NA,98
Lomeom,CJJDJD,1,NA,97
Lomeom,CJJDJD,1,NA,97
Nieyia,CJJDJD,1,NA,97
Lomeom,CJJDJD,1,NA,97
Brtero,CJJDJD,1,98,98
Brtero,CJJDJD,1,98,97
Lomeom,CJJDJD,1,NA,99
Thiahe,CJJDJD,1,57,99
Lomeom,CJJDJD,1,NA,98
Lomeom,CJJDJD,1,NA,97
Sineie,CJJDJD,1,50,98
Nieyia,CJJDJD,1,NA,98
Sheyhe,CJJDJD,1,83,97
Lomeom,CJJDJD,1,NA,97
Lomeom,CJJDJD,1,NA,99
Brtero,CJJDJD,1,98,98
Brtero,CJJDJD,1,97,97
Thiahe,CJJDJD,1,57,99
Nieyia,CJJDJD,1,NA,99
Etiath,CJJDJD,1,55,99
Brtero,CJJDJD,1,99,99
Nieyia,CJJDJD,1,NA,98
Brtero,CJJDJD,1,98,98
Lomeom,CJJDJD,1,NA,97
Lomeom,CJJDJD,1,NA,97
Brtero,CJJDJD,1,97,97
Sineie,Etiath,1,50,54
Brtero,Etiath,1,122,78
Addede,Etiath,1,164,77
Addede,Etiath,1,141,54
Faoyat,Etiath,1,56,54
Addede,Etiath,1,141,54
Brtero,Etiath,1,122,78
Addede,Etiath,1,141,55
Nieyia,Etiath,1,NA,78
Addede,Etiath,1,164,77
Zaiaam,Etiath,1,55,78
Addede,Etiath,1,141,54
Addede,Etiath,1,141,54
Addede,Etiath,1,141,55
Sineie,Etiath,1,50,54
Sineie,Etiath,1,50,54
Zaiaam,Etiath,1,32,55
Faoyat,Etiath,1,56,54
Addede,Etiath,1,141,54
Addede,Etiath,1,164,78
Addede,Etiath,1,164,78
Addede,Etiath,1,141,54
Nieyia,Etiath,1,NA,77
Sineie,Etiath,1,73,78
Sineie,Etiath,1,49,54
Thiahe,Etiath,1,57,55
Addede,Etiath,1,140,54
Nieyia,Etiath,1,NA,77
Sineie,Etiath,1,73,78
Addede,Etiath,1,163,77
Thiahe,Etiath,1,80,78
Addede,Etiath,1,164,78
Addede,Etiath,1,163,77
Brtero,Etiath,1,122,78
Etiath,Faoyat,1,54,55
Orllrw,Faoyat,1,87,56
Thiahe,Faoyat,1,57,56
Thiahe,Faoyat,1,57,56
Thiahe,Faoyat,1,56,55
Sheyhe,Faoyat,1,84,55
Etiath,Faoyat,1,55,56
Orllrw,Faoyat,1,86,56
Etiath,Faoyat,1,55,56
Sheyhe,Faoyat,1,84,56
Orllrw,Faoyat,1,87,56
Brtero,Faoyat,1,99,56
Thiahe,Faoyat,1,57,56
Sheyhe,Hoerom,1,107,104
Brtero,Hoerom,1,122,104
Thiahe,Hoerom,1,80,104
Brtero,Hoerom,1,121,104
Mbmeba,Hoerom,1,NA,104
Brtero,Hoerom,1,121,104
Thiahe,Hoerom,1,80,104
Mbmeba,Hoerom,1,NA,104
Brtero,Hoerom,1,122,104
Mbmeba,Hoerom,1,NA,104
Mbmeba,Hoerom,1,NA,104
Brtero,Hoerom,1,121,104
Sineie,Hoerom,1,73,104
Brtero,Hoerom,1,122,104
Brtero,Hoerom,1,122,104
Mbmeba,Hoerom,1,NA,104
Brtero,Hoerom,1,122,104
Sineie,Hoerom,1,73,104
Lomeom,Hoerom,1,NA,104
Sineie,Hoerom,1,73,104
Brtero,Lomeom,1,97,NA
Sineie,Lomeom,1,50,NA
Brtero,Lomeom,1,98,NA
Zaiaam,Lomeom,1,32,NA
Sineie,Lomeom,1,49,NA
Sheyhe,Lomeom,1,108,NA
Sineie,Lomeom,1,50,NA
Addede,Lomeom,1,141,NA
Addede,Lomeom,1,164,NA
Brtero,Lomeom,1,121,NA
Etiath,Lomeom,1,54,NA
Sheyhe,Lomeom,1,107,NA
Budiur,Lomeom,1,53,NA
Sineie,Lomeom,1,73,NA
Sheyhe,Lomeom,1,85,NA
Addede,Lomeom,1,140,NA
Brtero,Lomeom,1,121,NA
Orllrw,Lomeom,1,87,NA
Sineie,Lomeom,1,73,NA
Sineie,Lomeom,1,73,NA
Brtero,Lomeom,1,97,NA
Sineie,Lomeom,1,73,NA
Sineie,Lomeom,1,49,NA
Addede,Lomeom,1,140,NA
Thiahe,Lomeom,1,80,NA
Budiur,Lomeom,1,53,NA
Mbmeba,Lomeom,1,NA,NA
Brtero,Lomeom,1,99,NA
Sheyhe,Lomeom,1,83,NA
Sheyhe,Lomeom,1,107,NA
Budiur,Lomeom,1,53,NA
Brtero,Lomeom,1,121,NA
Budiur,Lomeom,1,53,NA
Addede,Lomeom,1,164,NA
Brtero,Lomeom,1,97,NA
Budiur,Lomeom,1,53,NA
Brtero,Lomeom,1,98,NA
Brtero,Lomeom,1,97,NA
Nieyia,Lomeom,1,NA,NA
Sineie,Lomeom,1,73,NA
Budiur,Lomeom,1,53,NA
Budiur,Lomeom,1,53,NA
Budiur,Lomeom,1,52,NA
Addede,Lomeom,1,164,NA
Sineie,Lomeom,1,49,NA
Sineie,Lomeom,1,50,NA
Sineie,Lomeom,1,50,NA
Budiur,Lomeom,1,53,NA
Brtero,Lomeom,1,122,NA
Sineie,Lomeom,1,73,NA
Brtero,Lomeom,1,99,NA
Budiur,Lomeom,1,53,NA
Etiath,Lomeom,1,54,NA
Brtero,Lomeom,1,122,NA
Sineie,Lomeom,1,50,NA
Budiur,Lo18om,1,52,20
Lomeom,Lo18om,1,NA,20
Lomeom,Lo18om,1,NA,21
Lomeom,Lo18om,1,NA,21
Lomeom,Lo18om,1,NA,20
Budiur,Lo18om,1,53,20
Budiur,Lo18om,1,53,21
Budiur,Lo18om,1,53,21
Sineie,Lo18om,1,73,21
Budiur,Lo18om,1,53,21
Lomeom,Lo18om,1,NA,20
Lomeom,Lo18om,1,NA,21
Lomeom,Lo18om,1,NA,20
Lomeom,Lo18om,1,NA,20
Lomeom,Lo18om,1,NA,20
