source,target,weight,Age_Giver,Age_Recipient
Sineie,Lo18om,1,73,21
Sineie,Mawial,1,50,10
Sineie,Mawial,1,50,10
Faoyat,Mawial,1,57,10
Sineie,Mawial,1,50,10
Nieyia,Mawial,1,NA,33
Nieyia,Mawial,1,NA,33
Chadha,Mawial,1,40,33
Nieyia,Mawial,1,NA,33
Nieyia,Mawial,1,NA,33
Etiath,Mawial,1,54,9
Orllrw,Mawial,1,87,10
Addede,Mawial,1,140,9
Nieyia,Mawial,1,NA,32
Sineie,Mawial,1,49,9
Faoyat,Mawial,1,55,9
Zaiaam,Mawial,1,32,10
Sineie,Mawial,1,49,9
Nieyia,Mawial,1,NA,9
Sineie,Mawial,1,50,10
Sineie,Mawial,1,50,10
Nieyia,Mawial,1,NA,33
Budiur,Mawial,1,30,10
Nieyia,Mawial,1,NA,33
Nieyia,Mawial,1,NA,33
Sineie,Mawial,1,49,9
Brtero,Mawial,1,97,8
Nieyia,Mawial,1,NA,10
Nieyia,Mawial,1,NA,33
Sineie,Mawial,1,50,10
Nieyia,Mawial,1,NA,10
Nieyia,Mawial,1,NA,33
Nieyia,Mawial,1,NA,8
Nieyia,Mawial,1,NA,10
Faoyat,Mawial,1,55,9
Etiath,Mawial,1,54,9
Nieyia,Mawial,1,NA,33
Sheyhe,Mbmeba,1,107,NA
Sheyhe,Mbmeba,1,108,NA
Sheyhe,Mbmeba,1,107,NA
Caonam,Mbmeba,1,27,NA
Brtero,Mbmeba,1,99,NA
Waceal,Mbmeba,1,NA,NA
Thiahe,Mbmeba,1,80,NA
Thiahe,Mbmeba,1,56,NA
Sheyhe,Mbmeba,1,107,NA
Sheyhe,Mbmeba,1,84,NA
Sheyhe,Mbmeba,1,107,NA
Thiahe,Mbmeba,1,57,NA
Sheyhe,Mbmeba,1,84,NA
Thiahe,Mbmeba,1,80,NA
Thiahe,Mbmeba,1,80,NA
Brtero,Mbmeba,1,98,NA
Sheyhe,Mbmeba,1,83,NA
Waceal,Mbmeba,1,NA,NA
Voreol,Mbmeba,1,NA,NA
Caonam,Mbmeba,1,3,NA
Thiahe,Mbmeba,1,56,NA
Lomeom,Mbmeba,1,NA,NA
Sheyhe,Mbmeba,1,83,NA
Thiahe,Mbmeba,1,57,NA
Sheyhe,Mbmeba,1,107,NA
Brtero,Mbmeba,1,98,NA
Budiur,Mbmeba,1,29,NA
Lomeom,Mbmeba,1,NA,NA
Hoerom,Mbmeba,1,104,NA
Brtero,Mbmeba,1,97,NA
Addede,Mbmeba,1,140,NA
Sheyhe,Mbmeba,1,83,NA
Addede,Mbmeba,1,141,NA
Sheyhe,Mbmeba,1,107,NA
Sh18he,Mbmeba,1,19,NA
Sheyhe,Mbmeba,1,85,NA
Thiahe,Mbmeba,1,56,NA
Sheyhe,Mbmeba,1,108,NA
Thiahe,Mbmeba,1,57,NA
Addede,Mbmeba,1,139,NA
Etiath,Mbmeba,1,77,NA
Zaiaam,Mbmeba,1,55,NA
Sheyhe,Mbmeba,1,108,NA
Waceal,Mbmeba,1,NA,NA
Hoerom,Mbmeba,1,104,NA
Zaiaam,Mbmeba,1,55,NA
Lomeom,Mbmeba,1,NA,NA
Thiahe,Mbmeba,1,80,NA
Sineie,Mbmeba,1,49,NA
Brtero,Mbmeba,1,97,NA
Thiahe,Mbmeba,1,57,NA
Thiahe,Mbmeba,1,80,NA
Sheyhe,Mbmeba,1,85,NA
Sheyhe,Mbmeba,1,108,NA
Voreol,Mbmeba,1,NA,NA
Mbmeba,Mb19ba,1,NA,2
Sineie,Nieyia,1,50,NA
Addede,Nieyia,1,164,NA
Budiur,Nieyia,1,29,NA
Budiur,Nieyia,1,29,NA
Thiahe,Nieyia,1,79,NA
Mawial,Nieyia,1,33,NA
Zaiaam,Nieyia,1,32,NA
CJJDJD,Nieyia,1,98,NA
Thiahe,Nieyia,1,57,NA
Mawial,Nieyia,1,33,NA
Mawial,Nieyia,1,33,NA
Etiath,Nieyia,1,77,NA
Budiur,Nieyia,1,29,NA
Etiath,Nieyia,1,55,NA
Zaiaam,Nieyia,1,32,NA
Brtero,Nieyia,1,99,NA
Mawial,Nieyia,1,33,NA
Budiur,Nieyia,1,30,NA
Thiahe,Nieyia,1,56,NA
Zaiaam,Nieyia,1,32,NA
Brtero,Nieyia,1,99,NA
Addede,Nieyia,1,163,NA
Brtero,Nieyia,1,97,NA
Zaiaam,Nieyia,1,32,NA
Mawial,Nieyia,1,33,NA
Addede,Nieyia,1,141,NA
Etiath,Nieyia,1,77,NA
Sheyhe,Nieyia,1,107,NA
Mawial,Nieyia,1,33,NA
Mawial,Nieyia,1,33,NA
Etiath,Nieyia,1,55,NA
Sheyhe,Nieyia,1,83,NA
Budiur,Nieyia,1,30,NA
Voreol,Nieyia,1,NA,NA
Budiur,Nieyia,1,30,NA
Mawial,Nieyia,1,32,NA
Addede,Nieyia,1,164,NA
Etiath,Nieyia,1,55,NA
Sheyhe,Nieyia,1,108,NA
Budiur,Nieyia,1,29,NA
Budiur,Nieyia,1,29,NA
Mawial,Nieyia,1,33,NA
Budiur,Nieyia,1,29,NA
Budiur,Nieyia,1,30,NA
Thiahe,Nieyia,1,57,NA
Addede,Nieyia,1,164,NA
Thiahe,Nieyia,1,57,NA
Thiahe,Nieyia,1,57,NA
Mawial,Nieyia,1,10,NA
Mawial,Nieyia,1,33,NA
Thiahe,Nieyia,1,56,NA
Sheyhe,Nieyia,1,107,NA
Mawial,Nieyia,1,33,NA
Etiath,Nieyia,1,77,NA
Zaiaam,Nieyia,1,32,NA
Mawial,Nieyia,1,33,NA
Zaiaam,Ni18ia,1,55,9
Nieyia,Ni18ia,1,NA,9
Nieyia,Ni18ia,1,NA,9
Etiath,Ni18ia,1,77,9
Budiur,Ni18ia,1,53,9
Nieyia,Ni18ia,1,NA,9
Nieyia,Ni18ia,1,NA,9
Nieyia,Ni18ia,1,NA,9
Nieyia,Ni18ia,1,NA,9
Nieyia,Ni18ia,1,NA,9
Mawial,Ni18ia,1,33,9
Zaiaam,Ni18ia,1,55,9
Nieyia,Ni18ia,1,NA,9
Nieyia,Ni18ia,1,NA,9
Mawial,Ni18ia,1,33,9
Mawial,Ni18ia,1,33,9
Faoyat,Orllrw,1,56,87
Brtero,Orllrw,1,98,86
Tooyol,Orllrw,1,76,87
Sheyhe,Orllrw,1,85,87
Thiahe,Orllrw,1,57,87
Sheyhe,Orllrw,1,84,86
Sheyhe,Orllrw,1,85,87
Thiahe,Orllrw,1,57,87
Zaiaam,Orllrw,1,32,86
Sheyhe,Orllrw,1,83,86
Sheyhe,Orllrw,1,84,86
Sheyhe,Orllrw,1,83,85
Orllrw,Sheyhe,1,87,85
Etiath,Sheyhe,1,78,108
Voreol,Sheyhe,1,NA,107
Nieyia,Sheyhe,1,NA,108
Mbmeba,Sheyhe,1,NA,108
Brtero,Sheyhe,1,98,84
Nieyia,Sheyhe,1,NA,108
Nieyia,Sheyhe,1,NA,108
Mbmeba,Sheyhe,1,NA,108
Thiahe,Sheyhe,1,56,84
Voreol,Sheyhe,1,NA,108
Brtero,Sheyhe,1,122,108
Brtero,Sheyhe,1,98,83
Nieyia,Sheyhe,1,NA,108
Lomeom,Sheyhe,1,NA,108
Mbmeba,Sheyhe,1,NA,107
Nieyia,Sheyhe,1,NA,108
Brtero,Sheyhe,1,99,85
Nieyia,Sheyhe,1,NA,107
Lomeom,Sheyhe,1,NA,107
Mbmeba,Sheyhe,1,NA,107
Orllrw,Sheyhe,1,87,85
Etiath,Sheyhe,1,78,108
Orllrw,Sheyhe,1,87,85
Mbmeba,Sheyhe,1,NA,107
Mbmeba,Sheyhe,1,NA,85
Sheyhe,Sheyhe,1,85,85
Tooyol,Sheyhe,1,76,84
Mbmeba,Sheyhe,1,NA,84
Thiahe,Sheyhe,1,57,85
Sheyhe,Sh18he,1,107,19
Mawial,Sh18he,1,33,19
Sheyhe,Sh18he,1,108,19
Sheyhe,Sh18he,1,107,18
Sheyhe,Sh18he,1,108,19
Sheyhe,Sh18he,1,107,18
Brtero,Sineie,1,121,72
Brtero,Sineie,1,99,50
Brtero,Sineie,1,122,73
Lomeom,Sineie,1,NA,49
Lomeom,Sineie,1,NA,50
Lomeom,Sineie,1,NA,73
Lomeom,Sineie,1,NA,73
Lomeom,Sineie,1,NA,50
Sh18he,Sineie,1,19,73
Brtero,Sineie,1,99,50
Lomeom,Sineie,1,NA,73
Lomeom,Sineie,1,NA,49
Thiahe,Sineie,1,57,50
Addede,Sineie,1,140,49
Etiath,Sineie,1,54,49
Brtero,Sineie,1,99,50
Lomeom,Sineie,1,NA,50
Lomeom,Sineie,1,NA,50
Brtero,Sineie,1,99,50
Brtero,Sineie,1,122,73
Budiur,Sineie,1,30,50
Lomeom,Sineie,1,NA,50
Brtero,Sineie,1,99,50
Lomeom,Sineie,1,NA,73
Lomeom,Sineie,1,NA,50
Brtero,Sineie,1,99,50
Budiur,Sineie,1,29,50
Brtero,Sineie,1,99,50
Brtero,Sineie,1,122,73
Budiur,Sineie,1,29,49
Sheyhe,Thiahe,1,85,57
Etiath,Thiahe,1,77,80
Sheyhe,Thiahe,1,84,57
Sineie,Thiahe,1,50,57
Faoyat,Thiahe,1,56,57
Etiath,Thiahe,1,77,80
Etiath,Thiahe,1,77,80
Sheyhe,Thiahe,1,84,56
Sineie,Thiahe,1,50,57
Brtero,Thiahe,1,122,80
Etiath,Thiahe,1,78,80
Sheyhe,Thiahe,1,107,80
Mbmeba,Thiahe,1,NA,80
Nieyia,Thiahe,1,NA,57
Nieyia,Thiahe,1,NA,80
Etiath,Thiahe,1,78,80
Etiath,Thiahe,1,54,56
Sheyhe,Thiahe,1,108,80
Orllrw,Thiahe,1,87,57
Brtero,Thiahe,1,122,80
Mbmeba,Thiahe,1,NA,57
Mbmeba,Thiahe,1,NA,57
Sheyhe,Thiahe,1,108,80
Etiath,Thiahe,1,77,80
Mbmeba,Thiahe,1,NA,80
Thiahe,Th19he,1,80,5
Sineie,Th19he,1,73,5
Zaiaam,Th19he,1,55,5
Thiahe,Th19he,1,80,5
Thiahe,Th19he,1,80,5
Thiahe,Th19he,1,80,5
Mbmeba,Th19he,1,NA,5
Thiahe,Th19he,1,80,5
Sineie,Togoog,1,49,3
Addede,Togoog,1,141,4
Sineie,Togoog,1,50,4
Addede,Togoog,1,141,3
Etiath,Togoog,1,54,3
Voreol,Togoog,1,NA,27
Zaiaam,Togoog,1,55,27
Addede,Togoog,1,141,4
Sineie,Togoog,1,50,3
Zaiaam,Togoog,1,55,27
Addede,Togoog,1,140,3
Addede,Togoog,1,164,27
Zaiaam,Togoog,1,55,26
Etiath,Togoog,1,54,3
Etiath,Togoog,1,55,4
Addede,Togoog,1,141,4
Etiath,Togoog,1,54,3
Sh18he,Togoog,1,19,27
Etiath,Togoog,1,55,4
Zaiaam,Togoog,1,31,3
Etiath,Togoog,1,55,4
Addede,Togoog,1,164,27
Mawial,Togoog,1,33,27
Sineie,Togoog,1,51,4
Sineie,Togoog,1,50,4
Etiath,Togoog,1,55,4
Thiahe,Togoog,1,56,3
Addede,Togoog,1,140,3
Addede,Togoog,1,141,4
Lomeom,Tooyol,1,NA,75
Sheyhe,Tooyol,1,84,76
Sheyhe,Tooyol,1,83,75
Thiahe,Tooyol,1,57,76
Thiahe,Tooyol,1,57,77
Sineie,Tooyol,1,50,76
Etiath,Tooyol,1,55,76
Etiath,Tooyol,1,54,75
Thiahe,Tooyol,1,57,76
Thiahe,Tooyol,1,56,75
Sineie,Tooyol,1,49,75
Addede,Voreol,1,140,NA
Mbmeba,Voreol,1,NA,NA
Addede,Voreol,1,139,NA
Mbmeba,Voreol,1,NA,NA
Addede,Voreol,1,141,NA
Mbmeba,Voreol,1,NA,NA
Brtero,Voreol,1,99,NA
Addede,Voreol,1,140,NA
Nieyia,Voreol,1,NA,NA
Lomeom,Voreol,1,NA,NA
Addede,Voreol,1,140,NA
Addede,Voreol,1,140,NA
Lomeom,Voreol,1,NA,NA
Sheyhe,Voreol,1,83,NA
Addede,Voreol,1,141,NA
Addede,Voreol,1,140,NA
Sheyhe,Voreol,1,107,NA
Mbmeba,Voreol,1,NA,NA
Mbmeba,Voreol,1,NA,NA
Mbmeba,Voreol,1,NA,NA
Mbmeba,Voreol,1,NA,NA
Addede,Voreol,1,140,NA
Mbmeba,Voreol,1,NA,NA
Sheyhe,Voreol,1,83,NA
Etiath,Voreol,1,54,NA
Mbmeba,Voreol,1,NA,NA
Nieyia,Voreol,1,NA,NA
Mbmeba,Voreol,1,NA,NA
Addede,Voreol,1,141,NA
Mbmeba,Voreol,1,NA,NA
Mbmeba,Voreol,1,NA,NA
Sheyhe,Voreol,1,85,NA
Addede,Voreol,1,141,NA
Sheyhe,Voreol,1,107,NA
Mbmeba,Voreol,1,NA,NA
Addede,Voreol,1,141,NA
Addede,Voreol,1,141,NA
Mbmeba,Voreol,1,NA,NA
Brtero,Voreol,1,97,NA
Mbmeba,Voreol,1,NA,NA
Brtero,Voreol,1,99,NA
Mawial,Voreol,1,33,NA
Mbmeba,Voreol,1,NA,NA
Addede,Voreol,1,141,NA
Brtero,Voreol,1,97,NA
Addede,Voreol,1,140,NA
Mbmeba,Voreol,1,NA,NA
Sheyhe,Voreol,1,83,NA
Mbmeba,Voreol,1,NA,NA
Mbmeba,Voreol,1,NA,NA
Brtero,Voreol,1,97,NA
Brtero,Voreol,1,97,NA
Brtero,Voreol,1,97,NA
Mbmeba,Voreol,1,NA,NA
Sh18he,Voreol,1,19,NA
Etiath,Voreol,1,77,NA
Sheyhe,Voreol,1,107,NA
Mbmeba,Voreol,1,NA,NA
Mawial,Voreol,1,33,NA
Mbmeba,Voreol,1,NA,NA
Mbmeba,Voreol,1,NA,NA
Sheyhe,Voreol,1,83,NA
Thiahe,Voreol,1,57,NA
Brtero,Voreol,1,99,NA
Sheyhe,Voreol,1,84,NA
Sheyhe,Voreol,1,83,NA
Mbmeba,Voreol,1,NA,NA
Mbmeba,Voreol,1,NA,NA
Mbmeba,Voreol,1,NA,NA
Brtero,Voreol,1,99,NA
Sheyhe,Voreol,1,107,NA
Sheyhe,Voreol,1,108,NA
Etiath,Voreol,1,54,NA
Sheyhe,Voreol,1,108,NA
Mbmeba,Voreol,1,NA,NA
Brtero,Voreol,1,97,NA
Nieyia,Voreol,1,NA,NA
Mbmeba,Waceal,1,NA,NA
Thiahe,Waceal,1,57,NA
Thiahe,Waceal,1,57,NA
Etiath,Waceal,1,55,NA
Mawial,Waceal,1,9,NA
Brtero,Waceal,1,98,NA
Mbmeba,Waceal,1,NA,NA
Brtero,Waceal,1,98,NA
Mbmeba,Waceal,1,NA,NA
Mbmeba,Waceal,1,NA,NA
Mbmeba,Waceal,1,NA,NA
Brtero,Waceal,1,98,NA
Sheyhe,Waceal,1,83,NA
Zaiaam,Waceal,1,32,NA
Brtero,Waceal,1,98,NA
Mbmeba,Waceal,1,NA,NA
Mbmeba,Waceal,1,NA,NA
Mbmeba,Waceal,1,NA,NA
Mbmeba,Waceal,1,NA,NA
Nieyia,Waceal,1,NA,NA
Mbmeba,Waceal,1,NA,NA
Zaiaam,Waceal,1,32,NA
Brtero,Waceal,1,98,NA
Mbmeba,Waceal,1,NA,NA
Zaiaam,Waceal,1,32,NA
Nieyia,Waceal,1,NA,NA
Mbmeba,Waceal,1,NA,NA
Mbmeba,Waceal,1,NA,NA
Brtero,Waceal,1,98,NA
Brtero,Waceal,1,98,NA
Mbmeba,Waceal,1,NA,NA
Brtero,Waceal,1,98,NA
Mbmeba,Waceal,1,NA,NA
Zaiaam,Waceal,1,32,NA
Thiahe,Waceal,1,57,NA
Mbmeba,Waceal,1,NA,NA
Brtero,Waceal,1,98,NA
Addede,Zaiaam,1,164,55
Mbmeba,Zaiaam,1,NA,32
Addede,Zaiaam,1,140,31
Etiath,Zaiaam,1,54,32
Etiath,Zaiaam,1,54,32
Chadha,Zaiaam,1,17,32
Addede,Zaiaam,1,141,32
Mawial,Zaiaam,1,10,32
Addede,Zaiaam,1,164,55
Addede,Zaiaam,1,164,55
Addede,Zaiaam,1,140,32
Etiath,Zaiaam,1,54,32
Addede,Zaiaam,1,164,55
Addede,Zaiaam,1,141,32
Faoyat,Zaiaam,1,56,32
Addede,Zaiaam,1,141,32
Addede,Zaiaam,1,141,32
Sineie,Zaiaam,1,73,55
Brtero,Zaiaam,1,122,55
Etiath,Zaiaam,1,55,32
Addede,Zaiaam,1,142,33
Addede,Zaiaam,1,141,32
Etiath,Zaiaam,1,54,32
Addede,Zaiaam,1,140,31
Etiath,Zaiaam,1,78,55
Etiath,Zaiaam,1,78,55
Lomeom,Zaiaam,1,NA,32
Addede,Zaiaam,1,163,54
Addede,Zaiaam,1,164,55
Etiath,Zaiaam,1,77,54
Addede,Zaiaam,1,164,55
Etiath,Zaiaam,1,54,32
Addede,Zaiaam,1,141,33
Etiath,Zaiaam,1,54,32
Addede,Zaiaam,1,140,31
